WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
Namespace(batch_size=1, select_type='act_toxic_freq', output_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/sae_caa_vector/gemma-2-9b/act_toxic_freq/feature_act_toxic_freq_gemma-2-9b_layer24_16k_resid_post.json', data_file='/data2/xzwnlp/SaeEdit/ManipulateSAE/data/safety/toxic_DINM_train/num1024/train.csv', data_name='num1024', model_name_or_path='/data2/xzwnlp/model/gemma-2-9b', sae_path='/data2/xzwnlp/gemma-scope-9b-pt-res/layer_24/width_16k/average_l0_114', mode='safety', model_name='gemma-2-9b', system_prompt='', input_format_way='custom', steering_vector_name='gemma-2-9b_sae_layer24_resid_post_16k_steering_vector.pt', AB=False)

act for safety:  67%|██████▋   | 688/1024 [03:45<01:54,  2.94it/s]
act for safety:  67%|██████▋   | 689/1024 [03:46<02:02,  2.74it/s]
act for safety:  67%|██████▋   | 690/1024 [03:46<02:23,  2.32it/s]
act for safety:  67%|██████▋   | 691/1024 [03:47<02:14,  2.47it/s]
act for safety:  68%|██████▊   | 692/1024 [03:47<02:14,  2.47it/s]
act for safety:  68%|██████▊   | 693/1024 [03:48<02:07,  2.59it/s]
act for safety:  68%|██████▊   | 694/1024 [03:48<02:04,  2.66it/s]
act for safety:  68%|██████▊   | 695/1024 [03:48<02:06,  2.60it/s]
act for safety:  68%|██████▊   | 696/1024 [03:49<02:09,  2.54it/s]
act for safety:  68%|██████▊   | 697/1024 [03:49<02:04,  2.63it/s]
act for safety:  68%|██████▊   | 698/1024 [03:49<02:06,  2.57it/s]
act for safety:  68%|██████▊   | 699/1024 [03:50<02:00,  2.70it/s]
act for safety:  68%|██████▊   | 700/1024 [03:50<01:56,  2.79it/s]
act for safety:  68%|██████▊   | 701/1024 [03:50<01:52,  2.88it/s]
act for safety:  69%|██████▊   | 702/1024 [03:51<01:46,  3.03it/s]
act for safety:  69%|██████▊   | 703/1024 [03:51<01:45,  3.05it/s]
act for safety:  69%|██████▉   | 704/1024 [03:51<01:41,  3.15it/s]
act for safety:  69%|██████▉   | 705/1024 [03:52<01:40,  3.18it/s]
act for safety:  69%|██████▉   | 706/1024 [03:52<01:41,  3.14it/s]
act for safety:  69%|██████▉   | 707/1024 [03:52<01:41,  3.12it/s]
act for safety:  69%|██████▉   | 708/1024 [03:53<01:40,  3.13it/s]
act for safety:  69%|██████▉   | 709/1024 [03:53<01:40,  3.14it/s]
act for safety:  69%|██████▉   | 710/1024 [03:53<01:39,  3.17it/s]
act for safety:  69%|██████▉   | 711/1024 [03:54<01:38,  3.18it/s]
act for safety:  70%|██████▉   | 712/1024 [03:54<01:38,  3.16it/s]
act for safety:  70%|██████▉   | 713/1024 [03:54<01:36,  3.24it/s]
act for safety:  70%|██████▉   | 714/1024 [03:54<01:35,  3.25it/s]
act for safety:  70%|██████▉   | 715/1024 [03:55<01:35,  3.24it/s]
act for safety:  70%|██████▉   | 716/1024 [03:55<01:35,  3.23it/s]
act for safety:  70%|███████   | 717/1024 [03:56<01:45,  2.92it/s]
act for safety:  70%|███████   | 718/1024 [03:56<01:40,  3.04it/s]
act for safety:  70%|███████   | 719/1024 [03:56<01:38,  3.10it/s]
act for safety:  70%|███████   | 720/1024 [03:56<01:39,  3.05it/s]
act for safety:  70%|███████   | 721/1024 [03:57<01:36,  3.13it/s]
act for safety:  71%|███████   | 722/1024 [03:57<01:35,  3.15it/s]
act for safety:  71%|███████   | 723/1024 [03:57<01:36,  3.11it/s]
act for safety:  71%|███████   | 724/1024 [03:58<01:33,  3.21it/s]
act for safety:  71%|███████   | 725/1024 [03:58<01:40,  2.98it/s]
act for safety:  71%|███████   | 726/1024 [03:58<01:45,  2.83it/s]
act for safety:  71%|███████   | 727/1024 [03:59<01:39,  2.97it/s]
act for safety:  71%|███████   | 728/1024 [03:59<01:37,  3.04it/s]
act for safety:  71%|███████   | 729/1024 [03:59<01:34,  3.14it/s]
act for safety:  71%|███████▏  | 730/1024 [04:00<01:40,  2.92it/s]
act for safety:  71%|███████▏  | 731/1024 [04:00<01:40,  2.90it/s]
act for safety:  71%|███████▏  | 732/1024 [04:00<01:37,  3.01it/s]
act for safety:  72%|███████▏  | 733/1024 [04:01<01:38,  2.97it/s]
act for safety:  72%|███████▏  | 734/1024 [04:01<01:41,  2.85it/s]
act for safety:  72%|███████▏  | 735/1024 [04:01<01:36,  2.99it/s]
act for safety:  72%|███████▏  | 736/1024 [04:02<01:38,  2.94it/s]
act for safety:  72%|███████▏  | 737/1024 [04:02<01:34,  3.03it/s]
act for safety:  72%|███████▏  | 738/1024 [04:02<01:32,  3.08it/s]
act for safety:  72%|███████▏  | 739/1024 [04:03<01:33,  3.06it/s]
act for safety:  72%|███████▏  | 740/1024 [04:03<01:32,  3.06it/s]
act for safety:  72%|███████▏  | 741/1024 [04:03<01:34,  2.99it/s]
act for safety:  72%|███████▏  | 742/1024 [04:04<01:34,  2.98it/s]
act for safety:  73%|███████▎  | 743/1024 [04:04<01:34,  2.97it/s]
act for safety:  73%|███████▎  | 744/1024 [04:04<01:32,  3.03it/s]
act for safety:  73%|███████▎  | 745/1024 [04:05<01:29,  3.12it/s]
act for safety:  73%|███████▎  | 746/1024 [04:05<01:28,  3.13it/s]
act for safety:  73%|███████▎  | 747/1024 [04:05<01:30,  3.08it/s]
act for safety:  73%|███████▎  | 748/1024 [04:06<01:32,  2.99it/s]
act for safety:  73%|███████▎  | 749/1024 [04:06<01:30,  3.03it/s]
act for safety:  73%|███████▎  | 750/1024 [04:07<01:38,  2.78it/s]
act for safety:  73%|███████▎  | 751/1024 [04:07<01:35,  2.87it/s]
act for safety:  73%|███████▎  | 752/1024 [04:07<01:31,  2.97it/s]
act for safety:  74%|███████▎  | 753/1024 [04:07<01:29,  3.03it/s]
act for safety:  74%|███████▎  | 754/1024 [04:08<01:26,  3.12it/s]
act for safety:  74%|███████▎  | 755/1024 [04:08<01:25,  3.13it/s]
act for safety:  74%|███████▍  | 756/1024 [04:08<01:23,  3.19it/s]
act for safety:  74%|███████▍  | 757/1024 [04:09<01:23,  3.20it/s]
act for safety:  74%|███████▍  | 758/1024 [04:09<01:22,  3.21it/s]
act for safety:  74%|███████▍  | 759/1024 [04:10<01:42,  2.58it/s]
act for safety:  74%|███████▍  | 760/1024 [04:10<01:43,  2.55it/s]
act for safety:  74%|███████▍  | 761/1024 [04:10<01:35,  2.75it/s]
act for safety:  74%|███████▍  | 762/1024 [04:11<01:35,  2.75it/s]
act for safety:  75%|███████▍  | 763/1024 [04:11<01:31,  2.84it/s]
act for safety:  75%|███████▍  | 764/1024 [04:11<01:30,  2.88it/s]
act for safety:  75%|███████▍  | 765/1024 [04:12<01:30,  2.85it/s]
act for safety:  75%|███████▍  | 766/1024 [04:12<01:28,  2.92it/s]
act for safety:  75%|███████▍  | 767/1024 [04:12<01:25,  2.99it/s]
act for safety:  75%|███████▌  | 768/1024 [04:13<01:25,  3.01it/s]
act for safety:  75%|███████▌  | 769/1024 [04:13<01:21,  3.13it/s]
act for safety:  75%|███████▌  | 770/1024 [04:13<01:19,  3.21it/s]
act for safety:  75%|███████▌  | 771/1024 [04:14<01:19,  3.17it/s]
act for safety:  75%|███████▌  | 772/1024 [04:14<01:18,  3.21it/s]
act for safety:  75%|███████▌  | 773/1024 [04:14<01:16,  3.26it/s]
act for safety:  76%|███████▌  | 774/1024 [04:14<01:17,  3.24it/s]
act for safety:  76%|███████▌  | 775/1024 [04:15<01:19,  3.14it/s]
act for safety:  76%|███████▌  | 776/1024 [04:15<01:19,  3.14it/s]
act for safety:  76%|███████▌  | 777/1024 [04:15<01:19,  3.11it/s]
act for safety:  76%|███████▌  | 778/1024 [04:16<01:17,  3.16it/s]
act for safety:  76%|███████▌  | 779/1024 [04:16<01:18,  3.10it/s]
act for safety:  76%|███████▌  | 780/1024 [04:16<01:17,  3.13it/s]
act for safety:  76%|███████▋  | 781/1024 [04:17<01:18,  3.11it/s]
act for safety:  76%|███████▋  | 782/1024 [04:17<01:16,  3.16it/s]
act for safety:  76%|███████▋  | 783/1024 [04:17<01:15,  3.20it/s]
act for safety:  77%|███████▋  | 784/1024 [04:18<01:16,  3.14it/s]
act for safety:  77%|███████▋  | 785/1024 [04:18<01:14,  3.20it/s]
act for safety:  77%|███████▋  | 786/1024 [04:18<01:14,  3.17it/s]
act for safety:  77%|███████▋  | 787/1024 [04:19<01:21,  2.90it/s]
act for safety:  77%|███████▋  | 788/1024 [04:19<01:19,  2.97it/s]
act for safety:  77%|███████▋  | 789/1024 [04:19<01:15,  3.11it/s]
act for safety:  77%|███████▋  | 790/1024 [04:20<01:20,  2.90it/s]
act for safety:  77%|███████▋  | 791/1024 [04:20<01:18,  2.97it/s]
act for safety:  77%|███████▋  | 792/1024 [04:20<01:16,  3.04it/s]
act for safety:  77%|███████▋  | 793/1024 [04:21<01:23,  2.76it/s]
act for safety:  78%|███████▊  | 794/1024 [04:21<01:19,  2.90it/s]
act for safety:  78%|███████▊  | 795/1024 [04:21<01:16,  2.98it/s]
act for safety:  78%|███████▊  | 796/1024 [04:22<01:16,  2.96it/s]
act for safety:  78%|███████▊  | 797/1024 [04:22<01:16,  2.99it/s]
act for safety:  78%|███████▊  | 798/1024 [04:22<01:12,  3.10it/s]
act for safety:  78%|███████▊  | 799/1024 [04:23<01:12,  3.08it/s]
act for safety:  78%|███████▊  | 800/1024 [04:23<01:13,  3.07it/s]
act for safety:  78%|███████▊  | 801/1024 [04:23<01:12,  3.09it/s]
act for safety:  78%|███████▊  | 802/1024 [04:24<01:11,  3.10it/s]
act for safety:  78%|███████▊  | 803/1024 [04:24<01:09,  3.17it/s]
act for safety:  79%|███████▊  | 804/1024 [04:24<01:09,  3.18it/s]
act for safety:  79%|███████▊  | 805/1024 [04:25<01:07,  3.22it/s]
act for safety:  79%|███████▊  | 806/1024 [04:25<01:07,  3.22it/s]
act for safety:  79%|███████▉  | 807/1024 [04:25<01:07,  3.20it/s]
act for safety:  79%|███████▉  | 808/1024 [04:25<01:06,  3.25it/s]
act for safety:  79%|███████▉  | 809/1024 [04:26<01:05,  3.28it/s]
act for safety:  79%|███████▉  | 810/1024 [04:26<01:13,  2.93it/s]
act for safety:  79%|███████▉  | 811/1024 [04:27<01:13,  2.90it/s]
act for safety:  79%|███████▉  | 812/1024 [04:27<01:11,  2.96it/s]
act for safety:  79%|███████▉  | 813/1024 [04:27<01:15,  2.80it/s]
act for safety:  79%|███████▉  | 814/1024 [04:28<01:12,  2.91it/s]
act for safety:  80%|███████▉  | 815/1024 [04:28<01:13,  2.85it/s]
act for safety:  80%|███████▉  | 816/1024 [04:28<01:20,  2.58it/s]
act for safety:  80%|███████▉  | 817/1024 [04:29<01:27,  2.37it/s]
act for safety:  80%|███████▉  | 818/1024 [04:29<01:22,  2.49it/s]
act for safety:  80%|███████▉  | 819/1024 [04:30<01:20,  2.55it/s]
act for safety:  80%|████████  | 820/1024 [04:30<01:21,  2.52it/s]
act for safety:  80%|████████  | 821/1024 [04:30<01:17,  2.61it/s]
act for safety:  80%|████████  | 822/1024 [04:31<01:14,  2.70it/s]
act for safety:  80%|████████  | 823/1024 [04:31<01:16,  2.64it/s]
act for safety:  80%|████████  | 824/1024 [04:31<01:13,  2.72it/s]
act for safety:  81%|████████  | 825/1024 [04:32<01:16,  2.59it/s]
act for safety:  81%|████████  | 826/1024 [04:32<01:13,  2.69it/s]
act for safety:  81%|████████  | 827/1024 [04:33<01:12,  2.70it/s]
act for safety:  81%|████████  | 828/1024 [04:33<01:11,  2.75it/s]
act for safety:  81%|████████  | 829/1024 [04:33<01:10,  2.76it/s]
act for safety:  81%|████████  | 830/1024 [04:34<01:09,  2.78it/s]
act for safety:  81%|████████  | 831/1024 [04:34<01:08,  2.80it/s]
act for safety:  81%|████████▏ | 832/1024 [04:34<01:08,  2.82it/s]
act for safety:  81%|████████▏ | 833/1024 [04:35<01:07,  2.82it/s]
act for safety:  81%|████████▏ | 834/1024 [04:35<01:06,  2.86it/s]
act for safety:  82%|████████▏ | 835/1024 [04:35<01:05,  2.90it/s]
act for safety:  82%|████████▏ | 836/1024 [04:36<01:04,  2.91it/s]
act for safety:  82%|████████▏ | 837/1024 [04:36<01:04,  2.92it/s]
act for safety:  82%|████████▏ | 838/1024 [04:36<01:02,  2.96it/s]
act for safety:  82%|████████▏ | 839/1024 [04:37<01:03,  2.91it/s]
act for safety:  82%|████████▏ | 840/1024 [04:37<01:17,  2.39it/s]
act for safety:  82%|████████▏ | 841/1024 [04:38<01:16,  2.39it/s]
act for safety:  82%|████████▏ | 842/1024 [04:38<01:16,  2.37it/s]
act for safety:  82%|████████▏ | 843/1024 [04:39<01:14,  2.43it/s]
act for safety:  82%|████████▏ | 844/1024 [04:39<01:10,  2.54it/s]
act for safety:  83%|████████▎ | 845/1024 [04:39<01:08,  2.60it/s]
act for safety:  83%|████████▎ | 846/1024 [04:40<01:08,  2.61it/s]
act for safety:  83%|████████▎ | 847/1024 [04:40<01:10,  2.52it/s]
act for safety:  83%|████████▎ | 848/1024 [04:40<01:06,  2.64it/s]
act for safety:  83%|████████▎ | 849/1024 [04:41<01:04,  2.73it/s]
act for safety:  83%|████████▎ | 850/1024 [04:41<01:01,  2.82it/s]
act for safety:  83%|████████▎ | 851/1024 [04:41<01:00,  2.84it/s]
act for safety:  83%|████████▎ | 852/1024 [04:42<00:59,  2.88it/s]
act for safety:  83%|████████▎ | 853/1024 [04:42<01:04,  2.67it/s]
act for safety:  83%|████████▎ | 854/1024 [04:43<01:02,  2.73it/s]
act for safety:  83%|████████▎ | 855/1024 [04:43<01:03,  2.68it/s]
act for safety:  84%|████████▎ | 856/1024 [04:43<01:00,  2.79it/s]
act for safety:  84%|████████▎ | 857/1024 [04:44<00:58,  2.87it/s]
act for safety:  84%|████████▍ | 858/1024 [04:44<00:56,  2.96it/s]
act for safety:  84%|████████▍ | 859/1024 [04:44<00:54,  3.04it/s]
act for safety:  84%|████████▍ | 860/1024 [04:45<00:53,  3.07it/s]
act for safety:  84%|████████▍ | 861/1024 [04:45<00:52,  3.09it/s]
act for safety:  84%|████████▍ | 862/1024 [04:45<00:51,  3.13it/s]
act for safety:  84%|████████▍ | 863/1024 [04:45<00:50,  3.18it/s]
act for safety:  84%|████████▍ | 864/1024 [04:46<00:50,  3.18it/s]
act for safety:  84%|████████▍ | 865/1024 [04:46<00:51,  3.12it/s]
act for safety:  85%|████████▍ | 866/1024 [04:46<00:49,  3.19it/s]
act for safety:  85%|████████▍ | 867/1024 [04:47<00:51,  3.08it/s]
act for safety:  85%|████████▍ | 868/1024 [04:47<00:51,  3.04it/s]
act for safety:  85%|████████▍ | 869/1024 [04:47<00:49,  3.12it/s]
act for safety:  85%|████████▍ | 870/1024 [04:48<00:50,  3.03it/s]
act for safety:  85%|████████▌ | 871/1024 [04:48<00:49,  3.07it/s]
act for safety:  85%|████████▌ | 872/1024 [04:48<00:50,  3.03it/s]
act for safety:  85%|████████▌ | 873/1024 [04:49<00:49,  3.03it/s]
act for safety:  85%|████████▌ | 874/1024 [04:49<00:48,  3.10it/s]
act for safety:  85%|████████▌ | 875/1024 [04:49<00:48,  3.07it/s]
act for safety:  86%|████████▌ | 876/1024 [04:50<00:47,  3.10it/s]
act for safety:  86%|████████▌ | 877/1024 [04:50<00:47,  3.09it/s]
act for safety:  86%|████████▌ | 878/1024 [04:50<00:46,  3.12it/s]
act for safety:  86%|████████▌ | 879/1024 [04:51<00:47,  3.04it/s]
act for safety:  86%|████████▌ | 880/1024 [04:51<00:46,  3.10it/s]
act for safety:  86%|████████▌ | 881/1024 [04:51<00:49,  2.87it/s]
act for safety:  86%|████████▌ | 882/1024 [04:52<00:49,  2.87it/s]
act for safety:  86%|████████▌ | 883/1024 [04:52<00:46,  3.00it/s]
act for safety:  86%|████████▋ | 884/1024 [04:52<00:46,  2.99it/s]
act for safety:  86%|████████▋ | 885/1024 [04:53<00:44,  3.10it/s]
act for safety:  87%|████████▋ | 886/1024 [04:53<00:43,  3.15it/s]
act for safety:  87%|████████▋ | 887/1024 [04:53<00:42,  3.20it/s]
act for safety:  87%|████████▋ | 888/1024 [04:54<00:42,  3.21it/s]
act for safety:  87%|████████▋ | 889/1024 [04:54<00:43,  3.11it/s]
act for safety:  87%|████████▋ | 890/1024 [04:54<00:44,  2.98it/s]
act for safety:  87%|████████▋ | 891/1024 [04:55<00:45,  2.95it/s]
act for safety:  87%|████████▋ | 892/1024 [04:55<00:47,  2.80it/s]
act for safety:  87%|████████▋ | 893/1024 [04:55<00:45,  2.90it/s]
act for safety:  87%|████████▋ | 894/1024 [04:56<00:43,  2.96it/s]
act for safety:  87%|████████▋ | 895/1024 [04:56<00:44,  2.88it/s]
act for safety:  88%|████████▊ | 896/1024 [04:56<00:42,  2.98it/s]
act for safety:  88%|████████▊ | 897/1024 [04:57<00:45,  2.80it/s]
act for safety:  88%|████████▊ | 898/1024 [04:57<00:43,  2.91it/s]
act for safety:  88%|████████▊ | 899/1024 [04:57<00:42,  2.95it/s]
act for safety:  88%|████████▊ | 900/1024 [04:58<00:41,  3.00it/s]
act for safety:  88%|████████▊ | 901/1024 [04:58<00:40,  3.03it/s]
act for safety:  88%|████████▊ | 902/1024 [04:58<00:40,  2.98it/s]
act for safety:  88%|████████▊ | 903/1024 [04:59<00:39,  3.07it/s]
act for safety:  88%|████████▊ | 904/1024 [04:59<00:38,  3.12it/s]
act for safety:  88%|████████▊ | 905/1024 [04:59<00:38,  3.07it/s]
act for safety:  88%|████████▊ | 906/1024 [05:00<00:43,  2.73it/s]
act for safety:  89%|████████▊ | 907/1024 [05:00<00:40,  2.86it/s]
act for safety:  89%|████████▊ | 908/1024 [05:00<00:39,  2.94it/s]
act for safety:  89%|████████▉ | 909/1024 [05:01<00:39,  2.88it/s]
act for safety:  89%|████████▉ | 910/1024 [05:02<00:52,  2.15it/s]
act for safety:  89%|████████▉ | 911/1024 [05:02<00:49,  2.30it/s]
act for safety:  89%|████████▉ | 912/1024 [05:02<00:46,  2.43it/s]
act for safety:  89%|████████▉ | 913/1024 [05:03<00:43,  2.53it/s]
act for safety:  89%|████████▉ | 914/1024 [05:03<00:42,  2.58it/s]
act for safety:  89%|████████▉ | 915/1024 [05:03<00:43,  2.51it/s]
act for safety:  89%|████████▉ | 916/1024 [05:04<00:43,  2.51it/s]
act for safety:  90%|████████▉ | 917/1024 [05:04<00:41,  2.57it/s]
act for safety:  90%|████████▉ | 918/1024 [05:05<00:40,  2.60it/s]
act for safety:  90%|████████▉ | 919/1024 [05:05<00:39,  2.67it/s]
act for safety:  90%|████████▉ | 920/1024 [05:05<00:38,  2.68it/s]
act for safety:  90%|████████▉ | 921/1024 [05:06<00:37,  2.75it/s]
act for safety:  90%|█████████ | 922/1024 [05:06<00:36,  2.78it/s]
act for safety:  90%|█████████ | 923/1024 [05:06<00:35,  2.81it/s]
act for safety:  90%|█████████ | 924/1024 [05:07<00:35,  2.86it/s]
act for safety:  90%|█████████ | 925/1024 [05:07<00:35,  2.82it/s]
act for safety:  90%|█████████ | 926/1024 [05:07<00:34,  2.80it/s]
act for safety:  91%|█████████ | 927/1024 [05:08<00:34,  2.81it/s]
act for safety:  91%|█████████ | 928/1024 [05:08<00:35,  2.67it/s]
act for safety:  91%|█████████ | 929/1024 [05:09<00:34,  2.74it/s]
act for safety:  91%|█████████ | 930/1024 [05:09<00:34,  2.72it/s]
act for safety:  91%|█████████ | 931/1024 [05:09<00:33,  2.78it/s]
act for safety:  91%|█████████ | 932/1024 [05:10<00:32,  2.80it/s]
act for safety:  91%|█████████ | 933/1024 [05:10<00:32,  2.80it/s]
act for safety:  91%|█████████ | 934/1024 [05:10<00:32,  2.75it/s]
act for safety:  91%|█████████▏| 935/1024 [05:11<00:31,  2.80it/s]
act for safety:  91%|█████████▏| 936/1024 [05:11<00:31,  2.80it/s]
act for safety:  92%|█████████▏| 937/1024 [05:11<00:30,  2.86it/s]
act for safety:  92%|█████████▏| 938/1024 [05:12<00:29,  2.88it/s]
act for safety:  92%|█████████▏| 939/1024 [05:12<00:29,  2.86it/s]
act for safety:  92%|█████████▏| 940/1024 [05:12<00:29,  2.85it/s]
act for safety:  92%|█████████▏| 941/1024 [05:13<00:30,  2.76it/s]
act for safety:  92%|█████████▏| 942/1024 [05:13<00:31,  2.58it/s]
act for safety:  92%|█████████▏| 943/1024 [05:14<00:32,  2.49it/s]
act for safety:  92%|█████████▏| 944/1024 [05:14<00:32,  2.45it/s]
act for safety:  92%|█████████▏| 945/1024 [05:15<00:33,  2.38it/s]
act for safety:  92%|█████████▏| 946/1024 [05:15<00:36,  2.11it/s]
act for safety:  92%|█████████▏| 947/1024 [05:16<00:35,  2.14it/s]
act for safety:  93%|█████████▎| 948/1024 [05:16<00:32,  2.33it/s]
act for safety:  93%|█████████▎| 949/1024 [05:16<00:30,  2.48it/s]
act for safety:  93%|█████████▎| 950/1024 [05:17<00:28,  2.59it/s]
act for safety:  93%|█████████▎| 951/1024 [05:17<00:27,  2.66it/s]
act for safety:  93%|█████████▎| 952/1024 [05:17<00:26,  2.72it/s]
act for safety:  93%|█████████▎| 953/1024 [05:18<00:25,  2.80it/s]
act for safety:  93%|█████████▎| 954/1024 [05:18<00:24,  2.87it/s]
act for safety:  93%|█████████▎| 955/1024 [05:18<00:23,  2.88it/s]
act for safety:  93%|█████████▎| 956/1024 [05:19<00:25,  2.70it/s]
act for safety:  93%|█████████▎| 957/1024 [05:19<00:24,  2.74it/s]
act for safety:  94%|█████████▎| 958/1024 [05:19<00:23,  2.83it/s]
act for safety:  94%|█████████▎| 959/1024 [05:20<00:22,  2.85it/s]
act for safety:  94%|█████████▍| 960/1024 [05:20<00:22,  2.88it/s]
act for safety:  94%|█████████▍| 961/1024 [05:20<00:21,  2.91it/s]
act for safety:  94%|█████████▍| 962/1024 [05:21<00:21,  2.92it/s]
act for safety:  94%|█████████▍| 963/1024 [05:21<00:20,  2.95it/s]
act for safety:  94%|█████████▍| 964/1024 [05:21<00:20,  2.97it/s]
act for safety:  94%|█████████▍| 965/1024 [05:22<00:19,  2.96it/s]
act for safety:  94%|█████████▍| 966/1024 [05:22<00:19,  2.96it/s]
act for safety:  94%|█████████▍| 967/1024 [05:22<00:19,  2.96it/s]
act for safety:  95%|█████████▍| 968/1024 [05:23<00:19,  2.94it/s]
act for safety:  95%|█████████▍| 969/1024 [05:23<00:18,  2.90it/s]
act for safety:  95%|█████████▍| 970/1024 [05:24<00:18,  2.84it/s]
act for safety:  95%|█████████▍| 971/1024 [05:24<00:19,  2.77it/s]
act for safety:  95%|█████████▍| 972/1024 [05:24<00:19,  2.65it/s]
act for safety:  95%|█████████▌| 973/1024 [05:25<00:19,  2.58it/s]
act for safety:  95%|█████████▌| 974/1024 [05:25<00:19,  2.55it/s]
act for safety:  95%|█████████▌| 975/1024 [05:26<00:18,  2.60it/s]
act for safety:  95%|█████████▌| 976/1024 [05:26<00:18,  2.66it/s]
act for safety:  95%|█████████▌| 977/1024 [05:26<00:17,  2.74it/s]
act for safety:  96%|█████████▌| 978/1024 [05:27<00:16,  2.75it/s]
act for safety:  96%|█████████▌| 979/1024 [05:27<00:16,  2.77it/s]
act for safety:  96%|█████████▌| 980/1024 [05:27<00:16,  2.68it/s]
act for safety:  96%|█████████▌| 981/1024 [05:28<00:15,  2.71it/s]
act for safety:  96%|█████████▌| 982/1024 [05:28<00:15,  2.76it/s]
act for safety:  96%|█████████▌| 983/1024 [05:28<00:14,  2.82it/s]
act for safety:  96%|█████████▌| 984/1024 [05:29<00:14,  2.75it/s]
act for safety:  96%|█████████▌| 985/1024 [05:29<00:15,  2.57it/s]
act for safety:  96%|█████████▋| 986/1024 [05:30<00:14,  2.62it/s]
act for safety:  96%|█████████▋| 987/1024 [05:30<00:13,  2.69it/s]
act for safety:  96%|█████████▋| 988/1024 [05:30<00:12,  2.77it/s]
act for safety:  97%|█████████▋| 989/1024 [05:31<00:13,  2.64it/s]
act for safety:  97%|█████████▋| 990/1024 [05:31<00:12,  2.77it/s]
act for safety:  97%|█████████▋| 991/1024 [05:32<00:14,  2.27it/s]
act for safety:  97%|█████████▋| 992/1024 [05:32<00:12,  2.47it/s]
act for safety:  97%|█████████▋| 993/1024 [05:32<00:12,  2.43it/s]
act for safety:  97%|█████████▋| 994/1024 [05:33<00:12,  2.42it/s]
act for safety:  97%|█████████▋| 995/1024 [05:33<00:11,  2.55it/s]
act for safety:  97%|█████████▋| 996/1024 [05:33<00:10,  2.71it/s]
act for safety:  97%|█████████▋| 997/1024 [05:34<00:10,  2.59it/s]
act for safety:  97%|█████████▋| 998/1024 [05:34<00:10,  2.39it/s]
act for safety:  98%|█████████▊| 999/1024 [05:35<00:10,  2.48it/s]
act for safety:  98%|█████████▊| 1000/1024 [05:35<00:09,  2.52it/s]
act for safety:  98%|█████████▊| 1001/1024 [05:36<00:09,  2.46it/s]
act for safety:  98%|█████████▊| 1002/1024 [05:36<00:08,  2.53it/s]
act for safety:  98%|█████████▊| 1003/1024 [05:36<00:08,  2.40it/s]
act for safety:  98%|█████████▊| 1004/1024 [05:37<00:08,  2.48it/s]
act for safety:  98%|█████████▊| 1005/1024 [05:37<00:07,  2.49it/s]
act for safety:  98%|█████████▊| 1006/1024 [05:38<00:06,  2.59it/s]
act for safety:  98%|█████████▊| 1007/1024 [05:38<00:06,  2.68it/s]
act for safety:  98%|█████████▊| 1008/1024 [05:38<00:06,  2.62it/s]
act for safety:  99%|█████████▊| 1009/1024 [05:39<00:06,  2.49it/s]
act for safety:  99%|█████████▊| 1010/1024 [05:39<00:05,  2.40it/s]
act for safety:  99%|█████████▊| 1011/1024 [05:39<00:05,  2.55it/s]
act for safety:  99%|█████████▉| 1012/1024 [05:40<00:04,  2.64it/s]
act for safety:  99%|█████████▉| 1013/1024 [05:40<00:04,  2.75it/s]
act for safety:  99%|█████████▉| 1014/1024 [05:41<00:03,  2.65it/s]
act for safety:  99%|█████████▉| 1015/1024 [05:41<00:03,  2.72it/s]
act for safety:  99%|█████████▉| 1016/1024 [05:41<00:02,  2.79it/s]
act for safety:  99%|█████████▉| 1017/1024 [05:42<00:02,  2.73it/s]
act for safety:  99%|█████████▉| 1018/1024 [05:42<00:02,  2.61it/s]
act for safety: 100%|█████████▉| 1019/1024 [05:42<00:01,  2.67it/s]
act for safety: 100%|█████████▉| 1020/1024 [05:43<00:01,  2.82it/s]
act for safety: 100%|█████████▉| 1021/1024 [05:43<00:01,  2.87it/s]
act for safety: 100%|█████████▉| 1022/1024 [05:43<00:00,  2.97it/s]
act for safety: 100%|█████████▉| 1023/1024 [05:44<00:00,  3.01it/s]
act for safety: 100%|██████████| 1024/1024 [05:44<00:00,  3.07it/s]
