WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  49%|████▉     | 1994/4050 [18:07<21:16,  1.61it/s]
act for safety:  49%|████▉     | 1995/4050 [18:08<20:34,  1.66it/s]
act for safety:  49%|████▉     | 1996/4050 [18:08<19:52,  1.72it/s]
act for safety:  49%|████▉     | 1997/4050 [18:09<19:53,  1.72it/s]
act for safety:  49%|████▉     | 1998/4050 [18:09<19:30,  1.75it/s]
act for safety:  49%|████▉     | 1999/4050 [18:10<19:13,  1.78it/s]
act for safety:  49%|████▉     | 2000/4050 [18:10<19:51,  1.72it/s]
act for safety:  49%|████▉     | 2001/4050 [18:11<19:46,  1.73it/s]
act for safety:  49%|████▉     | 2002/4050 [18:12<21:50,  1.56it/s]
act for safety:  49%|████▉     | 2003/4050 [18:12<21:22,  1.60it/s]
act for safety:  49%|████▉     | 2004/4050 [18:13<21:00,  1.62it/s]
act for safety:  50%|████▉     | 2005/4050 [18:14<20:49,  1.64it/s]
act for safety:  50%|████▉     | 2006/4050 [18:14<22:27,  1.52it/s]
act for safety:  50%|████▉     | 2007/4050 [18:15<22:24,  1.52it/s]
act for safety:  50%|████▉     | 2008/4050 [18:15<20:50,  1.63it/s]
act for safety:  50%|████▉     | 2009/4050 [18:16<20:08,  1.69it/s]
act for safety:  50%|████▉     | 2010/4050 [18:17<21:36,  1.57it/s]
act for safety:  50%|████▉     | 2011/4050 [18:17<19:56,  1.70it/s]
act for safety:  50%|████▉     | 2012/4050 [18:18<18:10,  1.87it/s]
act for safety:  50%|████▉     | 2013/4050 [18:18<18:32,  1.83it/s]
act for safety:  50%|████▉     | 2014/4050 [18:19<17:15,  1.97it/s]
act for safety:  50%|████▉     | 2015/4050 [18:19<17:59,  1.88it/s]
act for safety:  50%|████▉     | 2016/4050 [18:20<17:47,  1.90it/s]
act for safety:  50%|████▉     | 2017/4050 [18:20<16:33,  2.05it/s]
act for safety:  50%|████▉     | 2018/4050 [18:21<18:42,  1.81it/s]
act for safety:  50%|████▉     | 2019/4050 [18:21<18:48,  1.80it/s]
act for safety:  50%|████▉     | 2020/4050 [18:22<19:33,  1.73it/s]
act for safety:  50%|████▉     | 2021/4050 [18:22<18:11,  1.86it/s]
act for safety:  50%|████▉     | 2022/4050 [18:23<18:15,  1.85it/s]
act for safety:  50%|████▉     | 2023/4050 [18:24<20:24,  1.66it/s]
act for safety:  50%|████▉     | 2024/4050 [18:24<19:53,  1.70it/s]
act for safety:  50%|█████     | 2025/4050 [18:25<19:52,  1.70it/s]
act for safety:  50%|█████     | 2026/4050 [18:25<19:38,  1.72it/s]
act for safety:  50%|█████     | 2027/4050 [18:26<18:31,  1.82it/s]
act for safety:  50%|█████     | 2028/4050 [18:26<18:23,  1.83it/s]
act for safety:  50%|█████     | 2029/4050 [18:27<21:01,  1.60it/s]
act for safety:  50%|█████     | 2030/4050 [18:28<19:31,  1.72it/s]
act for safety:  50%|█████     | 2031/4050 [18:28<19:23,  1.74it/s]
act for safety:  50%|█████     | 2032/4050 [18:29<21:12,  1.59it/s]
act for safety:  50%|█████     | 2033/4050 [18:30<19:57,  1.68it/s]
act for safety:  50%|█████     | 2034/4050 [18:30<20:48,  1.62it/s]
act for safety:  50%|█████     | 2035/4050 [18:31<19:34,  1.72it/s]
act for safety:  50%|█████     | 2036/4050 [18:32<21:27,  1.56it/s]
act for safety:  50%|█████     | 2037/4050 [18:32<21:42,  1.55it/s]
act for safety:  50%|█████     | 2038/4050 [18:33<19:25,  1.73it/s]
act for safety:  50%|█████     | 2039/4050 [18:33<20:46,  1.61it/s]
act for safety:  50%|█████     | 2040/4050 [18:34<19:55,  1.68it/s]
act for safety:  50%|█████     | 2041/4050 [18:34<19:23,  1.73it/s]
act for safety:  50%|█████     | 2042/4050 [18:35<18:37,  1.80it/s]
act for safety:  50%|█████     | 2043/4050 [18:35<17:20,  1.93it/s]
act for safety:  50%|█████     | 2044/4050 [18:36<19:46,  1.69it/s]
act for safety:  50%|█████     | 2045/4050 [18:37<17:58,  1.86it/s]
act for safety:  51%|█████     | 2046/4050 [18:37<17:26,  1.92it/s]
act for safety:  51%|█████     | 2047/4050 [18:37<16:30,  2.02it/s]
act for safety:  51%|█████     | 2048/4050 [18:38<17:15,  1.93it/s]
act for safety:  51%|█████     | 2049/4050 [18:39<17:30,  1.90it/s]
act for safety:  51%|█████     | 2050/4050 [18:39<17:30,  1.90it/s]
act for safety:  51%|█████     | 2051/4050 [18:39<16:11,  2.06it/s]
act for safety:  51%|█████     | 2052/4050 [18:40<17:08,  1.94it/s]
act for safety:  51%|█████     | 2053/4050 [18:41<16:29,  2.02it/s]
act for safety:  51%|█████     | 2054/4050 [18:41<17:15,  1.93it/s]
act for safety:  51%|█████     | 2055/4050 [18:42<18:11,  1.83it/s]
act for safety:  51%|█████     | 2056/4050 [18:42<20:11,  1.65it/s]
act for safety:  51%|█████     | 2057/4050 [18:43<20:37,  1.61it/s]
act for safety:  51%|█████     | 2058/4050 [18:44<21:03,  1.58it/s]
act for safety:  51%|█████     | 2059/4050 [18:44<21:08,  1.57it/s]
act for safety:  51%|█████     | 2060/4050 [18:45<21:08,  1.57it/s]
act for safety:  51%|█████     | 2061/4050 [18:46<19:43,  1.68it/s]
act for safety:  51%|█████     | 2062/4050 [18:46<19:17,  1.72it/s]
act for safety:  51%|█████     | 2063/4050 [18:47<19:49,  1.67it/s]
act for safety:  51%|█████     | 2064/4050 [18:47<19:26,  1.70it/s]
act for safety:  51%|█████     | 2065/4050 [18:48<19:24,  1.70it/s]
act for safety:  51%|█████     | 2066/4050 [18:48<19:30,  1.69it/s]
act for safety:  51%|█████     | 2067/4050 [18:49<19:21,  1.71it/s]
act for safety:  51%|█████     | 2068/4050 [18:50<18:34,  1.78it/s]
act for safety:  51%|█████     | 2069/4050 [18:50<17:18,  1.91it/s]
act for safety:  51%|█████     | 2070/4050 [18:50<16:17,  2.03it/s]
act for safety:  51%|█████     | 2071/4050 [18:51<18:33,  1.78it/s]
act for safety:  51%|█████     | 2072/4050 [18:52<18:54,  1.74it/s]
act for safety:  51%|█████     | 2073/4050 [18:52<18:02,  1.83it/s]
act for safety:  51%|█████     | 2074/4050 [18:53<17:24,  1.89it/s]
act for safety:  51%|█████     | 2075/4050 [18:53<18:10,  1.81it/s]
act for safety:  51%|█████▏    | 2076/4050 [18:54<16:58,  1.94it/s]
act for safety:  51%|█████▏    | 2077/4050 [18:54<17:59,  1.83it/s]
act for safety:  51%|█████▏    | 2078/4050 [18:55<18:14,  1.80it/s]
act for safety:  51%|█████▏    | 2079/4050 [18:56<20:12,  1.63it/s]
act for safety:  51%|█████▏    | 2080/4050 [18:56<20:14,  1.62it/s]
act for safety:  51%|█████▏    | 2081/4050 [18:57<21:32,  1.52it/s]
act for safety:  51%|█████▏    | 2082/4050 [18:58<22:16,  1.47it/s]
act for safety:  51%|█████▏    | 2083/4050 [18:58<20:34,  1.59it/s]
act for safety:  51%|█████▏    | 2084/4050 [18:59<21:31,  1.52it/s]
act for safety:  51%|█████▏    | 2085/4050 [19:00<19:40,  1.66it/s]
act for safety:  52%|█████▏    | 2086/4050 [19:00<19:12,  1.70it/s]
act for safety:  52%|█████▏    | 2087/4050 [19:01<19:18,  1.69it/s]
act for safety:  52%|█████▏    | 2088/4050 [19:01<18:29,  1.77it/s]
act for safety:  52%|█████▏    | 2089/4050 [19:02<18:14,  1.79it/s]
act for safety:  52%|█████▏    | 2090/4050 [19:02<18:13,  1.79it/s]
act for safety:  52%|█████▏    | 2091/4050 [19:03<20:39,  1.58it/s]
act for safety:  52%|█████▏    | 2092/4050 [19:04<20:49,  1.57it/s]
act for safety:  52%|█████▏    | 2093/4050 [19:04<20:12,  1.61it/s]
act for safety:  52%|█████▏    | 2094/4050 [19:05<19:59,  1.63it/s]
act for safety:  52%|█████▏    | 2095/4050 [19:06<21:14,  1.53it/s]
act for safety:  52%|█████▏    | 2096/4050 [19:06<20:46,  1.57it/s]
act for safety:  52%|█████▏    | 2097/4050 [19:07<18:26,  1.77it/s]
act for safety:  52%|█████▏    | 2098/4050 [19:07<17:47,  1.83it/s]
act for safety:  52%|█████▏    | 2099/4050 [19:08<17:59,  1.81it/s]
act for safety:  52%|█████▏    | 2100/4050 [19:08<18:01,  1.80it/s]
act for safety:  52%|█████▏    | 2101/4050 [19:09<18:07,  1.79it/s]
act for safety:  52%|█████▏    | 2102/4050 [19:10<19:47,  1.64it/s]
act for safety:  52%|█████▏    | 2103/4050 [19:10<18:24,  1.76it/s]
act for safety:  52%|█████▏    | 2104/4050 [19:11<18:13,  1.78it/s]
act for safety:  52%|█████▏    | 2105/4050 [19:11<17:24,  1.86it/s]
act for safety:  52%|█████▏    | 2106/4050 [19:12<18:13,  1.78it/s]
act for safety:  52%|█████▏    | 2107/4050 [19:12<18:44,  1.73it/s]
act for safety:  52%|█████▏    | 2108/4050 [19:13<17:37,  1.84it/s]
act for safety:  52%|█████▏    | 2109/4050 [19:13<17:53,  1.81it/s]
act for safety:  52%|█████▏    | 2110/4050 [19:14<18:09,  1.78it/s]
act for safety:  52%|█████▏    | 2111/4050 [19:15<19:03,  1.70it/s]
act for safety:  52%|█████▏    | 2112/4050 [19:15<18:43,  1.72it/s]
act for safety:  52%|█████▏    | 2113/4050 [19:16<20:49,  1.55it/s]
act for safety:  52%|█████▏    | 2114/4050 [19:16<19:14,  1.68it/s]
act for safety:  52%|█████▏    | 2115/4050 [19:17<20:04,  1.61it/s]
act for safety:  52%|█████▏    | 2116/4050 [19:18<19:49,  1.63it/s]
act for safety:  52%|█████▏    | 2117/4050 [19:18<19:45,  1.63it/s]
act for safety:  52%|█████▏    | 2118/4050 [19:19<21:13,  1.52it/s]
act for safety:  52%|█████▏    | 2119/4050 [19:20<20:00,  1.61it/s]
act for safety:  52%|█████▏    | 2120/4050 [19:20<19:14,  1.67it/s]
act for safety:  52%|█████▏    | 2121/4050 [19:21<18:51,  1.70it/s]
act for safety:  52%|█████▏    | 2122/4050 [19:21<18:46,  1.71it/s]
act for safety:  52%|█████▏    | 2123/4050 [19:22<19:21,  1.66it/s]
act for safety:  52%|█████▏    | 2124/4050 [19:23<21:42,  1.48it/s]
act for safety:  52%|█████▏    | 2125/4050 [19:23<21:35,  1.49it/s]
act for safety:  52%|█████▏    | 2126/4050 [19:24<21:07,  1.52it/s]
act for safety:  53%|█████▎    | 2127/4050 [19:25<20:07,  1.59it/s]
act for safety:  53%|█████▎    | 2128/4050 [19:26<23:43,  1.35it/s]
act for safety:  53%|█████▎    | 2129/4050 [19:26<23:43,  1.35it/s]
act for safety:  53%|█████▎    | 2130/4050 [19:27<22:42,  1.41it/s]
act for safety:  53%|█████▎    | 2131/4050 [19:28<20:38,  1.55it/s]
act for safety:  53%|█████▎    | 2132/4050 [19:28<19:29,  1.64it/s]
act for safety:  53%|█████▎    | 2133/4050 [19:29<18:31,  1.72it/s]
act for safety:  53%|█████▎    | 2134/4050 [19:29<18:24,  1.74it/s]
act for safety:  53%|█████▎    | 2135/4050 [19:30<18:46,  1.70it/s]
act for safety:  53%|█████▎    | 2136/4050 [19:30<18:22,  1.74it/s]
act for safety:  53%|█████▎    | 2137/4050 [19:31<18:12,  1.75it/s]
act for safety:  53%|█████▎    | 2138/4050 [19:31<18:21,  1.74it/s]
act for safety:  53%|█████▎    | 2139/4050 [19:32<18:14,  1.75it/s]
act for safety:  53%|█████▎    | 2140/4050 [19:33<17:53,  1.78it/s]
act for safety:  53%|█████▎    | 2141/4050 [19:33<17:25,  1.83it/s]
act for safety:  53%|█████▎    | 2142/4050 [19:33<16:29,  1.93it/s]
act for safety:  53%|█████▎    | 2143/4050 [19:34<15:41,  2.02it/s]
act for safety:  53%|█████▎    | 2144/4050 [19:35<16:44,  1.90it/s]
act for safety:  53%|█████▎    | 2145/4050 [19:35<17:27,  1.82it/s]
act for safety:  53%|█████▎    | 2146/4050 [19:36<17:27,  1.82it/s]
act for safety:  53%|█████▎    | 2147/4050 [19:36<17:12,  1.84it/s]
act for safety:  53%|█████▎    | 2148/4050 [19:37<17:48,  1.78it/s]
act for safety:  53%|█████▎    | 2149/4050 [19:37<16:34,  1.91it/s]
act for safety:  53%|█████▎    | 2150/4050 [19:38<15:14,  2.08it/s]
act for safety:  53%|█████▎    | 2151/4050 [19:38<16:58,  1.86it/s]
act for safety:  53%|█████▎    | 2152/4050 [19:39<17:02,  1.86it/s]
act for safety:  53%|█████▎    | 2153/4050 [19:39<17:03,  1.85it/s]
act for safety:  53%|█████▎    | 2154/4050 [19:40<16:05,  1.96it/s]
act for safety:  53%|█████▎    | 2155/4050 [19:40<17:01,  1.86it/s]
act for safety:  53%|█████▎    | 2156/4050 [19:41<16:59,  1.86it/s]
act for safety:  53%|█████▎    | 2157/4050 [19:42<16:55,  1.86it/s]
act for safety:  53%|█████▎    | 2158/4050 [19:42<16:46,  1.88it/s]
act for safety:  53%|█████▎    | 2159/4050 [19:43<17:23,  1.81it/s]
act for safety:  53%|█████▎    | 2160/4050 [19:43<17:27,  1.80it/s]
act for safety:  53%|█████▎    | 2161/4050 [19:44<17:11,  1.83it/s]
act for safety:  53%|█████▎    | 2162/4050 [19:44<17:47,  1.77it/s]
act for safety:  53%|█████▎    | 2163/4050 [19:45<16:58,  1.85it/s]
act for safety:  53%|█████▎    | 2164/4050 [19:45<18:27,  1.70it/s]
act for safety:  53%|█████▎    | 2165/4050 [19:46<18:27,  1.70it/s]
act for safety:  53%|█████▎    | 2166/4050 [19:47<18:26,  1.70it/s]
act for safety:  54%|█████▎    | 2167/4050 [19:47<17:55,  1.75it/s]
act for safety:  54%|█████▎    | 2168/4050 [19:48<19:13,  1.63it/s]
act for safety:  54%|█████▎    | 2169/4050 [19:49<19:03,  1.65it/s]
act for safety:  54%|█████▎    | 2170/4050 [19:49<18:35,  1.69it/s]
act for safety:  54%|█████▎    | 2171/4050 [19:50<17:39,  1.77it/s]
act for safety:  54%|█████▎    | 2172/4050 [19:50<17:03,  1.84it/s]
act for safety:  54%|█████▎    | 2173/4050 [19:51<18:26,  1.70it/s]
act for safety:  54%|█████▎    | 2174/4050 [19:51<19:45,  1.58it/s]
act for safety:  54%|█████▎    | 2175/4050 [19:52<18:53,  1.65it/s]
act for safety:  54%|█████▎    | 2176/4050 [19:53<18:52,  1.65it/s]
act for safety:  54%|█████▍    | 2177/4050 [19:53<17:45,  1.76it/s]
act for safety:  54%|█████▍    | 2178/4050 [19:54<17:50,  1.75it/s]
act for safety:  54%|█████▍    | 2179/4050 [19:54<17:33,  1.78it/s]
act for safety:  54%|█████▍    | 2180/4050 [19:55<16:53,  1.85it/s]
act for safety:  54%|█████▍    | 2181/4050 [19:55<17:11,  1.81it/s]
act for safety:  54%|█████▍    | 2182/4050 [19:56<16:15,  1.92it/s]
act for safety:  54%|█████▍    | 2183/4050 [19:56<16:25,  1.90it/s]
act for safety:  54%|█████▍    | 2184/4050 [19:57<16:18,  1.91it/s]
act for safety:  54%|█████▍    | 2185/4050 [19:57<15:47,  1.97it/s]
act for safety:  54%|█████▍    | 2186/4050 [19:58<16:06,  1.93it/s]
act for safety:  54%|█████▍    | 2187/4050 [19:59<18:13,  1.70it/s]
act for safety:  54%|█████▍    | 2188/4050 [19:59<17:24,  1.78it/s]
act for safety:  54%|█████▍    | 2189/4050 [20:00<17:06,  1.81it/s]
act for safety:  54%|█████▍    | 2190/4050 [20:00<19:16,  1.61it/s]
act for safety:  54%|█████▍    | 2191/4050 [20:01<19:43,  1.57it/s]
act for safety:  54%|█████▍    | 2192/4050 [20:02<19:43,  1.57it/s]
act for safety:  54%|█████▍    | 2193/4050 [20:02<19:39,  1.57it/s]
act for safety:  54%|█████▍    | 2194/4050 [20:03<19:38,  1.58it/s]
act for safety:  54%|█████▍    | 2195/4050 [20:04<20:47,  1.49it/s]
act for safety:  54%|█████▍    | 2196/4050 [20:04<18:05,  1.71it/s]
act for safety:  54%|█████▍    | 2197/4050 [20:05<19:35,  1.58it/s]
act for safety:  54%|█████▍    | 2198/4050 [20:05<19:25,  1.59it/s]
act for safety:  54%|█████▍    | 2199/4050 [20:06<17:13,  1.79it/s]
act for safety:  54%|█████▍    | 2200/4050 [20:06<17:19,  1.78it/s]
act for safety:  54%|█████▍    | 2201/4050 [20:07<18:04,  1.70it/s]
act for safety:  54%|█████▍    | 2202/4050 [20:08<16:41,  1.85it/s]
act for safety:  54%|█████▍    | 2203/4050 [20:08<16:12,  1.90it/s]
act for safety:  54%|█████▍    | 2204/4050 [20:09<16:23,  1.88it/s]
act for safety:  54%|█████▍    | 2205/4050 [20:09<18:07,  1.70it/s]
act for safety:  54%|█████▍    | 2206/4050 [20:10<18:07,  1.70it/s]
act for safety:  54%|█████▍    | 2207/4050 [20:10<18:10,  1.69it/s]
act for safety:  55%|█████▍    | 2208/4050 [20:11<17:58,  1.71it/s]
act for safety:  55%|█████▍    | 2209/4050 [20:11<16:33,  1.85it/s]
act for safety:  55%|█████▍    | 2210/4050 [20:12<15:19,  2.00it/s]
act for safety:  55%|█████▍    | 2211/4050 [20:13<17:49,  1.72it/s]
act for safety:  55%|█████▍    | 2212/4050 [20:13<18:06,  1.69it/s]
act for safety:  55%|█████▍    | 2213/4050 [20:14<16:14,  1.89it/s]
act for safety:  55%|█████▍    | 2214/4050 [20:14<15:05,  2.03it/s]
act for safety:  55%|█████▍    | 2215/4050 [20:15<16:00,  1.91it/s]
act for safety:  55%|█████▍    | 2216/4050 [20:15<16:13,  1.88it/s]
act for safety:  55%|█████▍    | 2217/4050 [20:16<15:50,  1.93it/s]
act for safety:  55%|█████▍    | 2218/4050 [20:16<17:50,  1.71it/s]
act for safety:  55%|█████▍    | 2219/4050 [20:17<16:58,  1.80it/s]
act for safety:  55%|█████▍    | 2220/4050 [20:17<15:29,  1.97it/s]
act for safety:  55%|█████▍    | 2221/4050 [20:18<15:12,  2.00it/s]
act for safety:  55%|█████▍    | 2222/4050 [20:18<15:38,  1.95it/s]
act for safety:  55%|█████▍    | 2223/4050 [20:19<14:37,  2.08it/s]
act for safety:  55%|█████▍    | 2224/4050 [20:19<15:18,  1.99it/s]
act for safety:  55%|█████▍    | 2225/4050 [20:20<16:15,  1.87it/s]
act for safety:  55%|█████▍    | 2226/4050 [20:20<15:48,  1.92it/s]
act for safety:  55%|█████▍    | 2227/4050 [20:21<16:11,  1.88it/s]
act for safety:  55%|█████▌    | 2228/4050 [20:21<15:48,  1.92it/s]
act for safety:  55%|█████▌    | 2229/4050 [20:22<17:08,  1.77it/s]
act for safety:  55%|█████▌    | 2230/4050 [20:23<17:57,  1.69it/s]
act for safety:  55%|█████▌    | 2231/4050 [20:23<16:26,  1.84it/s]
act for safety:  55%|█████▌    | 2232/4050 [20:24<18:17,  1.66it/s]
act for safety:  55%|█████▌    | 2233/4050 [20:24<17:19,  1.75it/s]
act for safety:  55%|█████▌    | 2234/4050 [20:25<17:21,  1.74it/s]
act for safety:  55%|█████▌    | 2235/4050 [20:26<17:44,  1.71it/s]
act for safety:  55%|█████▌    | 2236/4050 [20:26<17:10,  1.76it/s]
act for safety:  55%|█████▌    | 2237/4050 [20:27<17:56,  1.68it/s]
act for safety:  55%|█████▌    | 2238/4050 [20:27<16:37,  1.82it/s]
act for safety:  55%|█████▌    | 2239/4050 [20:28<18:08,  1.66it/s]
act for safety:  55%|█████▌    | 2240/4050 [20:29<17:33,  1.72it/s]
act for safety:  55%|█████▌    | 2241/4050 [20:29<16:04,  1.88it/s]
act for safety:  55%|█████▌    | 2242/4050 [20:29<15:39,  1.92it/s]
act for safety:  55%|█████▌    | 2243/4050 [20:30<16:36,  1.81it/s]
act for safety:  55%|█████▌    | 2244/4050 [20:30<15:30,  1.94it/s]
act for safety:  55%|█████▌    | 2245/4050 [20:31<15:56,  1.89it/s]
act for safety:  55%|█████▌    | 2246/4050 [20:31<15:10,  1.98it/s]
act for safety:  55%|█████▌    | 2247/4050 [20:32<16:06,  1.87it/s]
act for safety:  56%|█████▌    | 2248/4050 [20:33<16:41,  1.80it/s]
act for safety:  56%|█████▌    | 2249/4050 [20:33<16:43,  1.79it/s]
act for safety:  56%|█████▌    | 2250/4050 [20:34<15:18,  1.96it/s]
act for safety:  56%|█████▌    | 2251/4050 [20:34<15:27,  1.94it/s]
act for safety:  56%|█████▌    | 2252/4050 [20:35<17:01,  1.76it/s]
act for safety:  56%|█████▌    | 2253/4050 [20:35<15:22,  1.95it/s]
act for safety:  56%|█████▌    | 2254/4050 [20:36<14:43,  2.03it/s]
act for safety:  56%|█████▌    | 2255/4050 [20:36<15:22,  1.95it/s]
act for safety:  56%|█████▌    | 2256/4050 [20:37<16:56,  1.76it/s]
act for safety:  56%|█████▌    | 2257/4050 [20:38<16:58,  1.76it/s]
act for safety:  56%|█████▌    | 2258/4050 [20:38<16:23,  1.82it/s]
act for safety:  56%|█████▌    | 2259/4050 [20:39<16:17,  1.83it/s]
act for safety:  56%|█████▌    | 2260/4050 [20:39<17:36,  1.69it/s]
act for safety:  56%|█████▌    | 2261/4050 [20:40<16:44,  1.78it/s]
act for safety:  56%|█████▌    | 2262/4050 [20:40<16:36,  1.80it/s]
act for safety:  56%|█████▌    | 2263/4050 [20:41<15:33,  1.91it/s]
act for safety:  56%|█████▌    | 2264/4050 [20:41<15:23,  1.93it/s]
act for safety:  56%|█████▌    | 2265/4050 [20:42<16:10,  1.84it/s]
act for safety:  56%|█████▌    | 2266/4050 [20:42<16:18,  1.82it/s]
act for safety:  56%|█████▌    | 2267/4050 [20:43<16:03,  1.85it/s]
act for safety:  56%|█████▌    | 2268/4050 [20:43<15:47,  1.88it/s]
act for safety:  56%|█████▌    | 2269/4050 [20:44<15:16,  1.94it/s]
act for safety:  56%|█████▌    | 2270/4050 [20:44<15:03,  1.97it/s]
act for safety:  56%|█████▌    | 2271/4050 [20:45<16:13,  1.83it/s]
act for safety:  56%|█████▌    | 2272/4050 [20:46<15:43,  1.89it/s]
act for safety:  56%|█████▌    | 2273/4050 [20:46<16:18,  1.82it/s]
act for safety:  56%|█████▌    | 2274/4050 [20:47<14:54,  1.98it/s]
act for safety:  56%|█████▌    | 2275/4050 [20:47<15:06,  1.96it/s]
act for safety:  56%|█████▌    | 2276/4050 [20:48<15:23,  1.92it/s]
act for safety:  56%|█████▌    | 2277/4050 [20:48<14:29,  2.04it/s]
act for safety:  56%|█████▌    | 2278/4050 [20:49<14:56,  1.98it/s]
act for safety:  56%|█████▋    | 2279/4050 [20:49<15:39,  1.89it/s]
act for safety:  56%|█████▋    | 2280/4050 [20:50<14:32,  2.03it/s]
act for safety:  56%|█████▋    | 2281/4050 [20:50<16:04,  1.83it/s]
act for safety:  56%|█████▋    | 2282/4050 [20:51<17:10,  1.72it/s]
act for safety:  56%|█████▋    | 2283/4050 [20:51<16:18,  1.81it/s]
act for safety:  56%|█████▋    | 2284/4050 [20:52<15:26,  1.91it/s]
act for safety:  56%|█████▋    | 2285/4050 [20:53<17:12,  1.71it/s]
act for safety:  56%|█████▋    | 2286/4050 [20:53<17:41,  1.66it/s]
act for safety:  56%|█████▋    | 2287/4050 [20:54<18:32,  1.58it/s]
act for safety:  56%|█████▋    | 2288/4050 [20:54<16:31,  1.78it/s]
act for safety:  57%|█████▋    | 2289/4050 [20:55<16:02,  1.83it/s]
act for safety:  57%|█████▋    | 2290/4050 [20:55<14:43,  1.99it/s]
act for safety:  57%|█████▋    | 2291/4050 [20:56<15:13,  1.93it/s]
act for safety:  57%|█████▋    | 2292/4050 [20:56<15:56,  1.84it/s]
act for safety:  57%|█████▋    | 2293/4050 [20:57<15:58,  1.83it/s]
act for safety:  57%|█████▋    | 2294/4050 [20:57<14:38,  2.00it/s]
act for safety:  57%|█████▋    | 2295/4050 [20:58<14:10,  2.06it/s]
act for safety:  57%|█████▋    | 2296/4050 [20:58<13:44,  2.13it/s]
act for safety:  57%|█████▋    | 2297/4050 [20:59<13:21,  2.19it/s]
act for safety:  57%|█████▋    | 2298/4050 [20:59<13:01,  2.24it/s]
act for safety:  57%|█████▋    | 2299/4050 [20:59<12:37,  2.31it/s]
act for safety:  57%|█████▋    | 2300/4050 [21:00<15:12,  1.92it/s]
act for safety:  57%|█████▋    | 2301/4050 [21:01<15:45,  1.85it/s]
act for safety:  57%|█████▋    | 2302/4050 [21:01<15:27,  1.89it/s]
act for safety:  57%|█████▋    | 2303/4050 [21:02<14:35,  1.99it/s]
act for safety:  57%|█████▋    | 2304/4050 [21:02<14:38,  1.99it/s]
act for safety:  57%|█████▋    | 2305/4050 [21:03<15:15,  1.91it/s]
act for safety:  57%|█████▋    | 2306/4050 [21:03<15:16,  1.90it/s]
act for safety:  57%|█████▋    | 2307/4050 [21:04<14:20,  2.03it/s]
act for safety:  57%|█████▋    | 2308/4050 [21:04<14:50,  1.96it/s]
act for safety:  57%|█████▋    | 2309/4050 [21:05<14:41,  1.97it/s]
act for safety:  57%|█████▋    | 2310/4050 [21:05<15:37,  1.86it/s]
act for safety:  57%|█████▋    | 2311/4050 [21:06<14:52,  1.95it/s]
act for safety:  57%|█████▋    | 2312/4050 [21:07<16:40,  1.74it/s]
act for safety:  57%|█████▋    | 2313/4050 [21:07<16:31,  1.75it/s]
act for safety:  57%|█████▋    | 2314/4050 [21:08<16:11,  1.79it/s]
act for safety:  57%|█████▋    | 2315/4050 [21:08<16:04,  1.80it/s]
act for safety:  57%|█████▋    | 2316/4050 [21:09<16:28,  1.75it/s]
act for safety:  57%|█████▋    | 2317/4050 [21:09<17:08,  1.68it/s]
act for safety:  57%|█████▋    | 2318/4050 [21:10<16:19,  1.77it/s]
act for safety:  57%|█████▋    | 2319/4050 [21:10<15:37,  1.85it/s]
act for safety:  57%|█████▋    | 2320/4050 [21:11<17:20,  1.66it/s]
act for safety:  57%|█████▋    | 2321/4050 [21:12<16:27,  1.75it/s]
act for safety:  57%|█████▋    | 2322/4050 [21:12<15:16,  1.88it/s]
act for safety:  57%|█████▋    | 2323/4050 [21:13<15:28,  1.86it/s]
act for safety:  57%|█████▋    | 2324/4050 [21:13<16:11,  1.78it/s]
act for safety:  57%|█████▋    | 2325/4050 [21:14<15:51,  1.81it/s]
act for safety:  57%|█████▋    | 2326/4050 [21:14<16:18,  1.76it/s]
act for safety:  57%|█████▋    | 2327/4050 [21:15<15:54,  1.81it/s]
act for safety:  57%|█████▋    | 2328/4050 [21:16<15:40,  1.83it/s]
act for safety:  58%|█████▊    | 2329/4050 [21:16<15:46,  1.82it/s]
act for safety:  58%|█████▊    | 2330/4050 [21:17<15:51,  1.81it/s]
act for safety:  58%|█████▊    | 2331/4050 [21:17<17:31,  1.64it/s]
act for safety:  58%|█████▊    | 2332/4050 [21:18<16:01,  1.79it/s]
act for safety:  58%|█████▊    | 2333/4050 [21:18<16:15,  1.76it/s]
act for safety:  58%|█████▊    | 2334/4050 [21:19<17:31,  1.63it/s]
act for safety:  58%|█████▊    | 2335/4050 [21:20<17:04,  1.67it/s]
act for safety:  58%|█████▊    | 2336/4050 [21:20<15:11,  1.88it/s]
act for safety:  58%|█████▊    | 2337/4050 [21:21<17:10,  1.66it/s]
act for safety:  58%|█████▊    | 2338/4050 [21:21<16:04,  1.77it/s]
act for safety:  58%|█████▊    | 2339/4050 [21:22<15:56,  1.79it/s]
act for safety:  58%|█████▊    | 2340/4050 [21:22<14:33,  1.96it/s]
act for safety:  58%|█████▊    | 2341/4050 [21:23<16:20,  1.74it/s]
act for safety:  58%|█████▊    | 2342/4050 [21:23<15:03,  1.89it/s]
act for safety:  58%|█████▊    | 2343/4050 [21:24<14:18,  1.99it/s]
act for safety:  58%|█████▊    | 2344/4050 [21:24<13:39,  2.08it/s]
