WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  52%|█████▏    | 2103/4050 [18:49<17:32,  1.85it/s]
act for safety:  52%|█████▏    | 2104/4050 [18:49<17:53,  1.81it/s]
act for safety:  52%|█████▏    | 2105/4050 [18:50<16:46,  1.93it/s]
act for safety:  52%|█████▏    | 2106/4050 [18:50<17:19,  1.87it/s]
act for safety:  52%|█████▏    | 2107/4050 [18:51<17:56,  1.80it/s]
act for safety:  52%|█████▏    | 2108/4050 [18:51<16:17,  1.99it/s]
act for safety:  52%|█████▏    | 2109/4050 [18:52<16:38,  1.94it/s]
act for safety:  52%|█████▏    | 2110/4050 [18:53<16:57,  1.91it/s]
act for safety:  52%|█████▏    | 2111/4050 [18:53<17:50,  1.81it/s]
act for safety:  52%|█████▏    | 2112/4050 [18:54<17:37,  1.83it/s]
act for safety:  52%|█████▏    | 2113/4050 [18:54<20:09,  1.60it/s]
act for safety:  52%|█████▏    | 2114/4050 [18:55<19:16,  1.67it/s]
act for safety:  52%|█████▏    | 2115/4050 [18:56<20:18,  1.59it/s]
act for safety:  52%|█████▏    | 2116/4050 [18:56<19:51,  1.62it/s]
act for safety:  52%|█████▏    | 2117/4050 [18:57<19:05,  1.69it/s]
act for safety:  52%|█████▏    | 2118/4050 [18:58<20:27,  1.57it/s]
act for safety:  52%|█████▏    | 2119/4050 [18:58<19:20,  1.66it/s]
act for safety:  52%|█████▏    | 2120/4050 [18:59<18:44,  1.72it/s]
act for safety:  52%|█████▏    | 2121/4050 [18:59<18:24,  1.75it/s]
act for safety:  52%|█████▏    | 2122/4050 [19:00<18:28,  1.74it/s]
act for safety:  52%|█████▏    | 2123/4050 [19:00<18:44,  1.71it/s]
act for safety:  52%|█████▏    | 2124/4050 [19:01<20:15,  1.58it/s]
act for safety:  52%|█████▏    | 2125/4050 [19:02<18:56,  1.69it/s]
act for safety:  52%|█████▏    | 2126/4050 [19:02<18:53,  1.70it/s]
act for safety:  53%|█████▎    | 2127/4050 [19:03<18:10,  1.76it/s]
act for safety:  53%|█████▎    | 2128/4050 [19:03<19:56,  1.61it/s]
act for safety:  53%|█████▎    | 2129/4050 [19:04<20:43,  1.54it/s]
act for safety:  53%|█████▎    | 2130/4050 [19:05<20:17,  1.58it/s]
act for safety:  53%|█████▎    | 2131/4050 [19:05<18:32,  1.73it/s]
act for safety:  53%|█████▎    | 2132/4050 [19:06<17:36,  1.81it/s]
act for safety:  53%|█████▎    | 2133/4050 [19:06<16:55,  1.89it/s]
act for safety:  53%|█████▎    | 2134/4050 [19:07<16:54,  1.89it/s]
act for safety:  53%|█████▎    | 2135/4050 [19:07<17:21,  1.84it/s]
act for safety:  53%|█████▎    | 2136/4050 [19:08<17:10,  1.86it/s]
act for safety:  53%|█████▎    | 2137/4050 [19:08<17:26,  1.83it/s]
act for safety:  53%|█████▎    | 2138/4050 [19:09<17:57,  1.77it/s]
act for safety:  53%|█████▎    | 2139/4050 [19:10<17:53,  1.78it/s]
act for safety:  53%|█████▎    | 2140/4050 [19:10<17:31,  1.82it/s]
act for safety:  53%|█████▎    | 2141/4050 [19:11<16:50,  1.89it/s]
act for safety:  53%|█████▎    | 2142/4050 [19:11<16:06,  1.97it/s]
act for safety:  53%|█████▎    | 2143/4050 [19:11<15:22,  2.07it/s]
act for safety:  53%|█████▎    | 2144/4050 [19:12<16:09,  1.97it/s]
act for safety:  53%|█████▎    | 2145/4050 [19:13<16:52,  1.88it/s]
act for safety:  53%|█████▎    | 2146/4050 [19:13<17:01,  1.86it/s]
act for safety:  53%|█████▎    | 2147/4050 [19:14<16:56,  1.87it/s]
act for safety:  53%|█████▎    | 2148/4050 [19:14<17:18,  1.83it/s]
act for safety:  53%|█████▎    | 2149/4050 [19:15<17:31,  1.81it/s]
act for safety:  53%|█████▎    | 2150/4050 [19:15<16:00,  1.98it/s]
act for safety:  53%|█████▎    | 2151/4050 [19:16<17:32,  1.80it/s]
act for safety:  53%|█████▎    | 2152/4050 [19:16<17:19,  1.83it/s]
act for safety:  53%|█████▎    | 2153/4050 [19:17<17:24,  1.82it/s]
act for safety:  53%|█████▎    | 2154/4050 [19:17<16:43,  1.89it/s]
act for safety:  53%|█████▎    | 2155/4050 [19:18<17:50,  1.77it/s]
act for safety:  53%|█████▎    | 2156/4050 [19:19<17:37,  1.79it/s]
act for safety:  53%|█████▎    | 2157/4050 [19:19<17:32,  1.80it/s]
act for safety:  53%|█████▎    | 2158/4050 [19:20<17:18,  1.82it/s]
act for safety:  53%|█████▎    | 2159/4050 [19:20<17:51,  1.77it/s]
act for safety:  53%|█████▎    | 2160/4050 [19:21<17:48,  1.77it/s]
act for safety:  53%|█████▎    | 2161/4050 [19:21<17:25,  1.81it/s]
act for safety:  53%|█████▎    | 2162/4050 [19:22<18:01,  1.75it/s]
act for safety:  53%|█████▎    | 2163/4050 [19:22<17:15,  1.82it/s]
act for safety:  53%|█████▎    | 2164/4050 [19:23<19:06,  1.65it/s]
act for safety:  53%|█████▎    | 2165/4050 [19:24<18:48,  1.67it/s]
act for safety:  53%|█████▎    | 2166/4050 [19:24<18:45,  1.67it/s]
act for safety:  54%|█████▎    | 2167/4050 [19:25<18:09,  1.73it/s]
act for safety:  54%|█████▎    | 2168/4050 [19:26<19:37,  1.60it/s]
act for safety:  54%|█████▎    | 2169/4050 [19:26<19:25,  1.61it/s]
act for safety:  54%|█████▎    | 2170/4050 [19:27<18:57,  1.65it/s]
act for safety:  54%|█████▎    | 2171/4050 [19:27<17:50,  1.76it/s]
act for safety:  54%|█████▎    | 2172/4050 [19:28<16:59,  1.84it/s]
act for safety:  54%|█████▎    | 2173/4050 [19:28<17:48,  1.76it/s]
act for safety:  54%|█████▎    | 2174/4050 [19:29<18:47,  1.66it/s]
act for safety:  54%|█████▎    | 2175/4050 [19:30<17:56,  1.74it/s]
act for safety:  54%|█████▎    | 2176/4050 [19:30<17:47,  1.76it/s]
act for safety:  54%|█████▍    | 2177/4050 [19:31<16:50,  1.85it/s]
act for safety:  54%|█████▍    | 2178/4050 [19:31<16:50,  1.85it/s]
act for safety:  54%|█████▍    | 2179/4050 [19:32<16:29,  1.89it/s]
act for safety:  54%|█████▍    | 2180/4050 [19:32<15:53,  1.96it/s]
act for safety:  54%|█████▍    | 2181/4050 [19:33<16:01,  1.94it/s]
act for safety:  54%|█████▍    | 2182/4050 [19:33<15:02,  2.07it/s]
act for safety:  54%|█████▍    | 2183/4050 [19:34<14:57,  2.08it/s]
act for safety:  54%|█████▍    | 2184/4050 [19:34<14:58,  2.08it/s]
act for safety:  54%|█████▍    | 2185/4050 [19:35<14:37,  2.12it/s]
act for safety:  54%|█████▍    | 2186/4050 [19:35<15:01,  2.07it/s]
act for safety:  54%|█████▍    | 2187/4050 [19:36<17:03,  1.82it/s]
act for safety:  54%|█████▍    | 2188/4050 [19:36<15:42,  1.97it/s]
act for safety:  54%|█████▍    | 2189/4050 [19:37<14:52,  2.09it/s]
act for safety:  54%|█████▍    | 2190/4050 [19:37<16:35,  1.87it/s]
act for safety:  54%|█████▍    | 2191/4050 [19:38<16:15,  1.91it/s]
act for safety:  54%|█████▍    | 2192/4050 [19:38<15:48,  1.96it/s]
act for safety:  54%|█████▍    | 2193/4050 [19:39<15:41,  1.97it/s]
act for safety:  54%|█████▍    | 2194/4050 [19:39<16:14,  1.90it/s]
act for safety:  54%|█████▍    | 2195/4050 [19:40<18:18,  1.69it/s]
act for safety:  54%|█████▍    | 2196/4050 [19:40<16:31,  1.87it/s]
act for safety:  54%|█████▍    | 2197/4050 [19:41<18:31,  1.67it/s]
act for safety:  54%|█████▍    | 2198/4050 [19:42<18:32,  1.66it/s]
act for safety:  54%|█████▍    | 2199/4050 [19:42<16:33,  1.86it/s]
act for safety:  54%|█████▍    | 2200/4050 [19:43<16:42,  1.85it/s]
act for safety:  54%|█████▍    | 2201/4050 [19:43<17:44,  1.74it/s]
act for safety:  54%|█████▍    | 2202/4050 [19:44<16:21,  1.88it/s]
act for safety:  54%|█████▍    | 2203/4050 [19:44<15:48,  1.95it/s]
act for safety:  54%|█████▍    | 2204/4050 [19:45<16:06,  1.91it/s]
act for safety:  54%|█████▍    | 2205/4050 [19:46<18:07,  1.70it/s]
act for safety:  54%|█████▍    | 2206/4050 [19:46<18:00,  1.71it/s]
act for safety:  54%|█████▍    | 2207/4050 [19:47<17:58,  1.71it/s]
act for safety:  55%|█████▍    | 2208/4050 [19:47<17:46,  1.73it/s]
act for safety:  55%|█████▍    | 2209/4050 [19:48<16:33,  1.85it/s]
act for safety:  55%|█████▍    | 2210/4050 [19:48<15:01,  2.04it/s]
act for safety:  55%|█████▍    | 2211/4050 [19:49<17:28,  1.75it/s]
act for safety:  55%|█████▍    | 2212/4050 [19:49<17:56,  1.71it/s]
act for safety:  55%|█████▍    | 2213/4050 [19:50<16:06,  1.90it/s]
act for safety:  55%|█████▍    | 2214/4050 [19:50<14:54,  2.05it/s]
act for safety:  55%|█████▍    | 2215/4050 [19:51<15:48,  1.93it/s]
act for safety:  55%|█████▍    | 2216/4050 [19:51<16:15,  1.88it/s]
act for safety:  55%|█████▍    | 2217/4050 [19:52<15:46,  1.94it/s]
act for safety:  55%|█████▍    | 2218/4050 [19:53<17:40,  1.73it/s]
act for safety:  55%|█████▍    | 2219/4050 [19:53<16:54,  1.81it/s]
act for safety:  55%|█████▍    | 2220/4050 [19:54<15:33,  1.96it/s]
act for safety:  55%|█████▍    | 2221/4050 [19:54<15:12,  2.00it/s]
act for safety:  55%|█████▍    | 2222/4050 [19:55<15:50,  1.92it/s]
act for safety:  55%|█████▍    | 2223/4050 [19:55<15:25,  1.97it/s]
act for safety:  55%|█████▍    | 2224/4050 [19:56<16:00,  1.90it/s]
act for safety:  55%|█████▍    | 2225/4050 [19:56<16:28,  1.85it/s]
act for safety:  55%|█████▍    | 2226/4050 [19:57<15:41,  1.94it/s]
act for safety:  55%|█████▍    | 2227/4050 [19:57<16:03,  1.89it/s]
act for safety:  55%|█████▌    | 2228/4050 [19:58<15:35,  1.95it/s]
act for safety:  55%|█████▌    | 2229/4050 [19:58<16:40,  1.82it/s]
act for safety:  55%|█████▌    | 2230/4050 [19:59<17:09,  1.77it/s]
act for safety:  55%|█████▌    | 2231/4050 [19:59<15:48,  1.92it/s]
act for safety:  55%|█████▌    | 2232/4050 [20:00<17:45,  1.71it/s]
act for safety:  55%|█████▌    | 2233/4050 [20:01<16:51,  1.80it/s]
act for safety:  55%|█████▌    | 2234/4050 [20:01<16:50,  1.80it/s]
act for safety:  55%|█████▌    | 2235/4050 [20:02<17:19,  1.75it/s]
act for safety:  55%|█████▌    | 2236/4050 [20:02<16:56,  1.78it/s]
act for safety:  55%|█████▌    | 2237/4050 [20:03<17:43,  1.70it/s]
act for safety:  55%|█████▌    | 2238/4050 [20:03<16:15,  1.86it/s]
act for safety:  55%|█████▌    | 2239/4050 [20:04<17:42,  1.71it/s]
act for safety:  55%|█████▌    | 2240/4050 [20:05<17:18,  1.74it/s]
act for safety:  55%|█████▌    | 2241/4050 [20:05<15:45,  1.91it/s]
act for safety:  55%|█████▌    | 2242/4050 [20:05<15:19,  1.97it/s]
act for safety:  55%|█████▌    | 2243/4050 [20:06<16:02,  1.88it/s]
act for safety:  55%|█████▌    | 2244/4050 [20:06<14:50,  2.03it/s]
act for safety:  55%|█████▌    | 2245/4050 [20:07<15:16,  1.97it/s]
act for safety:  55%|█████▌    | 2246/4050 [20:07<13:43,  2.19it/s]
act for safety:  55%|█████▌    | 2247/4050 [20:08<14:51,  2.02it/s]
act for safety:  56%|█████▌    | 2248/4050 [20:08<15:33,  1.93it/s]
act for safety:  56%|█████▌    | 2249/4050 [20:09<15:46,  1.90it/s]
act for safety:  56%|█████▌    | 2250/4050 [20:09<14:29,  2.07it/s]
act for safety:  56%|█████▌    | 2251/4050 [20:10<15:05,  1.99it/s]
act for safety:  56%|█████▌    | 2252/4050 [20:11<17:17,  1.73it/s]
act for safety:  56%|█████▌    | 2253/4050 [20:11<15:33,  1.93it/s]
act for safety:  56%|█████▌    | 2254/4050 [20:12<14:53,  2.01it/s]
act for safety:  56%|█████▌    | 2255/4050 [20:12<15:50,  1.89it/s]
act for safety:  56%|█████▌    | 2256/4050 [20:13<17:31,  1.71it/s]
act for safety:  56%|█████▌    | 2257/4050 [20:13<17:45,  1.68it/s]
act for safety:  56%|█████▌    | 2258/4050 [20:14<17:11,  1.74it/s]
act for safety:  56%|█████▌    | 2259/4050 [20:15<17:05,  1.75it/s]
act for safety:  56%|█████▌    | 2260/4050 [20:15<18:13,  1.64it/s]
act for safety:  56%|█████▌    | 2261/4050 [20:16<17:23,  1.71it/s]
act for safety:  56%|█████▌    | 2262/4050 [20:16<17:25,  1.71it/s]
act for safety:  56%|█████▌    | 2263/4050 [20:17<16:32,  1.80it/s]
act for safety:  56%|█████▌    | 2264/4050 [20:17<16:14,  1.83it/s]
act for safety:  56%|█████▌    | 2265/4050 [20:18<17:13,  1.73it/s]
act for safety:  56%|█████▌    | 2266/4050 [20:19<17:19,  1.72it/s]
act for safety:  56%|█████▌    | 2267/4050 [20:19<17:01,  1.75it/s]
act for safety:  56%|█████▌    | 2268/4050 [20:20<16:46,  1.77it/s]
act for safety:  56%|█████▌    | 2269/4050 [20:20<16:50,  1.76it/s]
act for safety:  56%|█████▌    | 2270/4050 [20:21<17:02,  1.74it/s]
act for safety:  56%|█████▌    | 2271/4050 [20:22<18:17,  1.62it/s]
act for safety:  56%|█████▌    | 2272/4050 [20:22<16:56,  1.75it/s]
act for safety:  56%|█████▌    | 2273/4050 [20:23<17:04,  1.73it/s]
act for safety:  56%|█████▌    | 2274/4050 [20:23<15:30,  1.91it/s]
act for safety:  56%|█████▌    | 2275/4050 [20:24<15:21,  1.93it/s]
act for safety:  56%|█████▌    | 2276/4050 [20:24<15:30,  1.91it/s]
act for safety:  56%|█████▌    | 2277/4050 [20:25<14:13,  2.08it/s]
act for safety:  56%|█████▌    | 2278/4050 [20:25<14:37,  2.02it/s]
act for safety:  56%|█████▋    | 2279/4050 [20:26<15:17,  1.93it/s]
act for safety:  56%|█████▋    | 2280/4050 [20:26<14:31,  2.03it/s]
act for safety:  56%|█████▋    | 2281/4050 [20:27<15:58,  1.84it/s]
act for safety:  56%|█████▋    | 2282/4050 [20:27<16:52,  1.75it/s]
act for safety:  56%|█████▋    | 2283/4050 [20:28<15:58,  1.84it/s]
act for safety:  56%|█████▋    | 2284/4050 [20:28<15:00,  1.96it/s]
act for safety:  56%|█████▋    | 2285/4050 [20:29<16:47,  1.75it/s]
act for safety:  56%|█████▋    | 2286/4050 [20:30<17:17,  1.70it/s]
act for safety:  56%|█████▋    | 2287/4050 [20:30<18:10,  1.62it/s]
act for safety:  56%|█████▋    | 2288/4050 [20:31<16:50,  1.74it/s]
act for safety:  57%|█████▋    | 2289/4050 [20:31<16:30,  1.78it/s]
act for safety:  57%|█████▋    | 2290/4050 [20:32<14:52,  1.97it/s]
act for safety:  57%|█████▋    | 2291/4050 [20:32<15:18,  1.91it/s]
act for safety:  57%|█████▋    | 2292/4050 [20:33<16:06,  1.82it/s]
act for safety:  57%|█████▋    | 2293/4050 [20:33<16:03,  1.82it/s]
act for safety:  57%|█████▋    | 2294/4050 [20:34<14:42,  1.99it/s]
act for safety:  57%|█████▋    | 2295/4050 [20:34<13:53,  2.10it/s]
act for safety:  57%|█████▋    | 2296/4050 [20:35<13:15,  2.20it/s]
act for safety:  57%|█████▋    | 2297/4050 [20:35<12:44,  2.29it/s]
act for safety:  57%|█████▋    | 2298/4050 [20:35<12:38,  2.31it/s]
act for safety:  57%|█████▋    | 2299/4050 [20:36<12:15,  2.38it/s]
act for safety:  57%|█████▋    | 2300/4050 [20:37<14:51,  1.96it/s]
act for safety:  57%|█████▋    | 2301/4050 [20:37<15:26,  1.89it/s]
act for safety:  57%|█████▋    | 2302/4050 [20:38<15:25,  1.89it/s]
act for safety:  57%|█████▋    | 2303/4050 [20:38<14:12,  2.05it/s]
act for safety:  57%|█████▋    | 2304/4050 [20:39<14:18,  2.03it/s]
act for safety:  57%|█████▋    | 2305/4050 [20:39<14:57,  1.94it/s]
act for safety:  57%|█████▋    | 2306/4050 [20:40<15:10,  1.92it/s]
act for safety:  57%|█████▋    | 2307/4050 [20:40<13:59,  2.08it/s]
act for safety:  57%|█████▋    | 2308/4050 [20:41<14:35,  1.99it/s]
act for safety:  57%|█████▋    | 2309/4050 [20:41<14:40,  1.98it/s]
act for safety:  57%|█████▋    | 2310/4050 [20:42<15:33,  1.86it/s]
act for safety:  57%|█████▋    | 2311/4050 [20:42<14:50,  1.95it/s]
act for safety:  57%|█████▋    | 2312/4050 [20:43<16:41,  1.74it/s]
act for safety:  57%|█████▋    | 2313/4050 [20:43<16:27,  1.76it/s]
act for safety:  57%|█████▋    | 2314/4050 [20:44<16:23,  1.77it/s]
act for safety:  57%|█████▋    | 2315/4050 [20:45<16:09,  1.79it/s]
act for safety:  57%|█████▋    | 2316/4050 [20:45<16:30,  1.75it/s]
act for safety:  57%|█████▋    | 2317/4050 [20:46<16:51,  1.71it/s]
act for safety:  57%|█████▋    | 2318/4050 [20:46<15:58,  1.81it/s]
act for safety:  57%|█████▋    | 2319/4050 [20:47<15:03,  1.91it/s]
act for safety:  57%|█████▋    | 2320/4050 [20:47<16:54,  1.70it/s]
act for safety:  57%|█████▋    | 2321/4050 [20:48<16:00,  1.80it/s]
act for safety:  57%|█████▋    | 2322/4050 [20:48<14:37,  1.97it/s]
act for safety:  57%|█████▋    | 2323/4050 [20:49<14:32,  1.98it/s]
act for safety:  57%|█████▋    | 2324/4050 [20:49<15:08,  1.90it/s]
act for safety:  57%|█████▋    | 2325/4050 [20:50<14:20,  2.00it/s]
act for safety:  57%|█████▋    | 2326/4050 [20:50<14:43,  1.95it/s]
act for safety:  57%|█████▋    | 2327/4050 [20:51<14:05,  2.04it/s]
act for safety:  57%|█████▋    | 2328/4050 [20:51<13:39,  2.10it/s]
act for safety:  58%|█████▊    | 2329/4050 [20:52<13:49,  2.08it/s]
act for safety:  58%|█████▊    | 2330/4050 [20:52<14:18,  2.00it/s]
act for safety:  58%|█████▊    | 2331/4050 [20:53<16:25,  1.74it/s]
act for safety:  58%|█████▊    | 2332/4050 [20:53<15:06,  1.89it/s]
act for safety:  58%|█████▊    | 2333/4050 [20:54<15:33,  1.84it/s]
act for safety:  58%|█████▊    | 2334/4050 [20:55<17:09,  1.67it/s]
act for safety:  58%|█████▊    | 2335/4050 [20:55<16:37,  1.72it/s]
act for safety:  58%|█████▊    | 2336/4050 [20:56<14:50,  1.92it/s]
act for safety:  58%|█████▊    | 2337/4050 [20:56<16:25,  1.74it/s]
act for safety:  58%|█████▊    | 2338/4050 [20:57<15:19,  1.86it/s]
act for safety:  58%|█████▊    | 2339/4050 [20:57<15:12,  1.87it/s]
act for safety:  58%|█████▊    | 2340/4050 [20:58<13:54,  2.05it/s]
act for safety:  58%|█████▊    | 2341/4050 [20:58<15:57,  1.79it/s]
act for safety:  58%|█████▊    | 2342/4050 [20:59<14:46,  1.93it/s]
act for safety:  58%|█████▊    | 2343/4050 [20:59<14:02,  2.03it/s]
act for safety:  58%|█████▊    | 2344/4050 [21:00<13:17,  2.14it/s]
act for safety:  58%|█████▊    | 2345/4050 [21:00<15:27,  1.84it/s]
act for safety:  58%|█████▊    | 2346/4050 [21:01<15:15,  1.86it/s]
act for safety:  58%|█████▊    | 2347/4050 [21:01<14:50,  1.91it/s]
act for safety:  58%|█████▊    | 2348/4050 [21:02<13:47,  2.06it/s]
act for safety:  58%|█████▊    | 2349/4050 [21:02<14:15,  1.99it/s]
act for safety:  58%|█████▊    | 2350/4050 [21:03<14:24,  1.97it/s]
act for safety:  58%|█████▊    | 2351/4050 [21:04<15:29,  1.83it/s]
act for safety:  58%|█████▊    | 2352/4050 [21:04<15:20,  1.84it/s]
act for safety:  58%|█████▊    | 2353/4050 [21:05<14:51,  1.90it/s]
act for safety:  58%|█████▊    | 2354/4050 [21:05<15:16,  1.85it/s]
act for safety:  58%|█████▊    | 2355/4050 [21:06<16:10,  1.75it/s]
act for safety:  58%|█████▊    | 2356/4050 [21:06<16:23,  1.72it/s]
act for safety:  58%|█████▊    | 2357/4050 [21:07<16:11,  1.74it/s]
act for safety:  58%|█████▊    | 2358/4050 [21:08<17:28,  1.61it/s]
act for safety:  58%|█████▊    | 2359/4050 [21:08<16:03,  1.75it/s]
act for safety:  58%|█████▊    | 2360/4050 [21:09<16:06,  1.75it/s]
act for safety:  58%|█████▊    | 2361/4050 [21:09<16:25,  1.71it/s]
act for safety:  58%|█████▊    | 2362/4050 [21:10<15:03,  1.87it/s]
act for safety:  58%|█████▊    | 2363/4050 [21:10<13:51,  2.03it/s]
act for safety:  58%|█████▊    | 2364/4050 [21:11<14:12,  1.98it/s]
act for safety:  58%|█████▊    | 2365/4050 [21:11<14:18,  1.96it/s]
act for safety:  58%|█████▊    | 2366/4050 [21:12<14:32,  1.93it/s]
act for safety:  58%|█████▊    | 2367/4050 [21:12<14:42,  1.91it/s]
act for safety:  58%|█████▊    | 2368/4050 [21:13<14:24,  1.95it/s]
act for safety:  58%|█████▊    | 2369/4050 [21:13<13:30,  2.07it/s]
act for safety:  59%|█████▊    | 2370/4050 [21:14<13:37,  2.06it/s]
act for safety:  59%|█████▊    | 2371/4050 [21:14<14:15,  1.96it/s]
act for safety:  59%|█████▊    | 2372/4050 [21:15<13:52,  2.02it/s]
act for safety:  59%|█████▊    | 2373/4050 [21:15<14:00,  1.99it/s]
act for safety:  59%|█████▊    | 2374/4050 [21:16<14:07,  1.98it/s]
act for safety:  59%|█████▊    | 2375/4050 [21:16<13:28,  2.07it/s]
act for safety:  59%|█████▊    | 2376/4050 [21:17<15:36,  1.79it/s]
act for safety:  59%|█████▊    | 2377/4050 [21:17<15:16,  1.83it/s]
act for safety:  59%|█████▊    | 2378/4050 [21:18<17:10,  1.62it/s]
act for safety:  59%|█████▊    | 2379/4050 [21:19<15:22,  1.81it/s]
act for safety:  59%|█████▉    | 2380/4050 [21:19<15:42,  1.77it/s]
act for safety:  59%|█████▉    | 2381/4050 [21:20<14:50,  1.87it/s]
act for safety:  59%|█████▉    | 2382/4050 [21:20<14:50,  1.87it/s]
act for safety:  59%|█████▉    | 2383/4050 [21:21<14:46,  1.88it/s]
act for safety:  59%|█████▉    | 2384/4050 [21:21<14:28,  1.92it/s]
act for safety:  59%|█████▉    | 2385/4050 [21:22<13:58,  1.99it/s]
act for safety:  59%|█████▉    | 2386/4050 [21:22<14:02,  1.97it/s]
act for safety:  59%|█████▉    | 2387/4050 [21:23<13:47,  2.01it/s]
act for safety:  59%|█████▉    | 2388/4050 [21:23<13:40,  2.03it/s]
act for safety:  59%|█████▉    | 2389/4050 [21:24<13:33,  2.04it/s]
act for safety:  59%|█████▉    | 2390/4050 [21:24<12:38,  2.19it/s]
act for safety:  59%|█████▉    | 2391/4050 [21:25<13:37,  2.03it/s]
act for safety:  59%|█████▉    | 2392/4050 [21:25<12:35,  2.20it/s]
act for safety:  59%|█████▉    | 2393/4050 [21:25<13:20,  2.07it/s]
act for safety:  59%|█████▉    | 2394/4050 [21:26<12:31,  2.20it/s]
act for safety:  59%|█████▉    | 2395/4050 [21:26<12:39,  2.18it/s]
act for safety:  59%|█████▉    | 2396/4050 [21:27<15:06,  1.82it/s]
act for safety:  59%|█████▉    | 2397/4050 [21:28<16:50,  1.64it/s]
act for safety:  59%|█████▉    | 2398/4050 [21:28<16:15,  1.69it/s]
act for safety:  59%|█████▉    | 2399/4050 [21:29<15:00,  1.83it/s]
act for safety:  59%|█████▉    | 2400/4050 [21:29<14:55,  1.84it/s]
act for safety:  59%|█████▉    | 2401/4050 [21:30<14:42,  1.87it/s]
act for safety:  59%|█████▉    | 2402/4050 [21:30<15:08,  1.81it/s]
act for safety:  59%|█████▉    | 2403/4050 [21:31<15:00,  1.83it/s]
act for safety:  59%|█████▉    | 2404/4050 [21:31<14:32,  1.89it/s]
act for safety:  59%|█████▉    | 2405/4050 [21:32<14:24,  1.90it/s]
act for safety:  59%|█████▉    | 2406/4050 [21:32<14:11,  1.93it/s]
act for safety:  59%|█████▉    | 2407/4050 [21:33<13:09,  2.08it/s]
act for safety:  59%|█████▉    | 2408/4050 [21:33<12:36,  2.17it/s]
act for safety:  59%|█████▉    | 2409/4050 [21:34<12:12,  2.24it/s]
act for safety:  60%|█████▉    | 2410/4050 [21:34<13:31,  2.02it/s]
act for safety:  60%|█████▉    | 2411/4050 [21:35<13:07,  2.08it/s]
act for safety:  60%|█████▉    | 2412/4050 [21:35<13:36,  2.01it/s]
act for safety:  60%|█████▉    | 2413/4050 [21:36<12:56,  2.11it/s]
act for safety:  60%|█████▉    | 2414/4050 [21:36<13:31,  2.02it/s]
act for safety:  60%|█████▉    | 2415/4050 [21:37<13:51,  1.97it/s]
act for safety:  60%|█████▉    | 2416/4050 [21:37<13:51,  1.97it/s]
act for safety:  60%|█████▉    | 2417/4050 [21:38<13:23,  2.03it/s]
act for safety:  60%|█████▉    | 2418/4050 [21:38<13:40,  1.99it/s]
act for safety:  60%|█████▉    | 2419/4050 [21:39<13:36,  2.00it/s]
act for safety:  60%|█████▉    | 2420/4050 [21:39<13:38,  1.99it/s]
act for safety:  60%|█████▉    | 2421/4050 [21:40<12:52,  2.11it/s]
act for safety:  60%|█████▉    | 2422/4050 [21:40<12:02,  2.25it/s]
act for safety:  60%|█████▉    | 2423/4050 [21:41<12:31,  2.17it/s]
act for safety:  60%|█████▉    | 2424/4050 [21:41<12:22,  2.19it/s]
act for safety:  60%|█████▉    | 2425/4050 [21:42<12:43,  2.13it/s]
act for safety:  60%|█████▉    | 2426/4050 [21:42<12:45,  2.12it/s]
act for safety:  60%|█████▉    | 2427/4050 [21:43<13:27,  2.01it/s]
act for safety:  60%|█████▉    | 2428/4050 [21:43<13:49,  1.96it/s]
act for safety:  60%|█████▉    | 2429/4050 [21:44<13:38,  1.98it/s]
act for safety:  60%|██████    | 2430/4050 [21:44<12:44,  2.12it/s]
act for safety:  60%|██████    | 2431/4050 [21:44<12:10,  2.22it/s]
act for safety:  60%|██████    | 2432/4050 [21:45<12:21,  2.18it/s]
act for safety:  60%|██████    | 2433/4050 [21:45<12:12,  2.21it/s]
act for safety:  60%|██████    | 2434/4050 [21:46<13:15,  2.03it/s]
act for safety:  60%|██████    | 2435/4050 [21:47<16:27,  1.64it/s]
act for safety:  60%|██████    | 2436/4050 [21:47<16:14,  1.66it/s]
act for safety:  60%|██████    | 2437/4050 [21:48<17:04,  1.58it/s]
act for safety:  60%|██████    | 2438/4050 [21:49<15:52,  1.69it/s]
act for safety:  60%|██████    | 2439/4050 [21:49<17:14,  1.56it/s]
act for safety:  60%|██████    | 2440/4050 [21:50<16:16,  1.65it/s]
act for safety:  60%|██████    | 2441/4050 [21:50<15:41,  1.71it/s]
act for safety:  60%|██████    | 2442/4050 [21:51<14:49,  1.81it/s]
act for safety:  60%|██████    | 2443/4050 [21:52<16:38,  1.61it/s]
act for safety:  60%|██████    | 2444/4050 [21:52<15:31,  1.72it/s]
act for safety:  60%|██████    | 2445/4050 [21:53<14:08,  1.89it/s]
act for safety:  60%|██████    | 2446/4050 [21:53<14:26,  1.85it/s]
act for safety:  60%|██████    | 2447/4050 [21:54<14:24,  1.85it/s]
act for safety:  60%|██████    | 2448/4050 [21:54<16:07,  1.66it/s]
act for safety:  60%|██████    | 2449/4050 [21:55<15:36,  1.71it/s]
act for safety:  60%|██████    | 2450/4050 [21:56<15:22,  1.73it/s]
act for safety:  61%|██████    | 2451/4050 [21:56<15:10,  1.76it/s]
