WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  56%|█████▌    | 2261/4050 [14:34<11:36,  2.57it/s]
act for safety:  56%|█████▌    | 2262/4050 [14:35<11:27,  2.60it/s]
act for safety:  56%|█████▌    | 2263/4050 [14:35<11:35,  2.57it/s]
act for safety:  56%|█████▌    | 2264/4050 [14:35<11:44,  2.53it/s]
act for safety:  56%|█████▌    | 2265/4050 [14:36<11:44,  2.53it/s]
act for safety:  56%|█████▌    | 2266/4050 [14:36<11:56,  2.49it/s]
act for safety:  56%|█████▌    | 2267/4050 [14:37<12:00,  2.48it/s]
act for safety:  56%|█████▌    | 2268/4050 [14:37<11:49,  2.51it/s]
act for safety:  56%|█████▌    | 2269/4050 [14:38<11:49,  2.51it/s]
act for safety:  56%|█████▌    | 2270/4050 [14:38<11:54,  2.49it/s]
act for safety:  56%|█████▌    | 2271/4050 [14:38<12:04,  2.46it/s]
act for safety:  56%|█████▌    | 2272/4050 [14:39<11:22,  2.60it/s]
act for safety:  56%|█████▌    | 2273/4050 [14:39<11:05,  2.67it/s]
act for safety:  56%|█████▌    | 2274/4050 [14:39<10:34,  2.80it/s]
act for safety:  56%|█████▌    | 2275/4050 [14:40<10:25,  2.84it/s]
act for safety:  56%|█████▌    | 2276/4050 [14:40<10:15,  2.88it/s]
act for safety:  56%|█████▌    | 2277/4050 [14:40<09:58,  2.96it/s]
act for safety:  56%|█████▌    | 2278/4050 [14:41<10:38,  2.77it/s]
act for safety:  56%|█████▋    | 2279/4050 [14:41<11:07,  2.65it/s]
act for safety:  56%|█████▋    | 2280/4050 [14:42<11:30,  2.56it/s]
act for safety:  56%|█████▋    | 2281/4050 [14:42<11:19,  2.60it/s]
act for safety:  56%|█████▋    | 2282/4050 [14:42<11:37,  2.53it/s]
act for safety:  56%|█████▋    | 2283/4050 [14:43<11:04,  2.66it/s]
act for safety:  56%|█████▋    | 2284/4050 [14:43<13:19,  2.21it/s]
act for safety:  56%|█████▋    | 2285/4050 [14:44<13:04,  2.25it/s]
act for safety:  56%|█████▋    | 2286/4050 [14:44<12:21,  2.38it/s]
act for safety:  56%|█████▋    | 2287/4050 [14:45<12:13,  2.40it/s]
act for safety:  56%|█████▋    | 2288/4050 [14:45<11:40,  2.52it/s]
act for safety:  57%|█████▋    | 2289/4050 [14:45<11:10,  2.63it/s]
act for safety:  57%|█████▋    | 2290/4050 [14:46<10:34,  2.77it/s]
act for safety:  57%|█████▋    | 2291/4050 [14:46<10:25,  2.81it/s]
act for safety:  57%|█████▋    | 2292/4050 [14:46<10:25,  2.81it/s]
act for safety:  57%|█████▋    | 2293/4050 [14:47<10:23,  2.82it/s]
act for safety:  57%|█████▋    | 2294/4050 [14:47<09:59,  2.93it/s]
act for safety:  57%|█████▋    | 2295/4050 [14:47<09:47,  2.99it/s]
act for safety:  57%|█████▋    | 2296/4050 [14:48<09:41,  3.02it/s]
act for safety:  57%|█████▋    | 2297/4050 [14:48<09:40,  3.02it/s]
act for safety:  57%|█████▋    | 2298/4050 [14:48<09:43,  3.00it/s]
act for safety:  57%|█████▋    | 2299/4050 [14:49<09:41,  3.01it/s]
act for safety:  57%|█████▋    | 2300/4050 [14:49<10:25,  2.80it/s]
act for safety:  57%|█████▋    | 2301/4050 [14:49<10:18,  2.83it/s]
act for safety:  57%|█████▋    | 2302/4050 [14:50<10:05,  2.89it/s]
act for safety:  57%|█████▋    | 2303/4050 [14:50<09:55,  2.93it/s]
act for safety:  57%|█████▋    | 2304/4050 [14:50<09:53,  2.94it/s]
act for safety:  57%|█████▋    | 2305/4050 [14:51<09:50,  2.96it/s]
act for safety:  57%|█████▋    | 2306/4050 [14:51<09:44,  2.98it/s]
act for safety:  57%|█████▋    | 2307/4050 [14:51<09:41,  3.00it/s]
act for safety:  57%|█████▋    | 2308/4050 [14:52<09:39,  3.01it/s]
act for safety:  57%|█████▋    | 2309/4050 [14:52<09:39,  3.01it/s]
act for safety:  57%|█████▋    | 2310/4050 [14:52<09:50,  2.95it/s]
act for safety:  57%|█████▋    | 2311/4050 [14:53<09:38,  3.00it/s]
act for safety:  57%|█████▋    | 2312/4050 [14:53<10:18,  2.81it/s]
act for safety:  57%|█████▋    | 2313/4050 [14:53<10:03,  2.88it/s]
act for safety:  57%|█████▋    | 2314/4050 [14:54<09:59,  2.90it/s]
act for safety:  57%|█████▋    | 2315/4050 [14:54<09:59,  2.89it/s]
act for safety:  57%|█████▋    | 2316/4050 [14:54<10:09,  2.85it/s]
act for safety:  57%|█████▋    | 2317/4050 [14:55<10:21,  2.79it/s]
act for safety:  57%|█████▋    | 2318/4050 [14:55<10:13,  2.82it/s]
act for safety:  57%|█████▋    | 2319/4050 [14:55<09:57,  2.90it/s]
act for safety:  57%|█████▋    | 2320/4050 [14:56<10:33,  2.73it/s]
act for safety:  57%|█████▋    | 2321/4050 [14:56<10:18,  2.80it/s]
act for safety:  57%|█████▋    | 2322/4050 [14:57<09:54,  2.91it/s]
act for safety:  57%|█████▋    | 2323/4050 [14:57<09:41,  2.97it/s]
act for safety:  57%|█████▋    | 2324/4050 [14:57<09:43,  2.96it/s]
act for safety:  57%|█████▋    | 2325/4050 [14:57<09:32,  3.01it/s]
act for safety:  57%|█████▋    | 2326/4050 [14:58<09:36,  2.99it/s]
act for safety:  57%|█████▋    | 2327/4050 [14:58<09:23,  3.06it/s]
act for safety:  57%|█████▋    | 2328/4050 [14:58<09:15,  3.10it/s]
act for safety:  58%|█████▊    | 2329/4050 [14:59<09:13,  3.11it/s]
act for safety:  58%|█████▊    | 2330/4050 [14:59<09:16,  3.09it/s]
act for safety:  58%|█████▊    | 2331/4050 [15:00<10:11,  2.81it/s]
act for safety:  58%|█████▊    | 2332/4050 [15:00<09:51,  2.90it/s]
act for safety:  58%|█████▊    | 2333/4050 [15:00<09:52,  2.90it/s]
act for safety:  58%|█████▊    | 2334/4050 [15:01<10:31,  2.72it/s]
act for safety:  58%|█████▊    | 2335/4050 [15:01<10:09,  2.81it/s]
act for safety:  58%|█████▊    | 2336/4050 [15:01<09:45,  2.93it/s]
act for safety:  58%|█████▊    | 2337/4050 [15:02<10:21,  2.76it/s]
act for safety:  58%|█████▊    | 2338/4050 [15:02<09:56,  2.87it/s]
act for safety:  58%|█████▊    | 2339/4050 [15:02<09:43,  2.93it/s]
act for safety:  58%|█████▊    | 2340/4050 [15:03<10:04,  2.83it/s]
act for safety:  58%|█████▊    | 2341/4050 [15:03<10:32,  2.70it/s]
act for safety:  58%|█████▊    | 2342/4050 [15:03<09:58,  2.86it/s]
act for safety:  58%|█████▊    | 2343/4050 [15:04<09:35,  2.97it/s]
act for safety:  58%|█████▊    | 2344/4050 [15:04<09:22,  3.03it/s]
act for safety:  58%|█████▊    | 2345/4050 [15:04<10:10,  2.79it/s]
act for safety:  58%|█████▊    | 2346/4050 [15:05<09:51,  2.88it/s]
act for safety:  58%|█████▊    | 2347/4050 [15:05<09:37,  2.95it/s]
act for safety:  58%|█████▊    | 2348/4050 [15:05<09:25,  3.01it/s]
act for safety:  58%|█████▊    | 2349/4050 [15:06<09:22,  3.02it/s]
act for safety:  58%|█████▊    | 2350/4050 [15:06<09:25,  3.01it/s]
act for safety:  58%|█████▊    | 2351/4050 [15:06<09:17,  3.05it/s]
act for safety:  58%|█████▊    | 2352/4050 [15:07<09:15,  3.06it/s]
act for safety:  58%|█████▊    | 2353/4050 [15:07<09:11,  3.08it/s]
act for safety:  58%|█████▊    | 2354/4050 [15:08<11:17,  2.50it/s]
act for safety:  58%|█████▊    | 2355/4050 [15:08<11:13,  2.52it/s]
act for safety:  58%|█████▊    | 2356/4050 [15:08<10:52,  2.60it/s]
act for safety:  58%|█████▊    | 2357/4050 [15:09<10:34,  2.67it/s]
act for safety:  58%|█████▊    | 2358/4050 [15:09<10:53,  2.59it/s]
act for safety:  58%|█████▊    | 2359/4050 [15:09<10:24,  2.71it/s]
act for safety:  58%|█████▊    | 2360/4050 [15:10<10:17,  2.74it/s]
act for safety:  58%|█████▊    | 2361/4050 [15:10<10:12,  2.76it/s]
act for safety:  58%|█████▊    | 2362/4050 [15:10<09:50,  2.86it/s]
act for safety:  58%|█████▊    | 2363/4050 [15:11<09:33,  2.94it/s]
act for safety:  58%|█████▊    | 2364/4050 [15:11<09:26,  2.97it/s]
act for safety:  58%|█████▊    | 2365/4050 [15:11<09:25,  2.98it/s]
act for safety:  58%|█████▊    | 2366/4050 [15:12<09:23,  2.99it/s]
act for safety:  58%|█████▊    | 2367/4050 [15:12<09:19,  3.01it/s]
act for safety:  58%|█████▊    | 2368/4050 [15:13<10:00,  2.80it/s]
act for safety:  58%|█████▊    | 2369/4050 [15:13<10:17,  2.72it/s]
act for safety:  59%|█████▊    | 2370/4050 [15:13<10:12,  2.74it/s]
act for safety:  59%|█████▊    | 2371/4050 [15:14<10:12,  2.74it/s]
act for safety:  59%|█████▊    | 2372/4050 [15:14<10:31,  2.66it/s]
act for safety:  59%|█████▊    | 2373/4050 [15:15<11:21,  2.46it/s]
act for safety:  59%|█████▊    | 2374/4050 [15:15<11:52,  2.35it/s]
act for safety:  59%|█████▊    | 2375/4050 [15:15<12:13,  2.28it/s]
act for safety:  59%|█████▊    | 2376/4050 [15:16<12:28,  2.24it/s]
act for safety:  59%|█████▊    | 2377/4050 [15:16<11:30,  2.42it/s]
act for safety:  59%|█████▊    | 2378/4050 [15:17<11:38,  2.39it/s]
act for safety:  59%|█████▊    | 2379/4050 [15:17<10:58,  2.54it/s]
act for safety:  59%|█████▉    | 2380/4050 [15:17<10:31,  2.65it/s]
act for safety:  59%|█████▉    | 2381/4050 [15:18<09:59,  2.79it/s]
act for safety:  59%|█████▉    | 2382/4050 [15:18<09:38,  2.89it/s]
act for safety:  59%|█████▉    | 2383/4050 [15:18<09:33,  2.91it/s]
act for safety:  59%|█████▉    | 2384/4050 [15:19<09:24,  2.95it/s]
act for safety:  59%|█████▉    | 2385/4050 [15:19<09:13,  3.01it/s]
act for safety:  59%|█████▉    | 2386/4050 [15:19<09:11,  3.02it/s]
act for safety:  59%|█████▉    | 2387/4050 [15:20<09:04,  3.05it/s]
act for safety:  59%|█████▉    | 2388/4050 [15:20<09:02,  3.07it/s]
act for safety:  59%|█████▉    | 2389/4050 [15:20<09:00,  3.07it/s]
act for safety:  59%|█████▉    | 2390/4050 [15:21<08:54,  3.11it/s]
act for safety:  59%|█████▉    | 2391/4050 [15:21<09:01,  3.06it/s]
act for safety:  59%|█████▉    | 2392/4050 [15:21<08:55,  3.10it/s]
act for safety:  59%|█████▉    | 2393/4050 [15:22<09:00,  3.07it/s]
act for safety:  59%|█████▉    | 2394/4050 [15:22<08:57,  3.08it/s]
act for safety:  59%|█████▉    | 2395/4050 [15:22<09:01,  3.06it/s]
act for safety:  59%|█████▉    | 2396/4050 [15:23<09:46,  2.82it/s]
act for safety:  59%|█████▉    | 2397/4050 [15:23<10:19,  2.67it/s]
act for safety:  59%|█████▉    | 2398/4050 [15:23<10:01,  2.75it/s]
act for safety:  59%|█████▉    | 2399/4050 [15:24<09:39,  2.85it/s]
act for safety:  59%|█████▉    | 2400/4050 [15:24<09:37,  2.85it/s]
act for safety:  59%|█████▉    | 2401/4050 [15:24<09:34,  2.87it/s]
act for safety:  59%|█████▉    | 2402/4050 [15:25<09:28,  2.90it/s]
act for safety:  59%|█████▉    | 2403/4050 [15:25<09:22,  2.93it/s]
act for safety:  59%|█████▉    | 2404/4050 [15:25<09:22,  2.92it/s]
act for safety:  59%|█████▉    | 2405/4050 [15:26<09:15,  2.96it/s]
act for safety:  59%|█████▉    | 2406/4050 [15:26<09:10,  2.98it/s]
act for safety:  59%|█████▉    | 2407/4050 [15:26<09:06,  3.00it/s]
act for safety:  59%|█████▉    | 2408/4050 [15:27<09:42,  2.82it/s]
act for safety:  59%|█████▉    | 2409/4050 [15:27<10:08,  2.70it/s]
act for safety:  60%|█████▉    | 2410/4050 [15:28<10:41,  2.56it/s]
act for safety:  60%|█████▉    | 2411/4050 [15:28<10:26,  2.62it/s]
act for safety:  60%|█████▉    | 2412/4050 [15:28<10:08,  2.69it/s]
act for safety:  60%|█████▉    | 2413/4050 [15:29<09:46,  2.79it/s]
act for safety:  60%|█████▉    | 2414/4050 [15:29<09:53,  2.76it/s]
act for safety:  60%|█████▉    | 2415/4050 [15:29<10:02,  2.71it/s]
act for safety:  60%|█████▉    | 2416/4050 [15:30<09:56,  2.74it/s]
act for safety:  60%|█████▉    | 2417/4050 [15:30<09:48,  2.77it/s]
act for safety:  60%|█████▉    | 2418/4050 [15:31<09:49,  2.77it/s]
act for safety:  60%|█████▉    | 2419/4050 [15:31<09:33,  2.84it/s]
act for safety:  60%|█████▉    | 2420/4050 [15:31<09:29,  2.86it/s]
act for safety:  60%|█████▉    | 2421/4050 [15:32<09:15,  2.93it/s]
act for safety:  60%|█████▉    | 2422/4050 [15:32<09:11,  2.95it/s]
act for safety:  60%|█████▉    | 2423/4050 [15:32<09:13,  2.94it/s]
act for safety:  60%|█████▉    | 2424/4050 [15:33<09:06,  2.98it/s]
act for safety:  60%|█████▉    | 2425/4050 [15:33<09:18,  2.91it/s]
act for safety:  60%|█████▉    | 2426/4050 [15:33<09:14,  2.93it/s]
act for safety:  60%|█████▉    | 2427/4050 [15:34<09:08,  2.96it/s]
act for safety:  60%|█████▉    | 2428/4050 [15:34<09:11,  2.94it/s]
act for safety:  60%|█████▉    | 2429/4050 [15:34<09:02,  2.99it/s]
act for safety:  60%|██████    | 2430/4050 [15:35<08:51,  3.05it/s]
act for safety:  60%|██████    | 2431/4050 [15:35<08:43,  3.09it/s]
act for safety:  60%|██████    | 2432/4050 [15:35<08:44,  3.08it/s]
act for safety:  60%|██████    | 2433/4050 [15:36<08:47,  3.06it/s]
act for safety:  60%|██████    | 2434/4050 [15:36<08:55,  3.02it/s]
act for safety:  60%|██████    | 2435/4050 [15:36<09:36,  2.80it/s]
act for safety:  60%|██████    | 2436/4050 [15:37<09:27,  2.84it/s]
act for safety:  60%|██████    | 2437/4050 [15:37<09:58,  2.70it/s]
act for safety:  60%|██████    | 2438/4050 [15:38<11:38,  2.31it/s]
act for safety:  60%|██████    | 2439/4050 [15:38<11:30,  2.33it/s]
act for safety:  60%|██████    | 2440/4050 [15:38<10:49,  2.48it/s]
act for safety:  60%|██████    | 2441/4050 [15:39<10:20,  2.59it/s]
act for safety:  60%|██████    | 2442/4050 [15:39<09:52,  2.71it/s]
act for safety:  60%|██████    | 2443/4050 [15:39<10:27,  2.56it/s]
act for safety:  60%|██████    | 2444/4050 [15:40<10:05,  2.65it/s]
act for safety:  60%|██████    | 2445/4050 [15:40<09:52,  2.71it/s]
act for safety:  60%|██████    | 2446/4050 [15:41<09:45,  2.74it/s]
act for safety:  60%|██████    | 2447/4050 [15:41<09:30,  2.81it/s]
act for safety:  60%|██████    | 2448/4050 [15:41<10:09,  2.63it/s]
act for safety:  60%|██████    | 2449/4050 [15:42<09:49,  2.72it/s]
act for safety:  60%|██████    | 2450/4050 [15:42<09:34,  2.78it/s]
act for safety:  61%|██████    | 2451/4050 [15:42<09:25,  2.83it/s]
act for safety:  61%|██████    | 2452/4050 [15:43<09:12,  2.89it/s]
act for safety:  61%|██████    | 2453/4050 [15:43<09:37,  2.77it/s]
act for safety:  61%|██████    | 2454/4050 [15:43<09:13,  2.88it/s]
act for safety:  61%|██████    | 2455/4050 [15:44<08:58,  2.96it/s]
act for safety:  61%|██████    | 2456/4050 [15:44<09:41,  2.74it/s]
act for safety:  61%|██████    | 2457/4050 [15:45<10:10,  2.61it/s]
act for safety:  61%|██████    | 2458/4050 [15:45<09:41,  2.74it/s]
act for safety:  61%|██████    | 2459/4050 [15:45<09:28,  2.80it/s]
act for safety:  61%|██████    | 2460/4050 [15:46<09:12,  2.88it/s]
act for safety:  61%|██████    | 2461/4050 [15:46<09:12,  2.88it/s]
act for safety:  61%|██████    | 2462/4050 [15:46<08:58,  2.95it/s]
act for safety:  61%|██████    | 2463/4050 [15:47<08:50,  2.99it/s]
act for safety:  61%|██████    | 2464/4050 [15:47<08:44,  3.02it/s]
act for safety:  61%|██████    | 2465/4050 [15:47<08:45,  3.02it/s]
act for safety:  61%|██████    | 2466/4050 [15:48<09:24,  2.81it/s]
act for safety:  61%|██████    | 2467/4050 [15:48<09:16,  2.84it/s]
act for safety:  61%|██████    | 2468/4050 [15:48<09:02,  2.92it/s]
act for safety:  61%|██████    | 2469/4050 [15:49<09:08,  2.88it/s]
act for safety:  61%|██████    | 2470/4050 [15:49<08:54,  2.95it/s]
act for safety:  61%|██████    | 2471/4050 [15:49<08:45,  3.00it/s]
act for safety:  61%|██████    | 2472/4050 [15:50<08:44,  3.01it/s]
act for safety:  61%|██████    | 2473/4050 [15:50<08:47,  2.99it/s]
act for safety:  61%|██████    | 2474/4050 [15:50<08:39,  3.03it/s]
act for safety:  61%|██████    | 2475/4050 [15:51<08:43,  3.01it/s]
act for safety:  61%|██████    | 2476/4050 [15:51<08:39,  3.03it/s]
act for safety:  61%|██████    | 2477/4050 [15:51<08:48,  2.98it/s]
act for safety:  61%|██████    | 2478/4050 [15:52<09:35,  2.73it/s]
act for safety:  61%|██████    | 2479/4050 [15:52<09:17,  2.82it/s]
act for safety:  61%|██████    | 2480/4050 [15:52<09:48,  2.67it/s]
act for safety:  61%|██████▏   | 2481/4050 [15:53<09:31,  2.75it/s]
act for safety:  61%|██████▏   | 2482/4050 [15:53<09:18,  2.81it/s]
act for safety:  61%|██████▏   | 2483/4050 [15:53<09:00,  2.90it/s]
act for safety:  61%|██████▏   | 2484/4050 [15:54<09:32,  2.74it/s]
act for safety:  61%|██████▏   | 2485/4050 [15:54<09:08,  2.85it/s]
act for safety:  61%|██████▏   | 2486/4050 [15:54<08:51,  2.94it/s]
act for safety:  61%|██████▏   | 2487/4050 [15:55<08:41,  3.00it/s]
act for safety:  61%|██████▏   | 2488/4050 [15:55<08:53,  2.93it/s]
act for safety:  61%|██████▏   | 2489/4050 [15:55<08:48,  2.96it/s]
act for safety:  61%|██████▏   | 2490/4050 [15:56<08:43,  2.98it/s]
act for safety:  62%|██████▏   | 2491/4050 [15:56<08:39,  3.00it/s]
act for safety:  62%|██████▏   | 2492/4050 [15:56<08:34,  3.03it/s]
act for safety:  62%|██████▏   | 2493/4050 [15:57<08:37,  3.01it/s]
act for safety:  62%|██████▏   | 2494/4050 [15:57<08:30,  3.05it/s]
act for safety:  62%|██████▏   | 2495/4050 [15:57<08:30,  3.05it/s]
act for safety:  62%|██████▏   | 2496/4050 [15:58<08:34,  3.02it/s]
act for safety:  62%|██████▏   | 2497/4050 [15:58<09:17,  2.78it/s]
act for safety:  62%|██████▏   | 2498/4050 [15:59<09:02,  2.86it/s]
act for safety:  62%|██████▏   | 2499/4050 [15:59<08:45,  2.95it/s]
act for safety:  62%|██████▏   | 2500/4050 [15:59<08:34,  3.01it/s]
act for safety:  62%|██████▏   | 2501/4050 [16:00<08:44,  2.95it/s]
act for safety:  62%|██████▏   | 2502/4050 [16:00<08:37,  2.99it/s]
act for safety:  62%|██████▏   | 2503/4050 [16:00<08:45,  2.94it/s]
act for safety:  62%|██████▏   | 2504/4050 [16:01<09:05,  2.84it/s]
act for safety:  62%|██████▏   | 2505/4050 [16:01<09:05,  2.83it/s]
act for safety:  62%|██████▏   | 2506/4050 [16:01<08:53,  2.89it/s]
act for safety:  62%|██████▏   | 2507/4050 [16:02<10:18,  2.49it/s]
act for safety:  62%|██████▏   | 2508/4050 [16:02<09:45,  2.64it/s]
act for safety:  62%|██████▏   | 2509/4050 [16:02<09:21,  2.75it/s]
act for safety:  62%|██████▏   | 2510/4050 [16:03<09:12,  2.79it/s]
act for safety:  62%|██████▏   | 2511/4050 [16:03<09:36,  2.67it/s]
act for safety:  62%|██████▏   | 2512/4050 [16:04<09:18,  2.75it/s]
act for safety:  62%|██████▏   | 2513/4050 [16:04<08:53,  2.88it/s]
act for safety:  62%|██████▏   | 2514/4050 [16:04<08:57,  2.86it/s]
act for safety:  62%|██████▏   | 2515/4050 [16:05<08:43,  2.93it/s]
act for safety:  62%|██████▏   | 2516/4050 [16:05<09:25,  2.71it/s]
act for safety:  62%|██████▏   | 2517/4050 [16:05<09:06,  2.80it/s]
act for safety:  62%|██████▏   | 2518/4050 [16:06<08:51,  2.88it/s]
act for safety:  62%|██████▏   | 2519/4050 [16:06<08:48,  2.90it/s]
act for safety:  62%|██████▏   | 2520/4050 [16:06<08:44,  2.92it/s]
act for safety:  62%|██████▏   | 2521/4050 [16:07<08:34,  2.97it/s]
act for safety:  62%|██████▏   | 2522/4050 [16:07<08:28,  3.01it/s]
act for safety:  62%|██████▏   | 2523/4050 [16:07<08:22,  3.04it/s]
act for safety:  62%|██████▏   | 2524/4050 [16:08<08:16,  3.07it/s]
act for safety:  62%|██████▏   | 2525/4050 [16:08<09:01,  2.82it/s]
act for safety:  62%|██████▏   | 2526/4050 [16:08<08:48,  2.88it/s]
act for safety:  62%|██████▏   | 2527/4050 [16:09<08:40,  2.93it/s]
act for safety:  62%|██████▏   | 2528/4050 [16:09<08:35,  2.95it/s]
act for safety:  62%|██████▏   | 2529/4050 [16:09<08:38,  2.93it/s]
act for safety:  62%|██████▏   | 2530/4050 [16:10<09:08,  2.77it/s]
act for safety:  62%|██████▏   | 2531/4050 [16:10<09:39,  2.62it/s]
act for safety:  63%|██████▎   | 2532/4050 [16:11<10:04,  2.51it/s]
act for safety:  63%|██████▎   | 2533/4050 [16:11<10:13,  2.47it/s]
act for safety:  63%|██████▎   | 2534/4050 [16:11<10:17,  2.45it/s]
act for safety:  63%|██████▎   | 2535/4050 [16:12<09:40,  2.61it/s]
act for safety:  63%|██████▎   | 2536/4050 [16:12<09:13,  2.73it/s]
act for safety:  63%|██████▎   | 2537/4050 [16:12<09:08,  2.76it/s]
act for safety:  63%|██████▎   | 2538/4050 [16:13<08:53,  2.84it/s]
act for safety:  63%|██████▎   | 2539/4050 [16:13<08:54,  2.82it/s]
act for safety:  63%|██████▎   | 2540/4050 [16:13<08:40,  2.90it/s]
act for safety:  63%|██████▎   | 2541/4050 [16:14<08:38,  2.91it/s]
act for safety:  63%|██████▎   | 2542/4050 [16:14<08:26,  2.98it/s]
act for safety:  63%|██████▎   | 2543/4050 [16:14<08:38,  2.91it/s]
act for safety:  63%|██████▎   | 2544/4050 [16:15<09:09,  2.74it/s]
act for safety:  63%|██████▎   | 2545/4050 [16:15<08:53,  2.82it/s]
act for safety:  63%|██████▎   | 2546/4050 [16:16<08:47,  2.85it/s]
act for safety:  63%|██████▎   | 2547/4050 [16:16<09:14,  2.71it/s]
act for safety:  63%|██████▎   | 2548/4050 [16:16<08:49,  2.83it/s]
act for safety:  63%|██████▎   | 2549/4050 [16:17<08:42,  2.87it/s]
act for safety:  63%|██████▎   | 2550/4050 [16:17<08:35,  2.91it/s]
act for safety:  63%|██████▎   | 2551/4050 [16:17<08:28,  2.95it/s]
act for safety:  63%|██████▎   | 2552/4050 [16:18<08:31,  2.93it/s]
act for safety:  63%|██████▎   | 2553/4050 [16:18<08:40,  2.88it/s]
act for safety:  63%|██████▎   | 2554/4050 [16:18<08:48,  2.83it/s]
act for safety:  63%|██████▎   | 2555/4050 [16:19<08:43,  2.86it/s]
act for safety:  63%|██████▎   | 2556/4050 [16:19<09:02,  2.76it/s]
act for safety:  63%|██████▎   | 2557/4050 [16:19<08:46,  2.84it/s]
act for safety:  63%|██████▎   | 2558/4050 [16:20<08:39,  2.87it/s]
act for safety:  63%|██████▎   | 2559/4050 [16:20<08:25,  2.95it/s]
act for safety:  63%|██████▎   | 2560/4050 [16:20<08:33,  2.90it/s]
act for safety:  63%|██████▎   | 2561/4050 [16:21<08:27,  2.93it/s]
act for safety:  63%|██████▎   | 2562/4050 [16:21<08:32,  2.90it/s]
act for safety:  63%|██████▎   | 2563/4050 [16:21<08:25,  2.94it/s]
act for safety:  63%|██████▎   | 2564/4050 [16:22<09:05,  2.73it/s]
act for safety:  63%|██████▎   | 2565/4050 [16:22<08:43,  2.83it/s]
act for safety:  63%|██████▎   | 2566/4050 [16:23<08:42,  2.84it/s]
act for safety:  63%|██████▎   | 2567/4050 [16:23<08:32,  2.90it/s]
act for safety:  63%|██████▎   | 2568/4050 [16:23<08:17,  2.98it/s]
act for safety:  63%|██████▎   | 2569/4050 [16:24<08:10,  3.02it/s]
act for safety:  63%|██████▎   | 2570/4050 [16:24<08:06,  3.04it/s]
act for safety:  63%|██████▎   | 2571/4050 [16:24<08:11,  3.01it/s]
act for safety:  64%|██████▎   | 2572/4050 [16:25<08:08,  3.03it/s]
act for safety:  64%|██████▎   | 2573/4050 [16:25<08:04,  3.05it/s]
act for safety:  64%|██████▎   | 2574/4050 [16:25<08:04,  3.05it/s]
act for safety:  64%|██████▎   | 2575/4050 [16:26<08:16,  2.97it/s]
act for safety:  64%|██████▎   | 2576/4050 [16:26<08:23,  2.93it/s]
act for safety:  64%|██████▎   | 2577/4050 [16:26<08:22,  2.93it/s]
act for safety:  64%|██████▎   | 2578/4050 [16:27<08:17,  2.96it/s]
act for safety:  64%|██████▎   | 2579/4050 [16:27<08:07,  3.01it/s]
act for safety:  64%|██████▎   | 2580/4050 [16:27<09:00,  2.72it/s]
act for safety:  64%|██████▎   | 2581/4050 [16:28<08:48,  2.78it/s]
act for safety:  64%|██████▍   | 2582/4050 [16:28<08:37,  2.84it/s]
act for safety:  64%|██████▍   | 2583/4050 [16:28<09:06,  2.68it/s]
act for safety:  64%|██████▍   | 2584/4050 [16:29<09:25,  2.59it/s]
act for safety:  64%|██████▍   | 2585/4050 [16:29<09:09,  2.66it/s]
act for safety:  64%|██████▍   | 2586/4050 [16:30<08:56,  2.73it/s]
act for safety:  64%|██████▍   | 2587/4050 [16:30<08:37,  2.83it/s]
act for safety:  64%|██████▍   | 2588/4050 [16:30<08:28,  2.87it/s]
act for safety:  64%|██████▍   | 2589/4050 [16:31<08:31,  2.86it/s]
act for safety:  64%|██████▍   | 2590/4050 [16:31<09:00,  2.70it/s]
act for safety:  64%|██████▍   | 2591/4050 [16:32<10:22,  2.34it/s]
act for safety:  64%|██████▍   | 2592/4050 [16:32<10:26,  2.33it/s]
act for safety:  64%|██████▍   | 2593/4050 [16:32<09:41,  2.51it/s]
act for safety:  64%|██████▍   | 2594/4050 [16:33<09:11,  2.64it/s]
act for safety:  64%|██████▍   | 2595/4050 [16:33<08:47,  2.76it/s]
act for safety:  64%|██████▍   | 2596/4050 [16:33<08:34,  2.83it/s]
act for safety:  64%|██████▍   | 2597/4050 [16:34<09:03,  2.67it/s]
act for safety:  64%|██████▍   | 2598/4050 [16:34<08:49,  2.74it/s]
act for safety:  64%|██████▍   | 2599/4050 [16:34<08:33,  2.83it/s]
act for safety:  64%|██████▍   | 2600/4050 [16:35<08:29,  2.85it/s]
act for safety:  64%|██████▍   | 2601/4050 [16:35<08:16,  2.92it/s]
act for safety:  64%|██████▍   | 2602/4050 [16:35<08:10,  2.95it/s]
act for safety:  64%|██████▍   | 2603/4050 [16:36<08:12,  2.94it/s]
act for safety:  64%|██████▍   | 2604/4050 [16:36<08:14,  2.92it/s]
act for safety:  64%|██████▍   | 2605/4050 [16:36<08:39,  2.78it/s]
act for safety:  64%|██████▍   | 2606/4050 [16:37<08:47,  2.74it/s]
act for safety:  64%|██████▍   | 2607/4050 [16:37<08:34,  2.80it/s]
act for safety:  64%|██████▍   | 2608/4050 [16:38<08:47,  2.73it/s]
act for safety:  64%|██████▍   | 2609/4050 [16:38<08:36,  2.79it/s]
act for safety:  64%|██████▍   | 2610/4050 [16:38<08:36,  2.79it/s]
