WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  49%|████▉     | 1996/4050 [18:09<18:39,  1.83it/s]
act for safety:  49%|████▉     | 1997/4050 [18:10<18:38,  1.84it/s]
act for safety:  49%|████▉     | 1998/4050 [18:10<17:55,  1.91it/s]
act for safety:  49%|████▉     | 1999/4050 [18:11<17:33,  1.95it/s]
act for safety:  49%|████▉     | 2000/4050 [18:11<18:10,  1.88it/s]
act for safety:  49%|████▉     | 2001/4050 [18:12<18:08,  1.88it/s]
act for safety:  49%|████▉     | 2002/4050 [18:13<20:20,  1.68it/s]
act for safety:  49%|████▉     | 2003/4050 [18:13<20:06,  1.70it/s]
act for safety:  49%|████▉     | 2004/4050 [18:14<20:00,  1.70it/s]
act for safety:  50%|████▉     | 2005/4050 [18:14<20:03,  1.70it/s]
act for safety:  50%|████▉     | 2006/4050 [18:15<21:38,  1.57it/s]
act for safety:  50%|████▉     | 2007/4050 [18:16<21:34,  1.58it/s]
act for safety:  50%|████▉     | 2008/4050 [18:16<19:58,  1.70it/s]
act for safety:  50%|████▉     | 2009/4050 [18:17<19:39,  1.73it/s]
act for safety:  50%|████▉     | 2010/4050 [18:17<21:18,  1.60it/s]
act for safety:  50%|████▉     | 2011/4050 [18:18<19:41,  1.73it/s]
act for safety:  50%|████▉     | 2012/4050 [18:18<17:52,  1.90it/s]
act for safety:  50%|████▉     | 2013/4050 [18:19<17:55,  1.89it/s]
act for safety:  50%|████▉     | 2014/4050 [18:19<16:29,  2.06it/s]
act for safety:  50%|████▉     | 2015/4050 [18:20<17:07,  1.98it/s]
act for safety:  50%|████▉     | 2016/4050 [18:20<17:07,  1.98it/s]
act for safety:  50%|████▉     | 2017/4050 [18:21<16:09,  2.10it/s]
act for safety:  50%|████▉     | 2018/4050 [18:21<18:15,  1.86it/s]
act for safety:  50%|████▉     | 2019/4050 [18:22<18:14,  1.86it/s]
act for safety:  50%|████▉     | 2020/4050 [18:23<18:50,  1.80it/s]
act for safety:  50%|████▉     | 2021/4050 [18:23<17:33,  1.93it/s]
act for safety:  50%|████▉     | 2022/4050 [18:24<17:43,  1.91it/s]
act for safety:  50%|████▉     | 2023/4050 [18:24<19:32,  1.73it/s]
act for safety:  50%|████▉     | 2024/4050 [18:25<19:02,  1.77it/s]
act for safety:  50%|█████     | 2025/4050 [18:25<19:14,  1.75it/s]
act for safety:  50%|█████     | 2026/4050 [18:26<18:59,  1.78it/s]
act for safety:  50%|█████     | 2027/4050 [18:26<17:47,  1.90it/s]
act for safety:  50%|█████     | 2028/4050 [18:27<17:40,  1.91it/s]
act for safety:  50%|█████     | 2029/4050 [18:28<19:53,  1.69it/s]
act for safety:  50%|█████     | 2030/4050 [18:28<17:45,  1.90it/s]
act for safety:  50%|█████     | 2031/4050 [18:29<18:00,  1.87it/s]
act for safety:  50%|█████     | 2032/4050 [18:29<20:16,  1.66it/s]
act for safety:  50%|█████     | 2033/4050 [18:30<19:12,  1.75it/s]
act for safety:  50%|█████     | 2034/4050 [18:30<20:00,  1.68it/s]
act for safety:  50%|█████     | 2035/4050 [18:31<18:49,  1.78it/s]
act for safety:  50%|█████     | 2036/4050 [18:32<20:48,  1.61it/s]
act for safety:  50%|█████     | 2037/4050 [18:32<20:59,  1.60it/s]
act for safety:  50%|█████     | 2038/4050 [18:33<18:49,  1.78it/s]
act for safety:  50%|█████     | 2039/4050 [18:33<20:17,  1.65it/s]
act for safety:  50%|█████     | 2040/4050 [18:34<19:55,  1.68it/s]
act for safety:  50%|█████     | 2041/4050 [18:35<19:38,  1.70it/s]
act for safety:  50%|█████     | 2042/4050 [18:35<19:04,  1.76it/s]
act for safety:  50%|█████     | 2043/4050 [18:36<17:51,  1.87it/s]
act for safety:  50%|█████     | 2044/4050 [18:36<19:49,  1.69it/s]
act for safety:  50%|█████     | 2045/4050 [18:37<19:25,  1.72it/s]
act for safety:  51%|█████     | 2046/4050 [18:37<18:42,  1.79it/s]
act for safety:  51%|█████     | 2047/4050 [18:38<17:31,  1.90it/s]
act for safety:  51%|█████     | 2048/4050 [18:38<18:25,  1.81it/s]
act for safety:  51%|█████     | 2049/4050 [18:39<18:29,  1.80it/s]
act for safety:  51%|█████     | 2050/4050 [18:40<18:38,  1.79it/s]
act for safety:  51%|█████     | 2051/4050 [18:40<17:11,  1.94it/s]
act for safety:  51%|█████     | 2052/4050 [18:41<18:11,  1.83it/s]
act for safety:  51%|█████     | 2053/4050 [18:41<17:52,  1.86it/s]
act for safety:  51%|█████     | 2054/4050 [18:42<18:36,  1.79it/s]
act for safety:  51%|█████     | 2055/4050 [18:42<18:34,  1.79it/s]
act for safety:  51%|█████     | 2056/4050 [18:43<20:46,  1.60it/s]
act for safety:  51%|█████     | 2057/4050 [18:44<20:15,  1.64it/s]
act for safety:  51%|█████     | 2058/4050 [18:44<19:45,  1.68it/s]
act for safety:  51%|█████     | 2059/4050 [18:45<19:04,  1.74it/s]
act for safety:  51%|█████     | 2060/4050 [18:45<19:18,  1.72it/s]
act for safety:  51%|█████     | 2061/4050 [18:46<18:13,  1.82it/s]
act for safety:  51%|█████     | 2062/4050 [18:46<17:57,  1.85it/s]
act for safety:  51%|█████     | 2063/4050 [18:47<18:15,  1.81it/s]
act for safety:  51%|█████     | 2064/4050 [18:47<18:12,  1.82it/s]
act for safety:  51%|█████     | 2065/4050 [18:48<18:07,  1.83it/s]
act for safety:  51%|█████     | 2066/4050 [18:49<18:33,  1.78it/s]
act for safety:  51%|█████     | 2067/4050 [18:49<18:36,  1.78it/s]
act for safety:  51%|█████     | 2068/4050 [18:50<17:52,  1.85it/s]
act for safety:  51%|█████     | 2069/4050 [18:50<16:44,  1.97it/s]
act for safety:  51%|█████     | 2070/4050 [18:50<15:40,  2.10it/s]
act for safety:  51%|█████     | 2071/4050 [18:51<18:06,  1.82it/s]
act for safety:  51%|█████     | 2072/4050 [18:52<18:30,  1.78it/s]
act for safety:  51%|█████     | 2073/4050 [18:52<17:47,  1.85it/s]
act for safety:  51%|█████     | 2074/4050 [18:53<17:05,  1.93it/s]
act for safety:  51%|█████     | 2075/4050 [18:53<17:45,  1.85it/s]
act for safety:  51%|█████▏    | 2076/4050 [18:54<16:24,  2.00it/s]
act for safety:  51%|█████▏    | 2077/4050 [18:54<17:31,  1.88it/s]
act for safety:  51%|█████▏    | 2078/4050 [18:55<17:36,  1.87it/s]
act for safety:  51%|█████▏    | 2079/4050 [18:56<19:59,  1.64it/s]
act for safety:  51%|█████▏    | 2080/4050 [18:56<20:03,  1.64it/s]
act for safety:  51%|█████▏    | 2081/4050 [18:57<21:01,  1.56it/s]
act for safety:  51%|█████▏    | 2082/4050 [18:58<21:51,  1.50it/s]
act for safety:  51%|█████▏    | 2083/4050 [18:58<20:13,  1.62it/s]
act for safety:  51%|█████▏    | 2084/4050 [18:59<21:15,  1.54it/s]
act for safety:  51%|█████▏    | 2085/4050 [18:59<19:27,  1.68it/s]
act for safety:  52%|█████▏    | 2086/4050 [19:00<18:32,  1.77it/s]
act for safety:  52%|█████▏    | 2087/4050 [19:00<18:07,  1.80it/s]
act for safety:  52%|█████▏    | 2088/4050 [19:01<17:03,  1.92it/s]
act for safety:  52%|█████▏    | 2089/4050 [19:01<16:47,  1.95it/s]
act for safety:  52%|█████▏    | 2090/4050 [19:02<16:49,  1.94it/s]
act for safety:  52%|█████▏    | 2091/4050 [19:03<19:17,  1.69it/s]
act for safety:  52%|█████▏    | 2092/4050 [19:03<19:31,  1.67it/s]
act for safety:  52%|█████▏    | 2093/4050 [19:04<19:10,  1.70it/s]
act for safety:  52%|█████▏    | 2094/4050 [19:04<19:31,  1.67it/s]
act for safety:  52%|█████▏    | 2095/4050 [19:05<21:06,  1.54it/s]
act for safety:  52%|█████▏    | 2096/4050 [19:06<20:26,  1.59it/s]
act for safety:  52%|█████▏    | 2097/4050 [19:06<18:05,  1.80it/s]
act for safety:  52%|█████▏    | 2098/4050 [19:07<17:27,  1.86it/s]
act for safety:  52%|█████▏    | 2099/4050 [19:07<17:42,  1.84it/s]
act for safety:  52%|█████▏    | 2100/4050 [19:08<18:17,  1.78it/s]
act for safety:  52%|█████▏    | 2101/4050 [19:08<18:20,  1.77it/s]
act for safety:  52%|█████▏    | 2102/4050 [19:09<20:23,  1.59it/s]
act for safety:  52%|█████▏    | 2103/4050 [19:10<19:03,  1.70it/s]
act for safety:  52%|█████▏    | 2104/4050 [19:10<19:00,  1.71it/s]
act for safety:  52%|█████▏    | 2105/4050 [19:11<17:48,  1.82it/s]
act for safety:  52%|█████▏    | 2106/4050 [19:11<18:27,  1.76it/s]
act for safety:  52%|█████▏    | 2107/4050 [19:12<18:47,  1.72it/s]
act for safety:  52%|█████▏    | 2108/4050 [19:12<17:11,  1.88it/s]
act for safety:  52%|█████▏    | 2109/4050 [19:13<17:12,  1.88it/s]
act for safety:  52%|█████▏    | 2110/4050 [19:13<17:24,  1.86it/s]
act for safety:  52%|█████▏    | 2111/4050 [19:14<18:18,  1.76it/s]
act for safety:  52%|█████▏    | 2112/4050 [19:15<18:01,  1.79it/s]
act for safety:  52%|█████▏    | 2113/4050 [19:15<19:57,  1.62it/s]
act for safety:  52%|█████▏    | 2114/4050 [19:16<18:52,  1.71it/s]
act for safety:  52%|█████▏    | 2115/4050 [19:17<19:36,  1.65it/s]
act for safety:  52%|█████▏    | 2116/4050 [19:17<19:36,  1.64it/s]
act for safety:  52%|█████▏    | 2117/4050 [19:18<19:01,  1.69it/s]
act for safety:  52%|█████▏    | 2118/4050 [19:18<20:32,  1.57it/s]
act for safety:  52%|█████▏    | 2119/4050 [19:19<19:22,  1.66it/s]
act for safety:  52%|█████▏    | 2120/4050 [19:19<18:44,  1.72it/s]
act for safety:  52%|█████▏    | 2121/4050 [19:20<18:22,  1.75it/s]
act for safety:  52%|█████▏    | 2122/4050 [19:21<18:36,  1.73it/s]
act for safety:  52%|█████▏    | 2123/4050 [19:21<19:04,  1.68it/s]
act for safety:  52%|█████▏    | 2124/4050 [19:22<20:23,  1.57it/s]
act for safety:  52%|█████▏    | 2125/4050 [19:23<19:16,  1.66it/s]
act for safety:  52%|█████▏    | 2126/4050 [19:23<19:11,  1.67it/s]
act for safety:  53%|█████▎    | 2127/4050 [19:24<18:33,  1.73it/s]
act for safety:  53%|█████▎    | 2128/4050 [19:24<20:51,  1.54it/s]
act for safety:  53%|█████▎    | 2129/4050 [19:25<21:45,  1.47it/s]
act for safety:  53%|█████▎    | 2130/4050 [19:26<21:12,  1.51it/s]
act for safety:  53%|█████▎    | 2131/4050 [19:26<19:09,  1.67it/s]
act for safety:  53%|█████▎    | 2132/4050 [19:27<18:13,  1.75it/s]
act for safety:  53%|█████▎    | 2133/4050 [19:27<17:34,  1.82it/s]
act for safety:  53%|█████▎    | 2134/4050 [19:28<17:34,  1.82it/s]
act for safety:  53%|█████▎    | 2135/4050 [19:28<18:02,  1.77it/s]
act for safety:  53%|█████▎    | 2136/4050 [19:29<17:48,  1.79it/s]
act for safety:  53%|█████▎    | 2137/4050 [19:30<17:44,  1.80it/s]
act for safety:  53%|█████▎    | 2138/4050 [19:30<18:05,  1.76it/s]
act for safety:  53%|█████▎    | 2139/4050 [19:31<18:06,  1.76it/s]
act for safety:  53%|█████▎    | 2140/4050 [19:31<17:56,  1.77it/s]
act for safety:  53%|█████▎    | 2141/4050 [19:32<17:19,  1.84it/s]
act for safety:  53%|█████▎    | 2142/4050 [19:32<16:27,  1.93it/s]
act for safety:  53%|█████▎    | 2143/4050 [19:33<16:08,  1.97it/s]
act for safety:  53%|█████▎    | 2144/4050 [19:33<17:09,  1.85it/s]
act for safety:  53%|█████▎    | 2145/4050 [19:34<17:38,  1.80it/s]
act for safety:  53%|█████▎    | 2146/4050 [19:34<17:49,  1.78it/s]
act for safety:  53%|█████▎    | 2147/4050 [19:35<17:19,  1.83it/s]
act for safety:  53%|█████▎    | 2148/4050 [19:36<17:47,  1.78it/s]
act for safety:  53%|█████▎    | 2149/4050 [19:36<18:00,  1.76it/s]
act for safety:  53%|█████▎    | 2150/4050 [19:37<16:40,  1.90it/s]
act for safety:  53%|█████▎    | 2151/4050 [19:37<18:16,  1.73it/s]
act for safety:  53%|█████▎    | 2152/4050 [19:38<18:09,  1.74it/s]
act for safety:  53%|█████▎    | 2153/4050 [19:38<18:01,  1.75it/s]
act for safety:  53%|█████▎    | 2154/4050 [19:39<16:48,  1.88it/s]
act for safety:  53%|█████▎    | 2155/4050 [19:40<17:50,  1.77it/s]
act for safety:  53%|█████▎    | 2156/4050 [19:40<17:46,  1.78it/s]
act for safety:  53%|█████▎    | 2157/4050 [19:41<17:33,  1.80it/s]
act for safety:  53%|█████▎    | 2158/4050 [19:41<17:38,  1.79it/s]
act for safety:  53%|█████▎    | 2159/4050 [19:42<18:06,  1.74it/s]
act for safety:  53%|█████▎    | 2160/4050 [19:42<18:06,  1.74it/s]
act for safety:  53%|█████▎    | 2161/4050 [19:43<17:44,  1.77it/s]
act for safety:  53%|█████▎    | 2162/4050 [19:44<18:21,  1.71it/s]
act for safety:  53%|█████▎    | 2163/4050 [19:44<17:27,  1.80it/s]
act for safety:  53%|█████▎    | 2164/4050 [19:45<19:15,  1.63it/s]
act for safety:  53%|█████▎    | 2165/4050 [19:45<18:59,  1.65it/s]
act for safety:  53%|█████▎    | 2166/4050 [19:46<19:02,  1.65it/s]
act for safety:  54%|█████▎    | 2167/4050 [19:46<18:23,  1.71it/s]
act for safety:  54%|█████▎    | 2168/4050 [19:47<19:56,  1.57it/s]
act for safety:  54%|█████▎    | 2169/4050 [19:48<19:45,  1.59it/s]
act for safety:  54%|█████▎    | 2170/4050 [19:48<19:02,  1.64it/s]
act for safety:  54%|█████▎    | 2171/4050 [19:49<17:51,  1.75it/s]
act for safety:  54%|█████▎    | 2172/4050 [19:49<17:08,  1.83it/s]
act for safety:  54%|█████▎    | 2173/4050 [19:50<18:25,  1.70it/s]
act for safety:  54%|█████▎    | 2174/4050 [19:51<19:53,  1.57it/s]
act for safety:  54%|█████▎    | 2175/4050 [19:51<18:39,  1.67it/s]
act for safety:  54%|█████▎    | 2176/4050 [19:52<18:21,  1.70it/s]
act for safety:  54%|█████▍    | 2177/4050 [19:52<17:11,  1.82it/s]
act for safety:  54%|█████▍    | 2178/4050 [19:53<17:07,  1.82it/s]
act for safety:  54%|█████▍    | 2179/4050 [19:53<16:47,  1.86it/s]
act for safety:  54%|█████▍    | 2180/4050 [19:54<16:12,  1.92it/s]
act for safety:  54%|█████▍    | 2181/4050 [19:54<15:29,  2.01it/s]
act for safety:  54%|█████▍    | 2182/4050 [19:55<14:38,  2.13it/s]
act for safety:  54%|█████▍    | 2183/4050 [19:55<14:59,  2.08it/s]
act for safety:  54%|█████▍    | 2184/4050 [19:56<15:00,  2.07it/s]
act for safety:  54%|█████▍    | 2185/4050 [19:56<14:44,  2.11it/s]
act for safety:  54%|█████▍    | 2186/4050 [19:57<15:06,  2.06it/s]
act for safety:  54%|█████▍    | 2187/4050 [19:57<17:15,  1.80it/s]
act for safety:  54%|█████▍    | 2188/4050 [19:58<16:05,  1.93it/s]
act for safety:  54%|█████▍    | 2189/4050 [19:58<15:16,  2.03it/s]
act for safety:  54%|█████▍    | 2190/4050 [19:59<16:55,  1.83it/s]
act for safety:  54%|█████▍    | 2191/4050 [20:00<17:00,  1.82it/s]
act for safety:  54%|█████▍    | 2192/4050 [20:00<16:55,  1.83it/s]
act for safety:  54%|█████▍    | 2193/4050 [20:01<16:52,  1.83it/s]
act for safety:  54%|█████▍    | 2194/4050 [20:01<16:11,  1.91it/s]
act for safety:  54%|█████▍    | 2195/4050 [20:02<16:51,  1.83it/s]
act for safety:  54%|█████▍    | 2196/4050 [20:02<15:26,  2.00it/s]
act for safety:  54%|█████▍    | 2197/4050 [20:03<18:07,  1.70it/s]
act for safety:  54%|█████▍    | 2198/4050 [20:03<18:33,  1.66it/s]
act for safety:  54%|█████▍    | 2199/4050 [20:04<16:49,  1.83it/s]
act for safety:  54%|█████▍    | 2200/4050 [20:04<17:05,  1.80it/s]
act for safety:  54%|█████▍    | 2201/4050 [20:05<18:13,  1.69it/s]
act for safety:  54%|█████▍    | 2202/4050 [20:06<16:55,  1.82it/s]
act for safety:  54%|█████▍    | 2203/4050 [20:06<16:24,  1.88it/s]
act for safety:  54%|█████▍    | 2204/4050 [20:07<16:35,  1.85it/s]
act for safety:  54%|█████▍    | 2205/4050 [20:07<18:12,  1.69it/s]
act for safety:  54%|█████▍    | 2206/4050 [20:08<18:11,  1.69it/s]
act for safety:  54%|█████▍    | 2207/4050 [20:09<18:12,  1.69it/s]
act for safety:  55%|█████▍    | 2208/4050 [20:09<18:08,  1.69it/s]
act for safety:  55%|█████▍    | 2209/4050 [20:10<16:47,  1.83it/s]
act for safety:  55%|█████▍    | 2210/4050 [20:10<15:21,  2.00it/s]
act for safety:  55%|█████▍    | 2211/4050 [20:11<17:55,  1.71it/s]
act for safety:  55%|█████▍    | 2212/4050 [20:11<18:13,  1.68it/s]
act for safety:  55%|█████▍    | 2213/4050 [20:12<16:13,  1.89it/s]
act for safety:  55%|█████▍    | 2214/4050 [20:12<15:06,  2.03it/s]
act for safety:  55%|█████▍    | 2215/4050 [20:13<15:57,  1.92it/s]
act for safety:  55%|█████▍    | 2216/4050 [20:13<16:19,  1.87it/s]
act for safety:  55%|█████▍    | 2217/4050 [20:14<15:51,  1.93it/s]
act for safety:  55%|█████▍    | 2218/4050 [20:15<17:54,  1.70it/s]
act for safety:  55%|█████▍    | 2219/4050 [20:15<16:59,  1.80it/s]
act for safety:  55%|█████▍    | 2220/4050 [20:15<15:37,  1.95it/s]
act for safety:  55%|█████▍    | 2221/4050 [20:16<15:22,  1.98it/s]
act for safety:  55%|█████▍    | 2222/4050 [20:16<15:51,  1.92it/s]
act for safety:  55%|█████▍    | 2223/4050 [20:17<14:42,  2.07it/s]
act for safety:  55%|█████▍    | 2224/4050 [20:17<15:22,  1.98it/s]
act for safety:  55%|█████▍    | 2225/4050 [20:18<16:06,  1.89it/s]
act for safety:  55%|█████▍    | 2226/4050 [20:18<15:18,  1.99it/s]
act for safety:  55%|█████▍    | 2227/4050 [20:19<15:50,  1.92it/s]
act for safety:  55%|█████▌    | 2228/4050 [20:20<15:35,  1.95it/s]
act for safety:  55%|█████▌    | 2229/4050 [20:20<16:50,  1.80it/s]
act for safety:  55%|█████▌    | 2230/4050 [20:21<17:23,  1.74it/s]
act for safety:  55%|█████▌    | 2231/4050 [20:21<16:00,  1.89it/s]
act for safety:  55%|█████▌    | 2232/4050 [20:22<17:53,  1.69it/s]
act for safety:  55%|█████▌    | 2233/4050 [20:22<16:59,  1.78it/s]
act for safety:  55%|█████▌    | 2234/4050 [20:23<16:59,  1.78it/s]
act for safety:  55%|█████▌    | 2235/4050 [20:24<17:29,  1.73it/s]
act for safety:  55%|█████▌    | 2236/4050 [20:24<17:14,  1.75it/s]
act for safety:  55%|█████▌    | 2237/4050 [20:25<17:54,  1.69it/s]
act for safety:  55%|█████▌    | 2238/4050 [20:25<16:25,  1.84it/s]
act for safety:  55%|█████▌    | 2239/4050 [20:26<17:53,  1.69it/s]
act for safety:  55%|█████▌    | 2240/4050 [20:27<17:25,  1.73it/s]
act for safety:  55%|█████▌    | 2241/4050 [20:27<16:02,  1.88it/s]
act for safety:  55%|█████▌    | 2242/4050 [20:27<15:43,  1.92it/s]
act for safety:  55%|█████▌    | 2243/4050 [20:28<16:20,  1.84it/s]
act for safety:  55%|█████▌    | 2244/4050 [20:28<15:03,  2.00it/s]
act for safety:  55%|█████▌    | 2245/4050 [20:29<15:29,  1.94it/s]
act for safety:  55%|█████▌    | 2246/4050 [20:29<14:53,  2.02it/s]
act for safety:  55%|█████▌    | 2247/4050 [20:30<15:57,  1.88it/s]
act for safety:  56%|█████▌    | 2248/4050 [20:31<16:31,  1.82it/s]
act for safety:  56%|█████▌    | 2249/4050 [20:31<16:35,  1.81it/s]
act for safety:  56%|█████▌    | 2250/4050 [20:32<15:32,  1.93it/s]
act for safety:  56%|█████▌    | 2251/4050 [20:32<16:00,  1.87it/s]
act for safety:  56%|█████▌    | 2252/4050 [20:33<17:56,  1.67it/s]
act for safety:  56%|█████▌    | 2253/4050 [20:33<16:23,  1.83it/s]
act for safety:  56%|█████▌    | 2254/4050 [20:34<15:36,  1.92it/s]
act for safety:  56%|█████▌    | 2255/4050 [20:34<16:36,  1.80it/s]
act for safety:  56%|█████▌    | 2256/4050 [20:35<18:10,  1.65it/s]
act for safety:  56%|█████▌    | 2257/4050 [20:36<18:11,  1.64it/s]
act for safety:  56%|█████▌    | 2258/4050 [20:36<17:53,  1.67it/s]
act for safety:  56%|█████▌    | 2259/4050 [20:37<17:46,  1.68it/s]
act for safety:  56%|█████▌    | 2260/4050 [20:38<18:52,  1.58it/s]
act for safety:  56%|█████▌    | 2261/4050 [20:38<17:59,  1.66it/s]
act for safety:  56%|█████▌    | 2262/4050 [20:39<17:53,  1.67it/s]
act for safety:  56%|█████▌    | 2263/4050 [20:39<17:09,  1.74it/s]
act for safety:  56%|█████▌    | 2264/4050 [20:40<16:58,  1.75it/s]
act for safety:  56%|█████▌    | 2265/4050 [20:41<17:55,  1.66it/s]
act for safety:  56%|█████▌    | 2266/4050 [20:41<17:50,  1.67it/s]
act for safety:  56%|█████▌    | 2267/4050 [20:42<17:22,  1.71it/s]
act for safety:  56%|█████▌    | 2268/4050 [20:42<17:18,  1.72it/s]
act for safety:  56%|█████▌    | 2269/4050 [20:43<17:26,  1.70it/s]
act for safety:  56%|█████▌    | 2270/4050 [20:43<17:22,  1.71it/s]
act for safety:  56%|█████▌    | 2271/4050 [20:44<18:43,  1.58it/s]
act for safety:  56%|█████▌    | 2272/4050 [20:45<17:17,  1.71it/s]
act for safety:  56%|█████▌    | 2273/4050 [20:45<17:18,  1.71it/s]
act for safety:  56%|█████▌    | 2274/4050 [20:46<15:39,  1.89it/s]
act for safety:  56%|█████▌    | 2275/4050 [20:46<15:35,  1.90it/s]
act for safety:  56%|█████▌    | 2276/4050 [20:47<15:47,  1.87it/s]
act for safety:  56%|█████▌    | 2277/4050 [20:47<14:33,  2.03it/s]
act for safety:  56%|█████▌    | 2278/4050 [20:48<14:58,  1.97it/s]
act for safety:  56%|█████▋    | 2279/4050 [20:48<15:34,  1.89it/s]
act for safety:  56%|█████▋    | 2280/4050 [20:49<14:37,  2.02it/s]
act for safety:  56%|█████▋    | 2281/4050 [20:49<16:38,  1.77it/s]
act for safety:  56%|█████▋    | 2282/4050 [20:50<17:24,  1.69it/s]
act for safety:  56%|█████▋    | 2283/4050 [20:51<16:27,  1.79it/s]
act for safety:  56%|█████▋    | 2284/4050 [20:51<15:30,  1.90it/s]
act for safety:  56%|█████▋    | 2285/4050 [20:52<17:07,  1.72it/s]
act for safety:  56%|█████▋    | 2286/4050 [20:52<17:35,  1.67it/s]
act for safety:  56%|█████▋    | 2287/4050 [20:53<18:53,  1.56it/s]
act for safety:  56%|█████▋    | 2288/4050 [20:54<17:32,  1.67it/s]
act for safety:  57%|█████▋    | 2289/4050 [20:54<17:07,  1.71it/s]
act for safety:  57%|█████▋    | 2290/4050 [20:55<15:28,  1.90it/s]
act for safety:  57%|█████▋    | 2291/4050 [20:55<15:51,  1.85it/s]
act for safety:  57%|█████▋    | 2292/4050 [20:56<16:31,  1.77it/s]
act for safety:  57%|█████▋    | 2293/4050 [20:56<16:30,  1.77it/s]
act for safety:  57%|█████▋    | 2294/4050 [20:57<14:49,  1.97it/s]
act for safety:  57%|█████▋    | 2295/4050 [20:57<13:57,  2.10it/s]
act for safety:  57%|█████▋    | 2296/4050 [20:57<13:25,  2.18it/s]
act for safety:  57%|█████▋    | 2297/4050 [20:58<13:06,  2.23it/s]
act for safety:  57%|█████▋    | 2298/4050 [20:58<13:14,  2.21it/s]
act for safety:  57%|█████▋    | 2299/4050 [20:59<13:09,  2.22it/s]
act for safety:  57%|█████▋    | 2300/4050 [21:00<15:40,  1.86it/s]
act for safety:  57%|█████▋    | 2301/4050 [21:00<16:19,  1.79it/s]
act for safety:  57%|█████▋    | 2302/4050 [21:01<16:01,  1.82it/s]
act for safety:  57%|█████▋    | 2303/4050 [21:01<14:43,  1.98it/s]
act for safety:  57%|█████▋    | 2304/4050 [21:02<14:34,  2.00it/s]
act for safety:  57%|█████▋    | 2305/4050 [21:02<15:09,  1.92it/s]
act for safety:  57%|█████▋    | 2306/4050 [21:03<15:17,  1.90it/s]
act for safety:  57%|█████▋    | 2307/4050 [21:03<13:59,  2.08it/s]
act for safety:  57%|█████▋    | 2308/4050 [21:04<14:28,  2.01it/s]
act for safety:  57%|█████▋    | 2309/4050 [21:04<14:29,  2.00it/s]
act for safety:  57%|█████▋    | 2310/4050 [21:05<15:43,  1.84it/s]
act for safety:  57%|█████▋    | 2311/4050 [21:05<15:07,  1.92it/s]
act for safety:  57%|█████▋    | 2312/4050 [21:06<17:08,  1.69it/s]
act for safety:  57%|█████▋    | 2313/4050 [21:07<16:56,  1.71it/s]
act for safety:  57%|█████▋    | 2314/4050 [21:07<16:41,  1.73it/s]
act for safety:  57%|█████▋    | 2315/4050 [21:08<16:23,  1.76it/s]
act for safety:  57%|█████▋    | 2316/4050 [21:08<16:28,  1.75it/s]
act for safety:  57%|█████▋    | 2317/4050 [21:09<16:51,  1.71it/s]
act for safety:  57%|█████▋    | 2318/4050 [21:09<15:58,  1.81it/s]
act for safety:  57%|█████▋    | 2319/4050 [21:10<15:10,  1.90it/s]
act for safety:  57%|█████▋    | 2320/4050 [21:11<17:01,  1.69it/s]
act for safety:  57%|█████▋    | 2321/4050 [21:11<16:12,  1.78it/s]
act for safety:  57%|█████▋    | 2322/4050 [21:11<14:47,  1.95it/s]
act for safety:  57%|█████▋    | 2323/4050 [21:12<14:52,  1.94it/s]
act for safety:  57%|█████▋    | 2324/4050 [21:13<15:19,  1.88it/s]
act for safety:  57%|█████▋    | 2325/4050 [21:13<14:37,  1.97it/s]
act for safety:  57%|█████▋    | 2326/4050 [21:14<15:04,  1.91it/s]
act for safety:  57%|█████▋    | 2327/4050 [21:14<14:29,  1.98it/s]
act for safety:  57%|█████▋    | 2328/4050 [21:14<13:56,  2.06it/s]
act for safety:  58%|█████▊    | 2329/4050 [21:15<14:11,  2.02it/s]
act for safety:  58%|█████▊    | 2330/4050 [21:16<14:55,  1.92it/s]
act for safety:  58%|█████▊    | 2331/4050 [21:16<17:13,  1.66it/s]
act for safety:  58%|█████▊    | 2332/4050 [21:17<16:00,  1.79it/s]
act for safety:  58%|█████▊    | 2333/4050 [21:17<16:24,  1.74it/s]
act for safety:  58%|█████▊    | 2334/4050 [21:18<17:51,  1.60it/s]
act for safety:  58%|█████▊    | 2335/4050 [21:19<17:18,  1.65it/s]
act for safety:  58%|█████▊    | 2336/4050 [21:19<15:28,  1.85it/s]
act for safety:  58%|█████▊    | 2337/4050 [21:20<17:07,  1.67it/s]
act for safety:  58%|█████▊    | 2338/4050 [21:20<16:04,  1.77it/s]
act for safety:  58%|█████▊    | 2339/4050 [21:21<15:59,  1.78it/s]
act for safety:  58%|█████▊    | 2340/4050 [21:21<14:54,  1.91it/s]
act for safety:  58%|█████▊    | 2341/4050 [21:22<16:47,  1.70it/s]
act for safety:  58%|█████▊    | 2342/4050 [21:22<15:30,  1.83it/s]
act for safety:  58%|█████▊    | 2343/4050 [21:23<14:40,  1.94it/s]
act for safety:  58%|█████▊    | 2344/4050 [21:23<13:53,  2.05it/s]
act for safety:  58%|█████▊    | 2345/4050 [21:24<15:53,  1.79it/s]
act for safety:  58%|█████▊    | 2346/4050 [21:25<15:37,  1.82it/s]
