WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  51%|█████     | 2054/4050 [12:12<11:57,  2.78it/s]
act for safety:  51%|█████     | 2055/4050 [12:13<11:45,  2.83it/s]
act for safety:  51%|█████     | 2056/4050 [12:13<12:21,  2.69it/s]
act for safety:  51%|█████     | 2057/4050 [12:13<12:07,  2.74it/s]
act for safety:  51%|█████     | 2058/4050 [12:14<11:50,  2.80it/s]
act for safety:  51%|█████     | 2059/4050 [12:14<11:40,  2.84it/s]
act for safety:  51%|█████     | 2060/4050 [12:14<11:38,  2.85it/s]
act for safety:  51%|█████     | 2061/4050 [12:15<11:23,  2.91it/s]
act for safety:  51%|█████     | 2062/4050 [12:15<11:13,  2.95it/s]
act for safety:  51%|█████     | 2063/4050 [12:15<11:16,  2.94it/s]
act for safety:  51%|█████     | 2064/4050 [12:16<11:15,  2.94it/s]
act for safety:  51%|█████     | 2065/4050 [12:16<11:10,  2.96it/s]
act for safety:  51%|█████     | 2066/4050 [12:16<11:12,  2.95it/s]
act for safety:  51%|█████     | 2067/4050 [12:17<11:16,  2.93it/s]
act for safety:  51%|█████     | 2068/4050 [12:17<11:37,  2.84it/s]
act for safety:  51%|█████     | 2069/4050 [12:17<11:25,  2.89it/s]
act for safety:  51%|█████     | 2070/4050 [12:18<11:21,  2.91it/s]
act for safety:  51%|█████     | 2071/4050 [12:18<12:11,  2.71it/s]
act for safety:  51%|█████     | 2072/4050 [12:19<12:03,  2.73it/s]
act for safety:  51%|█████     | 2073/4050 [12:19<12:03,  2.73it/s]
act for safety:  51%|█████     | 2074/4050 [12:19<12:29,  2.64it/s]
act for safety:  51%|█████     | 2075/4050 [12:20<12:40,  2.60it/s]
act for safety:  51%|█████▏    | 2076/4050 [12:20<12:39,  2.60it/s]
act for safety:  51%|█████▏    | 2077/4050 [12:21<12:32,  2.62it/s]
act for safety:  51%|█████▏    | 2078/4050 [12:21<12:15,  2.68it/s]
act for safety:  51%|█████▏    | 2079/4050 [12:21<12:52,  2.55it/s]
act for safety:  51%|█████▏    | 2080/4050 [12:22<12:26,  2.64it/s]
act for safety:  51%|█████▏    | 2081/4050 [12:22<12:45,  2.57it/s]
act for safety:  51%|█████▏    | 2082/4050 [12:22<12:57,  2.53it/s]
act for safety:  51%|█████▏    | 2083/4050 [12:23<12:16,  2.67it/s]
act for safety:  51%|█████▏    | 2084/4050 [12:23<12:41,  2.58it/s]
act for safety:  51%|█████▏    | 2085/4050 [12:24<12:02,  2.72it/s]
act for safety:  52%|█████▏    | 2086/4050 [12:24<11:35,  2.82it/s]
act for safety:  52%|█████▏    | 2087/4050 [12:24<11:21,  2.88it/s]
act for safety:  52%|█████▏    | 2088/4050 [12:25<11:11,  2.92it/s]
act for safety:  52%|█████▏    | 2089/4050 [12:25<12:00,  2.72it/s]
act for safety:  52%|█████▏    | 2090/4050 [12:25<11:53,  2.75it/s]
act for safety:  52%|█████▏    | 2091/4050 [12:26<12:32,  2.60it/s]
act for safety:  52%|█████▏    | 2092/4050 [12:26<12:26,  2.62it/s]
act for safety:  52%|█████▏    | 2093/4050 [12:26<11:49,  2.76it/s]
act for safety:  52%|█████▏    | 2094/4050 [12:27<11:39,  2.80it/s]
act for safety:  52%|█████▏    | 2095/4050 [12:27<12:52,  2.53it/s]
act for safety:  52%|█████▏    | 2096/4050 [12:28<13:25,  2.43it/s]
act for safety:  52%|█████▏    | 2097/4050 [12:28<12:33,  2.59it/s]
act for safety:  52%|█████▏    | 2098/4050 [12:28<12:55,  2.52it/s]
act for safety:  52%|█████▏    | 2099/4050 [12:29<12:53,  2.52it/s]
act for safety:  52%|█████▏    | 2100/4050 [12:29<12:12,  2.66it/s]
act for safety:  52%|█████▏    | 2101/4050 [12:30<12:54,  2.52it/s]
act for safety:  52%|█████▏    | 2102/4050 [12:30<13:40,  2.37it/s]
act for safety:  52%|█████▏    | 2103/4050 [12:31<13:24,  2.42it/s]
act for safety:  52%|█████▏    | 2104/4050 [12:31<13:49,  2.34it/s]
act for safety:  52%|█████▏    | 2105/4050 [12:31<13:22,  2.42it/s]
act for safety:  52%|█████▏    | 2106/4050 [12:32<12:57,  2.50it/s]
act for safety:  52%|█████▏    | 2107/4050 [12:32<13:13,  2.45it/s]
act for safety:  52%|█████▏    | 2108/4050 [12:33<12:58,  2.49it/s]
act for safety:  52%|█████▏    | 2109/4050 [12:33<12:14,  2.64it/s]
act for safety:  52%|█████▏    | 2110/4050 [12:33<12:55,  2.50it/s]
act for safety:  52%|█████▏    | 2111/4050 [12:34<12:52,  2.51it/s]
act for safety:  52%|█████▏    | 2112/4050 [12:34<12:10,  2.65it/s]
act for safety:  52%|█████▏    | 2113/4050 [12:34<12:50,  2.51it/s]
act for safety:  52%|█████▏    | 2114/4050 [12:35<12:20,  2.62it/s]
act for safety:  52%|█████▏    | 2115/4050 [12:35<13:01,  2.48it/s]
act for safety:  52%|█████▏    | 2116/4050 [12:36<12:33,  2.57it/s]
act for safety:  52%|█████▏    | 2117/4050 [12:36<12:04,  2.67it/s]
act for safety:  52%|█████▏    | 2118/4050 [12:36<12:43,  2.53it/s]
act for safety:  52%|█████▏    | 2119/4050 [12:37<12:24,  2.59it/s]
act for safety:  52%|█████▏    | 2120/4050 [12:37<12:15,  2.62it/s]
act for safety:  52%|█████▏    | 2121/4050 [12:38<12:33,  2.56it/s]
act for safety:  52%|█████▏    | 2122/4050 [12:38<12:31,  2.57it/s]
act for safety:  52%|█████▏    | 2123/4050 [12:38<13:12,  2.43it/s]
act for safety:  52%|█████▏    | 2124/4050 [12:39<13:55,  2.31it/s]
act for safety:  52%|█████▏    | 2125/4050 [12:39<14:15,  2.25it/s]
act for safety:  52%|█████▏    | 2126/4050 [12:40<14:36,  2.20it/s]
act for safety:  53%|█████▎    | 2127/4050 [12:40<14:47,  2.17it/s]
act for safety:  53%|█████▎    | 2128/4050 [12:41<14:52,  2.15it/s]
act for safety:  53%|█████▎    | 2129/4050 [12:41<14:55,  2.15it/s]
act for safety:  53%|█████▎    | 2130/4050 [12:42<15:02,  2.13it/s]
act for safety:  53%|█████▎    | 2131/4050 [12:42<16:49,  1.90it/s]
act for safety:  53%|█████▎    | 2132/4050 [12:43<15:44,  2.03it/s]
act for safety:  53%|█████▎    | 2133/4050 [12:43<14:58,  2.13it/s]
act for safety:  53%|█████▎    | 2134/4050 [12:44<14:22,  2.22it/s]
act for safety:  53%|█████▎    | 2135/4050 [12:44<13:48,  2.31it/s]
act for safety:  53%|█████▎    | 2136/4050 [12:44<13:40,  2.33it/s]
act for safety:  53%|█████▎    | 2137/4050 [12:45<14:01,  2.27it/s]
act for safety:  53%|█████▎    | 2138/4050 [12:45<14:16,  2.23it/s]
act for safety:  53%|█████▎    | 2139/4050 [12:46<14:32,  2.19it/s]
act for safety:  53%|█████▎    | 2140/4050 [12:46<14:39,  2.17it/s]
act for safety:  53%|█████▎    | 2141/4050 [12:47<14:42,  2.16it/s]
act for safety:  53%|█████▎    | 2142/4050 [12:47<14:40,  2.17it/s]
act for safety:  53%|█████▎    | 2143/4050 [12:48<14:43,  2.16it/s]
act for safety:  53%|█████▎    | 2144/4050 [12:48<14:52,  2.14it/s]
act for safety:  53%|█████▎    | 2145/4050 [12:49<14:53,  2.13it/s]
act for safety:  53%|█████▎    | 2146/4050 [12:49<14:53,  2.13it/s]
act for safety:  53%|█████▎    | 2147/4050 [12:50<14:56,  2.12it/s]
act for safety:  53%|█████▎    | 2148/4050 [12:50<14:54,  2.13it/s]
act for safety:  53%|█████▎    | 2149/4050 [12:51<14:52,  2.13it/s]
act for safety:  53%|█████▎    | 2150/4050 [12:51<14:50,  2.13it/s]
act for safety:  53%|█████▎    | 2151/4050 [12:51<14:55,  2.12it/s]
act for safety:  53%|█████▎    | 2152/4050 [12:52<14:46,  2.14it/s]
act for safety:  53%|█████▎    | 2153/4050 [12:52<13:58,  2.26it/s]
act for safety:  53%|█████▎    | 2154/4050 [12:53<13:36,  2.32it/s]
act for safety:  53%|█████▎    | 2155/4050 [12:53<13:36,  2.32it/s]
act for safety:  53%|█████▎    | 2156/4050 [12:54<13:27,  2.35it/s]
act for safety:  53%|█████▎    | 2157/4050 [12:54<13:13,  2.39it/s]
act for safety:  53%|█████▎    | 2158/4050 [12:54<13:28,  2.34it/s]
act for safety:  53%|█████▎    | 2159/4050 [12:55<13:15,  2.38it/s]
act for safety:  53%|█████▎    | 2160/4050 [12:55<13:21,  2.36it/s]
act for safety:  53%|█████▎    | 2161/4050 [12:56<14:21,  2.19it/s]
act for safety:  53%|█████▎    | 2162/4050 [12:56<14:52,  2.11it/s]
act for safety:  53%|█████▎    | 2163/4050 [12:57<15:20,  2.05it/s]
act for safety:  53%|█████▎    | 2164/4050 [12:57<15:53,  1.98it/s]
act for safety:  53%|█████▎    | 2165/4050 [12:58<15:39,  2.01it/s]
act for safety:  53%|█████▎    | 2166/4050 [12:58<15:33,  2.02it/s]
act for safety:  54%|█████▎    | 2167/4050 [12:59<15:20,  2.04it/s]
act for safety:  54%|█████▎    | 2168/4050 [12:59<15:27,  2.03it/s]
act for safety:  54%|█████▎    | 2169/4050 [13:00<15:15,  2.06it/s]
act for safety:  54%|█████▎    | 2170/4050 [13:00<14:39,  2.14it/s]
act for safety:  54%|█████▎    | 2171/4050 [13:01<13:56,  2.25it/s]
act for safety:  54%|█████▎    | 2172/4050 [13:01<13:39,  2.29it/s]
act for safety:  54%|█████▎    | 2173/4050 [13:01<13:45,  2.27it/s]
act for safety:  54%|█████▎    | 2174/4050 [13:02<13:43,  2.28it/s]
act for safety:  54%|█████▎    | 2175/4050 [13:02<13:24,  2.33it/s]
act for safety:  54%|█████▎    | 2176/4050 [13:03<12:54,  2.42it/s]
act for safety:  54%|█████▍    | 2177/4050 [13:03<13:07,  2.38it/s]
act for safety:  54%|█████▍    | 2178/4050 [13:04<13:28,  2.32it/s]
act for safety:  54%|█████▍    | 2179/4050 [13:04<13:17,  2.35it/s]
act for safety:  54%|█████▍    | 2180/4050 [13:04<13:10,  2.37it/s]
act for safety:  54%|█████▍    | 2181/4050 [13:05<12:43,  2.45it/s]
act for safety:  54%|█████▍    | 2182/4050 [13:05<12:37,  2.47it/s]
act for safety:  54%|█████▍    | 2183/4050 [13:06<12:10,  2.56it/s]
act for safety:  54%|█████▍    | 2184/4050 [13:06<12:19,  2.52it/s]
act for safety:  54%|█████▍    | 2185/4050 [13:06<12:22,  2.51it/s]
act for safety:  54%|█████▍    | 2186/4050 [13:07<12:28,  2.49it/s]
act for safety:  54%|█████▍    | 2187/4050 [13:07<13:15,  2.34it/s]
act for safety:  54%|█████▍    | 2188/4050 [13:08<13:35,  2.28it/s]
act for safety:  54%|█████▍    | 2189/4050 [13:08<14:02,  2.21it/s]
act for safety:  54%|█████▍    | 2190/4050 [13:09<14:19,  2.16it/s]
act for safety:  54%|█████▍    | 2191/4050 [13:09<14:32,  2.13it/s]
act for safety:  54%|█████▍    | 2192/4050 [13:10<14:42,  2.11it/s]
act for safety:  54%|█████▍    | 2193/4050 [13:10<14:44,  2.10it/s]
act for safety:  54%|█████▍    | 2194/4050 [13:11<14:38,  2.11it/s]
act for safety:  54%|█████▍    | 2195/4050 [13:11<14:47,  2.09it/s]
act for safety:  54%|█████▍    | 2196/4050 [13:11<13:40,  2.26it/s]
act for safety:  54%|█████▍    | 2197/4050 [13:12<13:31,  2.28it/s]
act for safety:  54%|█████▍    | 2198/4050 [13:12<13:01,  2.37it/s]
act for safety:  54%|█████▍    | 2199/4050 [13:13<12:40,  2.43it/s]
act for safety:  54%|█████▍    | 2200/4050 [13:13<15:35,  1.98it/s]
act for safety:  54%|█████▍    | 2201/4050 [13:14<15:24,  2.00it/s]
act for safety:  54%|█████▍    | 2202/4050 [13:14<15:06,  2.04it/s]
act for safety:  54%|█████▍    | 2203/4050 [13:15<14:58,  2.06it/s]
act for safety:  54%|█████▍    | 2204/4050 [13:15<14:27,  2.13it/s]
act for safety:  54%|█████▍    | 2205/4050 [13:16<14:34,  2.11it/s]
act for safety:  54%|█████▍    | 2206/4050 [13:16<14:21,  2.14it/s]
act for safety:  54%|█████▍    | 2207/4050 [13:17<14:00,  2.19it/s]
act for safety:  55%|█████▍    | 2208/4050 [13:17<13:55,  2.20it/s]
act for safety:  55%|█████▍    | 2209/4050 [13:17<13:20,  2.30it/s]
act for safety:  55%|█████▍    | 2210/4050 [13:18<13:17,  2.31it/s]
act for safety:  55%|█████▍    | 2211/4050 [13:18<13:31,  2.27it/s]
act for safety:  55%|█████▍    | 2212/4050 [13:19<14:11,  2.16it/s]
act for safety:  55%|█████▍    | 2213/4050 [13:19<14:15,  2.15it/s]
act for safety:  55%|█████▍    | 2214/4050 [13:20<14:22,  2.13it/s]
act for safety:  55%|█████▍    | 2215/4050 [13:20<14:27,  2.12it/s]
act for safety:  55%|█████▍    | 2216/4050 [13:21<13:51,  2.21it/s]
act for safety:  55%|█████▍    | 2217/4050 [13:21<13:45,  2.22it/s]
act for safety:  55%|█████▍    | 2218/4050 [13:22<13:43,  2.23it/s]
act for safety:  55%|█████▍    | 2219/4050 [13:22<13:13,  2.31it/s]
act for safety:  55%|█████▍    | 2220/4050 [13:22<12:37,  2.42it/s]
act for safety:  55%|█████▍    | 2221/4050 [13:23<12:20,  2.47it/s]
act for safety:  55%|█████▍    | 2222/4050 [13:23<12:38,  2.41it/s]
act for safety:  55%|█████▍    | 2223/4050 [13:24<12:14,  2.49it/s]
act for safety:  55%|█████▍    | 2224/4050 [13:24<12:14,  2.49it/s]
act for safety:  55%|█████▍    | 2225/4050 [13:24<12:04,  2.52it/s]
act for safety:  55%|█████▍    | 2226/4050 [13:25<12:07,  2.51it/s]
act for safety:  55%|█████▍    | 2227/4050 [13:25<12:27,  2.44it/s]
act for safety:  55%|█████▌    | 2228/4050 [13:26<13:02,  2.33it/s]
act for safety:  55%|█████▌    | 2229/4050 [13:26<12:50,  2.36it/s]
act for safety:  55%|█████▌    | 2230/4050 [13:26<13:01,  2.33it/s]
act for safety:  55%|█████▌    | 2231/4050 [13:27<12:08,  2.50it/s]
act for safety:  55%|█████▌    | 2232/4050 [13:27<12:43,  2.38it/s]
act for safety:  55%|█████▌    | 2233/4050 [13:28<12:34,  2.41it/s]
act for safety:  55%|█████▌    | 2234/4050 [13:28<12:43,  2.38it/s]
act for safety:  55%|█████▌    | 2235/4050 [13:29<12:43,  2.38it/s]
act for safety:  55%|█████▌    | 2236/4050 [13:29<12:35,  2.40it/s]
act for safety:  55%|█████▌    | 2237/4050 [13:29<13:08,  2.30it/s]
act for safety:  55%|█████▌    | 2238/4050 [13:30<12:58,  2.33it/s]
act for safety:  55%|█████▌    | 2239/4050 [13:30<13:05,  2.31it/s]
act for safety:  55%|█████▌    | 2240/4050 [13:31<12:35,  2.40it/s]
act for safety:  55%|█████▌    | 2241/4050 [13:31<13:21,  2.26it/s]
act for safety:  55%|█████▌    | 2242/4050 [13:32<13:26,  2.24it/s]
act for safety:  55%|█████▌    | 2243/4050 [13:32<13:44,  2.19it/s]
act for safety:  55%|█████▌    | 2244/4050 [13:33<13:48,  2.18it/s]
act for safety:  55%|█████▌    | 2245/4050 [13:33<13:51,  2.17it/s]
act for safety:  55%|█████▌    | 2246/4050 [13:34<13:52,  2.17it/s]
act for safety:  55%|█████▌    | 2247/4050 [13:34<13:58,  2.15it/s]
act for safety:  56%|█████▌    | 2248/4050 [13:34<14:00,  2.14it/s]
act for safety:  56%|█████▌    | 2249/4050 [13:35<14:02,  2.14it/s]
act for safety:  56%|█████▌    | 2250/4050 [13:35<13:51,  2.17it/s]
act for safety:  56%|█████▌    | 2251/4050 [13:36<14:02,  2.14it/s]
act for safety:  56%|█████▌    | 2252/4050 [13:36<14:30,  2.07it/s]
act for safety:  56%|█████▌    | 2253/4050 [13:37<14:26,  2.07it/s]
act for safety:  56%|█████▌    | 2254/4050 [13:37<13:41,  2.19it/s]
act for safety:  56%|█████▌    | 2255/4050 [13:38<12:47,  2.34it/s]
act for safety:  56%|█████▌    | 2256/4050 [13:38<12:45,  2.34it/s]
act for safety:  56%|█████▌    | 2257/4050 [13:38<12:12,  2.45it/s]
act for safety:  56%|█████▌    | 2258/4050 [13:39<11:39,  2.56it/s]
act for safety:  56%|█████▌    | 2259/4050 [13:39<11:28,  2.60it/s]
act for safety:  56%|█████▌    | 2260/4050 [13:40<12:11,  2.45it/s]
act for safety:  56%|█████▌    | 2261/4050 [13:40<12:10,  2.45it/s]
act for safety:  56%|█████▌    | 2262/4050 [13:40<12:09,  2.45it/s]
act for safety:  56%|█████▌    | 2263/4050 [13:41<11:52,  2.51it/s]
act for safety:  56%|█████▌    | 2264/4050 [13:41<11:17,  2.64it/s]
act for safety:  56%|█████▌    | 2265/4050 [13:41<11:23,  2.61it/s]
act for safety:  56%|█████▌    | 2266/4050 [13:42<11:29,  2.59it/s]
act for safety:  56%|█████▌    | 2267/4050 [13:42<11:48,  2.52it/s]
act for safety:  56%|█████▌    | 2268/4050 [13:43<11:55,  2.49it/s]
act for safety:  56%|█████▌    | 2269/4050 [13:43<12:05,  2.46it/s]
act for safety:  56%|█████▌    | 2270/4050 [13:44<12:08,  2.44it/s]
act for safety:  56%|█████▌    | 2271/4050 [13:44<12:29,  2.37it/s]
act for safety:  56%|█████▌    | 2272/4050 [13:44<12:25,  2.38it/s]
act for safety:  56%|█████▌    | 2273/4050 [13:45<12:26,  2.38it/s]
act for safety:  56%|█████▌    | 2274/4050 [13:45<12:14,  2.42it/s]
act for safety:  56%|█████▌    | 2275/4050 [13:46<11:37,  2.55it/s]
act for safety:  56%|█████▌    | 2276/4050 [13:46<11:05,  2.67it/s]
act for safety:  56%|█████▌    | 2277/4050 [13:46<10:34,  2.79it/s]
act for safety:  56%|█████▌    | 2278/4050 [13:47<10:20,  2.86it/s]
act for safety:  56%|█████▋    | 2279/4050 [13:47<10:15,  2.88it/s]
act for safety:  56%|█████▋    | 2280/4050 [13:47<10:03,  2.93it/s]
act for safety:  56%|█████▋    | 2281/4050 [13:48<09:55,  2.97it/s]
act for safety:  56%|█████▋    | 2282/4050 [13:48<10:19,  2.86it/s]
act for safety:  56%|█████▋    | 2283/4050 [13:48<10:09,  2.90it/s]
act for safety:  56%|█████▋    | 2284/4050 [13:49<12:02,  2.44it/s]
act for safety:  56%|█████▋    | 2285/4050 [13:49<12:05,  2.43it/s]
act for safety:  56%|█████▋    | 2286/4050 [13:50<11:36,  2.53it/s]
act for safety:  56%|█████▋    | 2287/4050 [13:50<11:39,  2.52it/s]
act for safety:  56%|█████▋    | 2288/4050 [13:50<11:00,  2.67it/s]
act for safety:  57%|█████▋    | 2289/4050 [13:51<10:38,  2.76it/s]
act for safety:  57%|█████▋    | 2290/4050 [13:51<10:15,  2.86it/s]
act for safety:  57%|█████▋    | 2291/4050 [13:51<10:08,  2.89it/s]
act for safety:  57%|█████▋    | 2292/4050 [13:52<10:12,  2.87it/s]
act for safety:  57%|█████▋    | 2293/4050 [13:52<10:03,  2.91it/s]
act for safety:  57%|█████▋    | 2294/4050 [13:52<09:48,  2.98it/s]
act for safety:  57%|█████▋    | 2295/4050 [13:53<09:42,  3.01it/s]
act for safety:  57%|█████▋    | 2296/4050 [13:53<09:37,  3.04it/s]
act for safety:  57%|█████▋    | 2297/4050 [13:53<09:33,  3.05it/s]
act for safety:  57%|█████▋    | 2298/4050 [13:54<09:38,  3.03it/s]
act for safety:  57%|█████▋    | 2299/4050 [13:54<09:44,  3.00it/s]
act for safety:  57%|█████▋    | 2300/4050 [13:54<10:27,  2.79it/s]
act for safety:  57%|█████▋    | 2301/4050 [13:55<10:33,  2.76it/s]
act for safety:  57%|█████▋    | 2302/4050 [13:55<10:22,  2.81it/s]
act for safety:  57%|█████▋    | 2303/4050 [13:55<10:08,  2.87it/s]
act for safety:  57%|█████▋    | 2304/4050 [13:56<09:57,  2.92it/s]
act for safety:  57%|█████▋    | 2305/4050 [13:56<09:56,  2.92it/s]
act for safety:  57%|█████▋    | 2306/4050 [13:56<09:52,  2.94it/s]
act for safety:  57%|█████▋    | 2307/4050 [13:57<09:43,  2.99it/s]
act for safety:  57%|█████▋    | 2308/4050 [13:57<09:49,  2.95it/s]
act for safety:  57%|█████▋    | 2309/4050 [13:57<09:50,  2.95it/s]
act for safety:  57%|█████▋    | 2310/4050 [13:58<10:04,  2.88it/s]
act for safety:  57%|█████▋    | 2311/4050 [13:58<10:01,  2.89it/s]
act for safety:  57%|█████▋    | 2312/4050 [13:59<10:39,  2.72it/s]
act for safety:  57%|█████▋    | 2313/4050 [13:59<10:23,  2.79it/s]
act for safety:  57%|█████▋    | 2314/4050 [13:59<10:11,  2.84it/s]
act for safety:  57%|█████▋    | 2315/4050 [14:00<10:05,  2.86it/s]
act for safety:  57%|█████▋    | 2316/4050 [14:00<10:06,  2.86it/s]
act for safety:  57%|█████▋    | 2317/4050 [14:00<10:08,  2.85it/s]
act for safety:  57%|█████▋    | 2318/4050 [14:01<10:02,  2.88it/s]
act for safety:  57%|█████▋    | 2319/4050 [14:01<10:02,  2.87it/s]
act for safety:  57%|█████▋    | 2320/4050 [14:01<10:37,  2.71it/s]
act for safety:  57%|█████▋    | 2321/4050 [14:02<10:22,  2.78it/s]
act for safety:  57%|█████▋    | 2322/4050 [14:02<10:06,  2.85it/s]
act for safety:  57%|█████▋    | 2323/4050 [14:02<09:59,  2.88it/s]
act for safety:  57%|█████▋    | 2324/4050 [14:03<09:55,  2.90it/s]
act for safety:  57%|█████▋    | 2325/4050 [14:03<09:43,  2.96it/s]
act for safety:  57%|█████▋    | 2326/4050 [14:03<09:42,  2.96it/s]
act for safety:  57%|█████▋    | 2327/4050 [14:04<09:40,  2.97it/s]
act for safety:  57%|█████▋    | 2328/4050 [14:04<09:41,  2.96it/s]
act for safety:  58%|█████▊    | 2329/4050 [14:04<09:40,  2.96it/s]
act for safety:  58%|█████▊    | 2330/4050 [14:05<09:44,  2.94it/s]
act for safety:  58%|█████▊    | 2331/4050 [14:05<10:28,  2.73it/s]
act for safety:  58%|█████▊    | 2332/4050 [14:06<10:17,  2.78it/s]
act for safety:  58%|█████▊    | 2333/4050 [14:06<10:06,  2.83it/s]
act for safety:  58%|█████▊    | 2334/4050 [14:06<10:35,  2.70it/s]
act for safety:  58%|█████▊    | 2335/4050 [14:07<10:14,  2.79it/s]
act for safety:  58%|█████▊    | 2336/4050 [14:07<09:52,  2.89it/s]
act for safety:  58%|█████▊    | 2337/4050 [14:07<10:23,  2.75it/s]
act for safety:  58%|█████▊    | 2338/4050 [14:08<10:01,  2.85it/s]
act for safety:  58%|█████▊    | 2339/4050 [14:08<09:47,  2.91it/s]
act for safety:  58%|█████▊    | 2340/4050 [14:08<09:36,  2.96it/s]
act for safety:  58%|█████▊    | 2341/4050 [14:09<10:16,  2.77it/s]
act for safety:  58%|█████▊    | 2342/4050 [14:09<09:52,  2.88it/s]
act for safety:  58%|█████▊    | 2343/4050 [14:09<09:36,  2.96it/s]
act for safety:  58%|█████▊    | 2344/4050 [14:10<09:28,  3.00it/s]
act for safety:  58%|█████▊    | 2345/4050 [14:10<10:10,  2.79it/s]
act for safety:  58%|█████▊    | 2346/4050 [14:11<10:30,  2.70it/s]
act for safety:  58%|█████▊    | 2347/4050 [14:11<10:32,  2.69it/s]
act for safety:  58%|█████▊    | 2348/4050 [14:11<10:02,  2.82it/s]
act for safety:  58%|█████▊    | 2349/4050 [14:12<09:50,  2.88it/s]
act for safety:  58%|█████▊    | 2350/4050 [14:12<09:42,  2.92it/s]
act for safety:  58%|█████▊    | 2351/4050 [14:12<09:33,  2.96it/s]
act for safety:  58%|█████▊    | 2352/4050 [14:13<09:28,  2.98it/s]
act for safety:  58%|█████▊    | 2353/4050 [14:13<09:30,  2.97it/s]
act for safety:  58%|█████▊    | 2354/4050 [14:13<11:26,  2.47it/s]
act for safety:  58%|█████▊    | 2355/4050 [14:14<11:11,  2.52it/s]
act for safety:  58%|█████▊    | 2356/4050 [14:14<10:54,  2.59it/s]
act for safety:  58%|█████▊    | 2357/4050 [14:15<10:51,  2.60it/s]
act for safety:  58%|█████▊    | 2358/4050 [14:15<11:11,  2.52it/s]
act for safety:  58%|█████▊    | 2359/4050 [14:15<10:42,  2.63it/s]
act for safety:  58%|█████▊    | 2360/4050 [14:16<10:23,  2.71it/s]
act for safety:  58%|█████▊    | 2361/4050 [14:16<10:37,  2.65it/s]
act for safety:  58%|█████▊    | 2362/4050 [14:16<10:23,  2.71it/s]
act for safety:  58%|█████▊    | 2363/4050 [14:17<10:04,  2.79it/s]
act for safety:  58%|█████▊    | 2364/4050 [14:17<09:48,  2.86it/s]
act for safety:  58%|█████▊    | 2365/4050 [14:17<09:35,  2.93it/s]
act for safety:  58%|█████▊    | 2366/4050 [14:18<09:28,  2.96it/s]
act for safety:  58%|█████▊    | 2367/4050 [14:18<09:34,  2.93it/s]
act for safety:  58%|█████▊    | 2368/4050 [14:18<09:27,  2.96it/s]
act for safety:  58%|█████▊    | 2369/4050 [14:19<09:17,  3.02it/s]
act for safety:  59%|█████▊    | 2370/4050 [14:19<09:15,  3.03it/s]
act for safety:  59%|█████▊    | 2371/4050 [14:19<09:16,  3.02it/s]
act for safety:  59%|█████▊    | 2372/4050 [14:20<09:16,  3.01it/s]
act for safety:  59%|█████▊    | 2373/4050 [14:20<09:40,  2.89it/s]
act for safety:  59%|█████▊    | 2374/4050 [14:20<10:04,  2.77it/s]
act for safety:  59%|█████▊    | 2375/4050 [14:21<10:04,  2.77it/s]
act for safety:  59%|█████▊    | 2376/4050 [14:21<10:29,  2.66it/s]
act for safety:  59%|█████▊    | 2377/4050 [14:22<10:11,  2.74it/s]
act for safety:  59%|█████▊    | 2378/4050 [14:22<10:55,  2.55it/s]
act for safety:  59%|█████▊    | 2379/4050 [14:22<10:55,  2.55it/s]
act for safety:  59%|█████▉    | 2380/4050 [14:23<11:00,  2.53it/s]
act for safety:  59%|█████▉    | 2381/4050 [14:23<10:48,  2.57it/s]
act for safety:  59%|█████▉    | 2382/4050 [14:24<10:29,  2.65it/s]
act for safety:  59%|█████▉    | 2383/4050 [14:24<10:08,  2.74it/s]
act for safety:  59%|█████▉    | 2384/4050 [14:24<09:53,  2.81it/s]
act for safety:  59%|█████▉    | 2385/4050 [14:25<09:44,  2.85it/s]
act for safety:  59%|█████▉    | 2386/4050 [14:25<09:47,  2.83it/s]
act for safety:  59%|█████▉    | 2387/4050 [14:25<09:54,  2.80it/s]
act for safety:  59%|█████▉    | 2388/4050 [14:26<09:46,  2.84it/s]
act for safety:  59%|█████▉    | 2389/4050 [14:26<09:48,  2.82it/s]
act for safety:  59%|█████▉    | 2390/4050 [14:26<09:42,  2.85it/s]
act for safety:  59%|█████▉    | 2391/4050 [14:27<09:43,  2.84it/s]
act for safety:  59%|█████▉    | 2392/4050 [14:27<10:06,  2.73it/s]
act for safety:  59%|█████▉    | 2393/4050 [14:27<09:51,  2.80it/s]
act for safety:  59%|█████▉    | 2394/4050 [14:28<09:29,  2.91it/s]
act for safety:  59%|█████▉    | 2395/4050 [14:28<09:25,  2.93it/s]
act for safety:  59%|█████▉    | 2396/4050 [14:28<10:05,  2.73it/s]
act for safety:  59%|█████▉    | 2397/4050 [14:29<10:50,  2.54it/s]
act for safety:  59%|█████▉    | 2398/4050 [14:29<10:21,  2.66it/s]
act for safety:  59%|█████▉    | 2399/4050 [14:30<09:59,  2.75it/s]
act for safety:  59%|█████▉    | 2400/4050 [14:30<09:42,  2.83it/s]
act for safety:  59%|█████▉    | 2401/4050 [14:30<09:41,  2.84it/s]
act for safety:  59%|█████▉    | 2402/4050 [14:31<09:45,  2.81it/s]
