WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.
act for safety:  52%|█████▏    | 2088/4050 [12:33<12:01,  2.72it/s]
act for safety:  52%|█████▏    | 2089/4050 [12:34<11:48,  2.77it/s]
act for safety:  52%|█████▏    | 2090/4050 [12:34<11:35,  2.82it/s]
act for safety:  52%|█████▏    | 2091/4050 [12:34<12:25,  2.63it/s]
act for safety:  52%|█████▏    | 2092/4050 [12:35<12:20,  2.64it/s]
act for safety:  52%|█████▏    | 2093/4050 [12:35<12:05,  2.70it/s]
act for safety:  52%|█████▏    | 2094/4050 [12:35<11:58,  2.72it/s]
act for safety:  52%|█████▏    | 2095/4050 [12:36<12:36,  2.58it/s]
act for safety:  52%|█████▏    | 2096/4050 [12:36<12:22,  2.63it/s]
act for safety:  52%|█████▏    | 2097/4050 [12:37<11:53,  2.74it/s]
act for safety:  52%|█████▏    | 2098/4050 [12:37<11:36,  2.80it/s]
act for safety:  52%|█████▏    | 2099/4050 [12:37<11:27,  2.84it/s]
act for safety:  52%|█████▏    | 2100/4050 [12:38<11:29,  2.83it/s]
act for safety:  52%|█████▏    | 2101/4050 [12:38<11:21,  2.86it/s]
act for safety:  52%|█████▏    | 2102/4050 [12:38<12:01,  2.70it/s]
act for safety:  52%|█████▏    | 2103/4050 [12:39<11:40,  2.78it/s]
act for safety:  52%|█████▏    | 2104/4050 [12:39<11:38,  2.78it/s]
act for safety:  52%|█████▏    | 2105/4050 [12:39<11:26,  2.83it/s]
act for safety:  52%|█████▏    | 2106/4050 [12:40<11:34,  2.80it/s]
act for safety:  52%|█████▏    | 2107/4050 [12:40<11:43,  2.76it/s]
act for safety:  52%|█████▏    | 2108/4050 [12:40<11:24,  2.84it/s]
act for safety:  52%|█████▏    | 2109/4050 [12:41<11:16,  2.87it/s]
act for safety:  52%|█████▏    | 2110/4050 [12:41<11:11,  2.89it/s]
act for safety:  52%|█████▏    | 2111/4050 [12:41<11:41,  2.77it/s]
act for safety:  52%|█████▏    | 2112/4050 [12:42<11:38,  2.77it/s]
act for safety:  52%|█████▏    | 2113/4050 [12:42<12:24,  2.60it/s]
act for safety:  52%|█████▏    | 2114/4050 [12:43<11:57,  2.70it/s]
act for safety:  52%|█████▏    | 2115/4050 [12:43<12:13,  2.64it/s]
act for safety:  52%|█████▏    | 2116/4050 [12:43<12:04,  2.67it/s]
act for safety:  52%|█████▏    | 2117/4050 [12:44<11:44,  2.75it/s]
act for safety:  52%|█████▏    | 2118/4050 [12:44<12:29,  2.58it/s]
act for safety:  52%|█████▏    | 2119/4050 [12:45<11:54,  2.70it/s]
act for safety:  52%|█████▏    | 2120/4050 [12:45<11:38,  2.76it/s]
act for safety:  52%|█████▏    | 2121/4050 [12:45<11:24,  2.82it/s]
act for safety:  52%|█████▏    | 2122/4050 [12:46<11:28,  2.80it/s]
act for safety:  52%|█████▏    | 2123/4050 [12:46<11:27,  2.80it/s]
act for safety:  52%|█████▏    | 2124/4050 [12:46<12:04,  2.66it/s]
act for safety:  52%|█████▏    | 2125/4050 [12:47<11:42,  2.74it/s]
act for safety:  52%|█████▏    | 2126/4050 [12:47<11:35,  2.77it/s]
act for safety:  53%|█████▎    | 2127/4050 [12:47<11:20,  2.83it/s]
act for safety:  53%|█████▎    | 2128/4050 [12:48<14:22,  2.23it/s]
act for safety:  53%|█████▎    | 2129/4050 [12:48<14:01,  2.28it/s]
act for safety:  53%|█████▎    | 2130/4050 [12:49<13:15,  2.41it/s]
act for safety:  53%|█████▎    | 2131/4050 [12:49<12:37,  2.53it/s]
act for safety:  53%|█████▎    | 2132/4050 [12:49<12:04,  2.65it/s]
act for safety:  53%|█████▎    | 2133/4050 [12:50<11:39,  2.74it/s]
act for safety:  53%|█████▎    | 2134/4050 [12:50<11:37,  2.75it/s]
act for safety:  53%|█████▎    | 2135/4050 [12:51<11:36,  2.75it/s]
act for safety:  53%|█████▎    | 2136/4050 [12:51<11:24,  2.80it/s]
act for safety:  53%|█████▎    | 2137/4050 [12:51<11:21,  2.81it/s]
act for safety:  53%|█████▎    | 2138/4050 [12:52<11:21,  2.81it/s]
act for safety:  53%|█████▎    | 2139/4050 [12:52<11:07,  2.86it/s]
act for safety:  53%|█████▎    | 2140/4050 [12:52<10:55,  2.91it/s]
act for safety:  53%|█████▎    | 2141/4050 [12:53<10:46,  2.95it/s]
act for safety:  53%|█████▎    | 2142/4050 [12:53<10:41,  2.97it/s]
act for safety:  53%|█████▎    | 2143/4050 [12:53<10:37,  2.99it/s]
act for safety:  53%|█████▎    | 2144/4050 [12:54<10:50,  2.93it/s]
act for safety:  53%|█████▎    | 2145/4050 [12:54<10:57,  2.90it/s]
act for safety:  53%|█████▎    | 2146/4050 [12:54<10:57,  2.89it/s]
act for safety:  53%|█████▎    | 2147/4050 [12:55<10:55,  2.91it/s]
act for safety:  53%|█████▎    | 2148/4050 [12:55<11:01,  2.88it/s]
act for safety:  53%|█████▎    | 2149/4050 [12:55<11:02,  2.87it/s]
act for safety:  53%|█████▎    | 2150/4050 [12:56<10:43,  2.95it/s]
act for safety:  53%|█████▎    | 2151/4050 [12:56<11:09,  2.84it/s]
act for safety:  53%|█████▎    | 2152/4050 [12:56<10:58,  2.88it/s]
act for safety:  53%|█████▎    | 2153/4050 [12:57<10:52,  2.91it/s]
act for safety:  53%|█████▎    | 2154/4050 [12:57<10:43,  2.95it/s]
act for safety:  53%|█████▎    | 2155/4050 [12:57<11:04,  2.85it/s]
act for safety:  53%|█████▎    | 2156/4050 [12:58<10:58,  2.88it/s]
act for safety:  53%|█████▎    | 2157/4050 [12:58<10:51,  2.91it/s]
act for safety:  53%|█████▎    | 2158/4050 [12:58<10:45,  2.93it/s]
act for safety:  53%|█████▎    | 2159/4050 [12:59<10:53,  2.89it/s]
act for safety:  53%|█████▎    | 2160/4050 [12:59<10:51,  2.90it/s]
act for safety:  53%|█████▎    | 2161/4050 [12:59<10:44,  2.93it/s]
act for safety:  53%|█████▎    | 2162/4050 [13:00<10:56,  2.88it/s]
act for safety:  53%|█████▎    | 2163/4050 [13:00<10:45,  2.92it/s]
act for safety:  53%|█████▎    | 2164/4050 [13:01<11:29,  2.74it/s]
act for safety:  53%|█████▎    | 2165/4050 [13:01<11:19,  2.77it/s]
act for safety:  53%|█████▎    | 2166/4050 [13:01<11:17,  2.78it/s]
act for safety:  54%|█████▎    | 2167/4050 [13:02<11:04,  2.84it/s]
act for safety:  54%|█████▎    | 2168/4050 [13:02<11:38,  2.70it/s]
act for safety:  54%|█████▎    | 2169/4050 [13:02<11:32,  2.72it/s]
act for safety:  54%|█████▎    | 2170/4050 [13:03<11:16,  2.78it/s]
act for safety:  54%|█████▎    | 2171/4050 [13:03<11:08,  2.81it/s]
act for safety:  54%|█████▎    | 2172/4050 [13:03<11:01,  2.84it/s]
act for safety:  54%|█████▎    | 2173/4050 [13:04<11:26,  2.73it/s]
act for safety:  54%|█████▎    | 2174/4050 [13:04<12:00,  2.60it/s]
act for safety:  54%|█████▎    | 2175/4050 [13:05<12:28,  2.50it/s]
act for safety:  54%|█████▎    | 2176/4050 [13:05<13:21,  2.34it/s]
act for safety:  54%|█████▍    | 2177/4050 [13:06<13:55,  2.24it/s]
act for safety:  54%|█████▍    | 2178/4050 [13:06<14:19,  2.18it/s]
act for safety:  54%|█████▍    | 2179/4050 [13:07<14:16,  2.18it/s]
act for safety:  54%|█████▍    | 2180/4050 [13:07<13:08,  2.37it/s]
act for safety:  54%|█████▍    | 2181/4050 [13:07<12:24,  2.51it/s]
act for safety:  54%|█████▍    | 2182/4050 [13:08<11:45,  2.65it/s]
act for safety:  54%|█████▍    | 2183/4050 [13:08<11:23,  2.73it/s]
act for safety:  54%|█████▍    | 2184/4050 [13:08<11:12,  2.78it/s]
act for safety:  54%|█████▍    | 2185/4050 [13:09<10:54,  2.85it/s]
act for safety:  54%|█████▍    | 2186/4050 [13:09<10:52,  2.86it/s]
act for safety:  54%|█████▍    | 2187/4050 [13:09<11:42,  2.65it/s]
act for safety:  54%|█████▍    | 2188/4050 [13:10<11:21,  2.73it/s]
act for safety:  54%|█████▍    | 2189/4050 [13:10<10:59,  2.82it/s]
act for safety:  54%|█████▍    | 2190/4050 [13:11<11:31,  2.69it/s]
act for safety:  54%|█████▍    | 2191/4050 [13:11<11:23,  2.72it/s]
act for safety:  54%|█████▍    | 2192/4050 [13:11<11:14,  2.76it/s]
act for safety:  54%|█████▍    | 2193/4050 [13:12<11:06,  2.78it/s]
act for safety:  54%|█████▍    | 2194/4050 [13:12<11:02,  2.80it/s]
act for safety:  54%|█████▍    | 2195/4050 [13:12<11:40,  2.65it/s]
act for safety:  54%|█████▍    | 2196/4050 [13:13<11:17,  2.74it/s]
act for safety:  54%|█████▍    | 2197/4050 [13:13<10:58,  2.81it/s]
act for safety:  54%|█████▍    | 2198/4050 [13:13<11:07,  2.78it/s]
act for safety:  54%|█████▍    | 2199/4050 [13:14<10:57,  2.82it/s]
act for safety:  54%|█████▍    | 2200/4050 [13:14<11:03,  2.79it/s]
act for safety:  54%|█████▍    | 2201/4050 [13:14<11:20,  2.72it/s]
act for safety:  54%|█████▍    | 2202/4050 [13:15<11:02,  2.79it/s]
act for safety:  54%|█████▍    | 2203/4050 [13:15<11:01,  2.79it/s]
act for safety:  54%|█████▍    | 2204/4050 [13:16<10:57,  2.81it/s]
act for safety:  54%|█████▍    | 2205/4050 [13:16<11:32,  2.66it/s]
act for safety:  54%|█████▍    | 2206/4050 [13:16<11:23,  2.70it/s]
act for safety:  54%|█████▍    | 2207/4050 [13:17<11:18,  2.72it/s]
act for safety:  55%|█████▍    | 2208/4050 [13:17<11:08,  2.76it/s]
act for safety:  55%|█████▍    | 2209/4050 [13:17<10:50,  2.83it/s]
act for safety:  55%|█████▍    | 2210/4050 [13:18<10:35,  2.90it/s]
act for safety:  55%|█████▍    | 2211/4050 [13:18<11:30,  2.66it/s]
act for safety:  55%|█████▍    | 2212/4050 [13:19<14:01,  2.18it/s]
act for safety:  55%|█████▍    | 2213/4050 [13:19<12:54,  2.37it/s]
act for safety:  55%|█████▍    | 2214/4050 [13:19<12:05,  2.53it/s]
act for safety:  55%|█████▍    | 2215/4050 [13:20<11:47,  2.59it/s]
act for safety:  55%|█████▍    | 2216/4050 [13:20<11:25,  2.68it/s]
act for safety:  55%|█████▍    | 2217/4050 [13:21<11:05,  2.76it/s]
act for safety:  55%|█████▍    | 2218/4050 [13:21<11:34,  2.64it/s]
act for safety:  55%|█████▍    | 2219/4050 [13:21<11:08,  2.74it/s]
act for safety:  55%|█████▍    | 2220/4050 [13:22<10:56,  2.79it/s]
act for safety:  55%|█████▍    | 2221/4050 [13:22<10:50,  2.81it/s]
act for safety:  55%|█████▍    | 2222/4050 [13:22<10:50,  2.81it/s]
act for safety:  55%|█████▍    | 2223/4050 [13:23<10:38,  2.86it/s]
act for safety:  55%|█████▍    | 2224/4050 [13:23<11:31,  2.64it/s]
act for safety:  55%|█████▍    | 2225/4050 [13:23<11:16,  2.70it/s]
act for safety:  55%|█████▍    | 2226/4050 [13:24<11:31,  2.64it/s]
act for safety:  55%|█████▍    | 2227/4050 [13:24<11:28,  2.65it/s]
act for safety:  55%|█████▌    | 2228/4050 [13:25<11:23,  2.67it/s]
act for safety:  55%|█████▌    | 2229/4050 [13:25<11:39,  2.60it/s]
act for safety:  55%|█████▌    | 2230/4050 [13:25<11:37,  2.61it/s]
act for safety:  55%|█████▌    | 2231/4050 [13:26<11:25,  2.65it/s]
act for safety:  55%|█████▌    | 2232/4050 [13:26<11:50,  2.56it/s]
act for safety:  55%|█████▌    | 2233/4050 [13:27<11:29,  2.64it/s]
act for safety:  55%|█████▌    | 2234/4050 [13:27<11:14,  2.69it/s]
act for safety:  55%|█████▌    | 2235/4050 [13:27<11:18,  2.68it/s]
act for safety:  55%|█████▌    | 2236/4050 [13:28<11:02,  2.74it/s]
act for safety:  55%|█████▌    | 2237/4050 [13:28<11:11,  2.70it/s]
act for safety:  55%|█████▌    | 2238/4050 [13:28<11:03,  2.73it/s]
act for safety:  55%|█████▌    | 2239/4050 [13:29<11:33,  2.61it/s]
act for safety:  55%|█████▌    | 2240/4050 [13:29<11:15,  2.68it/s]
act for safety:  55%|█████▌    | 2241/4050 [13:29<10:56,  2.75it/s]
act for safety:  55%|█████▌    | 2242/4050 [13:30<10:44,  2.81it/s]
act for safety:  55%|█████▌    | 2243/4050 [13:30<10:43,  2.81it/s]
act for safety:  55%|█████▌    | 2244/4050 [13:30<10:28,  2.87it/s]
act for safety:  55%|█████▌    | 2245/4050 [13:31<10:23,  2.89it/s]
act for safety:  55%|█████▌    | 2246/4050 [13:31<10:15,  2.93it/s]
act for safety:  55%|█████▌    | 2247/4050 [13:31<10:24,  2.88it/s]
act for safety:  56%|█████▌    | 2248/4050 [13:32<10:33,  2.85it/s]
act for safety:  56%|█████▌    | 2249/4050 [13:32<10:30,  2.86it/s]
act for safety:  56%|█████▌    | 2250/4050 [13:33<10:22,  2.89it/s]
act for safety:  56%|█████▌    | 2251/4050 [13:33<10:21,  2.90it/s]
act for safety:  56%|█████▌    | 2252/4050 [13:33<11:11,  2.68it/s]
act for safety:  56%|█████▌    | 2253/4050 [13:34<10:52,  2.75it/s]
act for safety:  56%|█████▌    | 2254/4050 [13:34<10:44,  2.79it/s]
act for safety:  56%|█████▌    | 2255/4050 [13:34<10:54,  2.74it/s]
act for safety:  56%|█████▌    | 2256/4050 [13:35<11:30,  2.60it/s]
act for safety:  56%|█████▌    | 2257/4050 [13:35<11:27,  2.61it/s]
act for safety:  56%|█████▌    | 2258/4050 [13:36<11:12,  2.66it/s]
act for safety:  56%|█████▌    | 2259/4050 [13:36<11:06,  2.69it/s]
act for safety:  56%|█████▌    | 2260/4050 [13:36<11:32,  2.58it/s]
act for safety:  56%|█████▌    | 2261/4050 [13:37<11:09,  2.67it/s]
act for safety:  56%|█████▌    | 2262/4050 [13:37<10:58,  2.71it/s]
act for safety:  56%|█████▌    | 2263/4050 [13:37<10:40,  2.79it/s]
act for safety:  56%|█████▌    | 2264/4050 [13:38<10:36,  2.81it/s]
act for safety:  56%|█████▌    | 2265/4050 [13:38<10:52,  2.74it/s]
act for safety:  56%|█████▌    | 2266/4050 [13:38<10:47,  2.75it/s]
act for safety:  56%|█████▌    | 2267/4050 [13:39<10:38,  2.79it/s]
act for safety:  56%|█████▌    | 2268/4050 [13:39<10:27,  2.84it/s]
act for safety:  56%|█████▌    | 2269/4050 [13:40<10:29,  2.83it/s]
act for safety:  56%|█████▌    | 2270/4050 [13:40<10:31,  2.82it/s]
act for safety:  56%|█████▌    | 2271/4050 [13:40<11:05,  2.67it/s]
act for safety:  56%|█████▌    | 2272/4050 [13:41<10:43,  2.76it/s]
act for safety:  56%|█████▌    | 2273/4050 [13:41<10:40,  2.78it/s]
act for safety:  56%|█████▌    | 2274/4050 [13:41<11:01,  2.69it/s]
act for safety:  56%|█████▌    | 2275/4050 [13:42<10:59,  2.69it/s]
act for safety:  56%|█████▌    | 2276/4050 [13:42<10:50,  2.73it/s]
act for safety:  56%|█████▌    | 2277/4050 [13:42<10:33,  2.80it/s]
act for safety:  56%|█████▌    | 2278/4050 [13:43<10:24,  2.84it/s]
act for safety:  56%|█████▋    | 2279/4050 [13:43<10:27,  2.82it/s]
act for safety:  56%|█████▋    | 2280/4050 [13:43<10:15,  2.88it/s]
act for safety:  56%|█████▋    | 2281/4050 [13:44<12:53,  2.29it/s]
act for safety:  56%|█████▋    | 2282/4050 [13:45<12:29,  2.36it/s]
act for safety:  56%|█████▋    | 2283/4050 [13:45<11:48,  2.50it/s]
act for safety:  56%|█████▋    | 2284/4050 [13:45<11:18,  2.60it/s]
act for safety:  56%|█████▋    | 2285/4050 [13:46<11:41,  2.51it/s]
act for safety:  56%|█████▋    | 2286/4050 [13:46<11:33,  2.54it/s]
act for safety:  56%|█████▋    | 2287/4050 [13:46<11:44,  2.50it/s]
act for safety:  56%|█████▋    | 2288/4050 [13:47<11:09,  2.63it/s]
act for safety:  57%|█████▋    | 2289/4050 [13:47<10:49,  2.71it/s]
act for safety:  57%|█████▋    | 2290/4050 [13:47<10:28,  2.80it/s]
act for safety:  57%|█████▋    | 2291/4050 [13:48<10:24,  2.82it/s]
act for safety:  57%|█████▋    | 2292/4050 [13:48<11:00,  2.66it/s]
act for safety:  57%|█████▋    | 2293/4050 [13:49<10:47,  2.71it/s]
act for safety:  57%|█████▋    | 2294/4050 [13:49<10:34,  2.77it/s]
act for safety:  57%|█████▋    | 2295/4050 [13:49<10:20,  2.83it/s]
act for safety:  57%|█████▋    | 2296/4050 [13:50<10:13,  2.86it/s]
act for safety:  57%|█████▋    | 2297/4050 [13:50<10:10,  2.87it/s]
act for safety:  57%|█████▋    | 2298/4050 [13:50<10:05,  2.90it/s]
act for safety:  57%|█████▋    | 2299/4050 [13:51<10:05,  2.89it/s]
act for safety:  57%|█████▋    | 2300/4050 [13:51<10:46,  2.71it/s]
act for safety:  57%|█████▋    | 2301/4050 [13:51<10:40,  2.73it/s]
act for safety:  57%|█████▋    | 2302/4050 [13:52<10:26,  2.79it/s]
act for safety:  57%|█████▋    | 2303/4050 [13:52<10:12,  2.85it/s]
act for safety:  57%|█████▋    | 2304/4050 [13:52<10:09,  2.86it/s]
act for safety:  57%|█████▋    | 2305/4050 [13:53<10:11,  2.85it/s]
act for safety:  57%|█████▋    | 2306/4050 [13:53<10:06,  2.88it/s]
act for safety:  57%|█████▋    | 2307/4050 [13:53<09:57,  2.92it/s]
act for safety:  57%|█████▋    | 2308/4050 [13:54<09:55,  2.92it/s]
act for safety:  57%|█████▋    | 2309/4050 [13:54<10:11,  2.85it/s]
act for safety:  57%|█████▋    | 2310/4050 [13:55<10:23,  2.79it/s]
act for safety:  57%|█████▋    | 2311/4050 [13:55<10:22,  2.79it/s]
act for safety:  57%|█████▋    | 2312/4050 [13:55<10:59,  2.64it/s]
act for safety:  57%|█████▋    | 2313/4050 [13:56<10:54,  2.65it/s]
act for safety:  57%|█████▋    | 2314/4050 [13:56<10:44,  2.69it/s]
act for safety:  57%|█████▋    | 2315/4050 [13:56<10:35,  2.73it/s]
act for safety:  57%|█████▋    | 2316/4050 [13:57<10:33,  2.74it/s]
act for safety:  57%|█████▋    | 2317/4050 [13:57<10:37,  2.72it/s]
act for safety:  57%|█████▋    | 2318/4050 [13:58<10:40,  2.70it/s]
act for safety:  57%|█████▋    | 2319/4050 [13:58<10:27,  2.76it/s]
act for safety:  57%|█████▋    | 2320/4050 [13:58<11:02,  2.61it/s]
act for safety:  57%|█████▋    | 2321/4050 [13:59<10:38,  2.71it/s]
act for safety:  57%|█████▋    | 2322/4050 [13:59<10:20,  2.79it/s]
act for safety:  57%|█████▋    | 2323/4050 [13:59<10:09,  2.83it/s]
act for safety:  57%|█████▋    | 2324/4050 [14:00<10:13,  2.81it/s]
act for safety:  57%|█████▋    | 2325/4050 [14:00<10:05,  2.85it/s]
act for safety:  57%|█████▋    | 2326/4050 [14:00<10:02,  2.86it/s]
act for safety:  57%|█████▋    | 2327/4050 [14:01<10:58,  2.62it/s]
act for safety:  57%|█████▋    | 2328/4050 [14:01<12:54,  2.22it/s]
act for safety:  58%|█████▊    | 2329/4050 [14:02<14:14,  2.01it/s]
act for safety:  58%|█████▊    | 2330/4050 [14:02<13:40,  2.10it/s]
act for safety:  58%|█████▊    | 2331/4050 [14:03<13:31,  2.12it/s]
act for safety:  58%|█████▊    | 2332/4050 [14:03<12:19,  2.32it/s]
act for safety:  58%|█████▊    | 2333/4050 [14:04<12:02,  2.38it/s]
act for safety:  58%|█████▊    | 2334/4050 [14:04<12:05,  2.37it/s]
act for safety:  58%|█████▊    | 2335/4050 [14:04<11:33,  2.47it/s]
act for safety:  58%|█████▊    | 2336/4050 [14:05<11:07,  2.57it/s]
act for safety:  58%|█████▊    | 2337/4050 [14:05<11:22,  2.51it/s]
act for safety:  58%|█████▊    | 2338/4050 [14:06<11:02,  2.59it/s]
act for safety:  58%|█████▊    | 2339/4050 [14:06<10:49,  2.64it/s]
act for safety:  58%|█████▊    | 2340/4050 [14:06<10:37,  2.68it/s]
act for safety:  58%|█████▊    | 2341/4050 [14:07<11:16,  2.53it/s]
act for safety:  58%|█████▊    | 2342/4050 [14:07<10:50,  2.62it/s]
act for safety:  58%|█████▊    | 2343/4050 [14:07<10:42,  2.66it/s]
act for safety:  58%|█████▊    | 2344/4050 [14:08<10:25,  2.73it/s]
act for safety:  58%|█████▊    | 2345/4050 [14:08<10:55,  2.60it/s]
act for safety:  58%|█████▊    | 2346/4050 [14:09<10:42,  2.65it/s]
act for safety:  58%|█████▊    | 2347/4050 [14:09<10:26,  2.72it/s]
act for safety:  58%|█████▊    | 2348/4050 [14:09<10:11,  2.78it/s]
act for safety:  58%|█████▊    | 2349/4050 [14:10<10:04,  2.81it/s]
act for safety:  58%|█████▊    | 2350/4050 [14:10<10:00,  2.83it/s]
act for safety:  58%|█████▊    | 2351/4050 [14:10<09:56,  2.85it/s]
act for safety:  58%|█████▊    | 2352/4050 [14:11<09:55,  2.85it/s]
act for safety:  58%|█████▊    | 2353/4050 [14:11<09:52,  2.86it/s]
act for safety:  58%|█████▊    | 2354/4050 [14:11<09:59,  2.83it/s]
act for safety:  58%|█████▊    | 2355/4050 [14:12<10:20,  2.73it/s]
act for safety:  58%|█████▊    | 2356/4050 [14:12<10:24,  2.71it/s]
act for safety:  58%|█████▊    | 2357/4050 [14:12<10:17,  2.74it/s]
act for safety:  58%|█████▊    | 2358/4050 [14:13<10:47,  2.61it/s]
act for safety:  58%|█████▊    | 2359/4050 [14:13<10:23,  2.71it/s]
act for safety:  58%|█████▊    | 2360/4050 [14:14<10:17,  2.74it/s]
act for safety:  58%|█████▊    | 2361/4050 [14:14<10:32,  2.67it/s]
act for safety:  58%|█████▊    | 2362/4050 [14:14<10:10,  2.77it/s]
act for safety:  58%|█████▊    | 2363/4050 [14:15<09:57,  2.83it/s]
act for safety:  58%|█████▊    | 2364/4050 [14:15<09:56,  2.82it/s]
act for safety:  58%|█████▊    | 2365/4050 [14:16<12:34,  2.23it/s]
act for safety:  58%|█████▊    | 2366/4050 [14:16<11:53,  2.36it/s]
act for safety:  58%|█████▊    | 2367/4050 [14:16<11:23,  2.46it/s]
act for safety:  58%|█████▊    | 2368/4050 [14:17<11:02,  2.54it/s]
act for safety:  58%|█████▊    | 2369/4050 [14:17<10:35,  2.65it/s]
act for safety:  59%|█████▊    | 2370/4050 [14:17<10:22,  2.70it/s]
act for safety:  59%|█████▊    | 2371/4050 [14:18<10:19,  2.71it/s]
act for safety:  59%|█████▊    | 2372/4050 [14:18<10:00,  2.80it/s]
act for safety:  59%|█████▊    | 2373/4050 [14:19<09:50,  2.84it/s]
act for safety:  59%|█████▊    | 2374/4050 [14:19<09:49,  2.84it/s]
act for safety:  59%|█████▊    | 2375/4050 [14:19<09:48,  2.85it/s]
act for safety:  59%|█████▊    | 2376/4050 [14:20<10:23,  2.69it/s]
act for safety:  59%|█████▊    | 2377/4050 [14:20<10:14,  2.72it/s]
act for safety:  59%|█████▊    | 2378/4050 [14:20<10:52,  2.56it/s]
act for safety:  59%|█████▊    | 2379/4050 [14:21<10:23,  2.68it/s]
act for safety:  59%|█████▉    | 2380/4050 [14:21<10:21,  2.69it/s]
act for safety:  59%|█████▉    | 2381/4050 [14:21<10:04,  2.76it/s]
act for safety:  59%|█████▉    | 2382/4050 [14:22<10:00,  2.78it/s]
act for safety:  59%|█████▉    | 2383/4050 [14:22<09:52,  2.81it/s]
act for safety:  59%|█████▉    | 2384/4050 [14:23<09:47,  2.84it/s]
act for safety:  59%|█████▉    | 2385/4050 [14:23<09:45,  2.84it/s]
act for safety:  59%|█████▉    | 2386/4050 [14:23<09:42,  2.86it/s]
act for safety:  59%|█████▉    | 2387/4050 [14:24<09:36,  2.88it/s]
act for safety:  59%|█████▉    | 2388/4050 [14:24<09:34,  2.89it/s]
act for safety:  59%|█████▉    | 2389/4050 [14:24<09:35,  2.89it/s]
act for safety:  59%|█████▉    | 2390/4050 [14:25<09:39,  2.87it/s]
act for safety:  59%|█████▉    | 2391/4050 [14:25<09:52,  2.80it/s]
act for safety:  59%|█████▉    | 2392/4050 [14:25<09:52,  2.80it/s]
act for safety:  59%|█████▉    | 2393/4050 [14:26<09:54,  2.79it/s]
act for safety:  59%|█████▉    | 2394/4050 [14:26<09:54,  2.79it/s]
act for safety:  59%|█████▉    | 2395/4050 [14:26<09:57,  2.77it/s]
act for safety:  59%|█████▉    | 2396/4050 [14:27<10:31,  2.62it/s]
act for safety:  59%|█████▉    | 2397/4050 [14:27<11:05,  2.49it/s]
act for safety:  59%|█████▉    | 2398/4050 [14:28<10:56,  2.52it/s]
act for safety:  59%|█████▉    | 2399/4050 [14:28<10:27,  2.63it/s]
act for safety:  59%|█████▉    | 2400/4050 [14:28<10:08,  2.71it/s]
act for safety:  59%|█████▉    | 2401/4050 [14:29<10:13,  2.69it/s]
act for safety:  59%|█████▉    | 2402/4050 [14:29<10:04,  2.73it/s]
act for safety:  59%|█████▉    | 2403/4050 [14:29<09:55,  2.76it/s]
act for safety:  59%|█████▉    | 2404/4050 [14:30<10:10,  2.69it/s]
act for safety:  59%|█████▉    | 2405/4050 [14:30<09:57,  2.75it/s]
act for safety:  59%|█████▉    | 2406/4050 [14:31<09:58,  2.75it/s]
act for safety:  59%|█████▉    | 2407/4050 [14:31<09:54,  2.76it/s]
act for safety:  59%|█████▉    | 2408/4050 [14:31<09:42,  2.82it/s]
act for safety:  59%|█████▉    | 2409/4050 [14:32<09:54,  2.76it/s]
act for safety:  60%|█████▉    | 2410/4050 [14:32<10:26,  2.62it/s]
act for safety:  60%|█████▉    | 2411/4050 [14:32<10:20,  2.64it/s]
act for safety:  60%|█████▉    | 2412/4050 [14:33<10:09,  2.69it/s]
act for safety:  60%|█████▉    | 2413/4050 [14:33<09:59,  2.73it/s]
act for safety:  60%|█████▉    | 2414/4050 [14:34<10:02,  2.72it/s]
act for safety:  60%|█████▉    | 2415/4050 [14:34<10:00,  2.72it/s]
act for safety:  60%|█████▉    | 2416/4050 [14:34<09:54,  2.75it/s]
act for safety:  60%|█████▉    | 2417/4050 [14:35<10:09,  2.68it/s]
act for safety:  60%|█████▉    | 2418/4050 [14:35<10:09,  2.68it/s]
act for safety:  60%|█████▉    | 2419/4050 [14:35<10:09,  2.67it/s]
act for safety:  60%|█████▉    | 2420/4050 [14:36<10:01,  2.71it/s]
act for safety:  60%|█████▉    | 2421/4050 [14:36<10:18,  2.64it/s]
act for safety:  60%|█████▉    | 2422/4050 [14:37<10:50,  2.50it/s]
act for safety:  60%|█████▉    | 2423/4050 [14:37<11:06,  2.44it/s]
act for safety:  60%|█████▉    | 2424/4050 [14:37<10:36,  2.56it/s]
act for safety:  60%|█████▉    | 2425/4050 [14:38<10:27,  2.59it/s]
act for safety:  60%|█████▉    | 2426/4050 [14:38<10:14,  2.64it/s]
act for safety:  60%|█████▉    | 2427/4050 [14:38<10:10,  2.66it/s]
act for safety:  60%|█████▉    | 2428/4050 [14:39<10:01,  2.70it/s]
act for safety:  60%|█████▉    | 2429/4050 [14:39<09:48,  2.75it/s]
act for safety:  60%|██████    | 2430/4050 [14:40<09:34,  2.82it/s]
act for safety:  60%|██████    | 2431/4050 [14:40<09:26,  2.86it/s]
act for safety:  60%|██████    | 2432/4050 [14:40<09:20,  2.89it/s]
act for safety:  60%|██████    | 2433/4050 [14:41<09:16,  2.91it/s]
act for safety:  60%|██████    | 2434/4050 [14:41<09:25,  2.86it/s]
act for safety:  60%|██████    | 2435/4050 [14:42<12:25,  2.17it/s]
